patching file scipy/ndimage/tests/test_filters.py
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
hypothesis profile 'deterministic' -> database=None, deadline=None, print_blob=True, derandomize=True, suppress_health_check=(HealthCheck.data_too_large, HealthCheck.filter_too_much, HealthCheck.too_slow, HealthCheck.large_base_example, HealthCheck.function_scoped_fixture, HealthCheck.differing_executors, HealthCheck.nested_given)
rootdir: /workspace/repo
configfile: pytest.ini
plugins: timeout-2.4.0, xdist-3.8.0, hypothesis-6.155.7
        # is chosen to be just large enough for a *single* window of `complex128` to
        # fit, and `n` is large enough that a whole sliding window view of `uint8`s
        # *won't* fit.
        n = 16*3 + 1
        input = rng.integers(0, 42, size=(n,))
        input = input + input*1j if np.issubdtype(dtype, np.complexfloating) else input
        input = input.astype(dtype)
    
        input2 = np.pad(input, [(1, 1)], mode='symmetric')
        ref = [np.sum(input2[i: i + w][footprint]) for i in range(n)]
        sum_dtype = np.sum(input2).dtype
    
        message = "`batch_memory` is insufficient for minimum chunk size."
        context = (pytest.raises(ValueError, match=message)
                   if batch_memory == 1 else contextlib.nullcontext())
        with context:
>           res = ndimage.vectorized_filter(input, np.sum, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
E           AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

batch_memory = 1
context    = RaisesExc(ValueError, match='`batch_memory` is insufficient for minimum chunk size.')
dtype      = <class 'numpy.uint64'>
footprint  = array([ True,  True,  True])
input      = array([18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,  6,
       18, 20, 21, 16, 25, 26, 13, 17,  6,  8, 33, 25, 34,  9, 32,  4, 36,
       11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9],
      dtype=uint64)
input2     = array([18, 18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,
        6, 18, 20, 21, 16, 25, 26, 13, 17, ...33, 25, 34,  9, 32,  4,
       36, 11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9,  9],
      dtype=uint64)
kwargs     = {'size': 3, 'batch_memory': 1}
message    = '`batch_memory` is insufficient for minimum chunk size.'
n          = 49
ref        = [np.uint64(65), np.uint64(86), np.uint64(102), np.uint64(113), np.uint64(110), np.uint64(87), ...]
rng        = Generator(PCG64) at 0x2AD95BF95700
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968212f90>
sum_dtype  = dtype('uint64')
use_footprint = False
w          = 3

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2835: AttributeError
__________ TestVectorizedFilter.test_dtype_batch_memory[False-1-int8] __________

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968211d90>
dtype = <class 'numpy.int8'>, batch_memory = 1, use_footprint = False

    @pytest.mark.parametrize("dtype",
                             [np.uint8, np.uint16, np.uint32, np.uint64,
                              np.int8, np.int16, np.int32, np.int64,
                              np.float32, np.float64, np.complex64, np.complex128])
    @pytest.mark.parametrize("batch_memory", [1, 16*3, np.inf])
    @pytest.mark.parametrize("use_footprint", [False, True])
    def test_dtype_batch_memory(self, dtype, batch_memory, use_footprint):
        rng = np.random.default_rng(435982456983456987356)
        w = 3
    
        if use_footprint:
            footprint = np.asarray([True, False, True])
            kwargs = dict(footprint=footprint, batch_memory=batch_memory)
        else:
            footprint = np.asarray([True, True, True])
            kwargs = dict(size=w, batch_memory=batch_memory)
    
        # The intent here is to exercise all the code paths involved in `batch_memory`
        # and `output` handling. To test the limited-memory case, `batch_memory=16*3`
        # is chosen to be just large enough for a *single* window of `complex128` to
        # fit, and `n` is large enough that a whole sliding window view of `uint8`s
        # *won't* fit.
        n = 16*3 + 1
        input = rng.integers(0, 42, size=(n,))
        input = input + input*1j if np.issubdtype(dtype, np.complexfloating) else input
        input = input.astype(dtype)
    
        input2 = np.pad(input, [(1, 1)], mode='symmetric')
        ref = [np.sum(input2[i: i + w][footprint]) for i in range(n)]
        sum_dtype = np.sum(input2).dtype
    
        message = "`batch_memory` is insufficient for minimum chunk size."
        context = (pytest.raises(ValueError, match=message)
                   if batch_memory == 1 else contextlib.nullcontext())
        with context:
>           res = ndimage.vectorized_filter(input, np.sum, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
E           AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

batch_memory = 1
context    = RaisesExc(ValueError, match='`batch_memory` is insufficient for minimum chunk size.')
dtype      = <class 'numpy.int8'>
footprint  = array([ True,  True,  True])
input      = array([18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,  6,
       18, 20, 21, 16, 25, 26, 13, 17,  6,  8, 33, 25, 34,  9, 32,  4, 36,
       11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9],
      dtype=int8)
input2     = array([18, 18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,
        6, 18, 20, 21, 16, 25, 26, 13, 17, ..., 33, 25, 34,  9, 32,  4,
       36, 11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9,  9],
      dtype=int8)
kwargs     = {'size': 3, 'batch_memory': 1}
message    = '`batch_memory` is insufficient for minimum chunk size.'
n          = 49
ref        = [np.int64(65), np.int64(86), np.int64(102), np.int64(113), np.int64(110), np.int64(87), ...]
rng        = Generator(PCG64) at 0x2AD95BF959A0
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968211d90>
sum_dtype  = dtype('int64')
use_footprint = False
w          = 3

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2835: AttributeError
_________ TestVectorizedFilter.test_dtype_batch_memory[False-1-int16] __________

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968213590>
dtype = <class 'numpy.int16'>, batch_memory = 1, use_footprint = False

    @pytest.mark.parametrize("dtype",
                             [np.uint8, np.uint16, np.uint32, np.uint64,
                              np.int8, np.int16, np.int32, np.int64,
                              np.float32, np.float64, np.complex64, np.complex128])
    @pytest.mark.parametrize("batch_memory", [1, 16*3, np.inf])
    @pytest.mark.parametrize("use_footprint", [False, True])
    def test_dtype_batch_memory(self, dtype, batch_memory, use_footprint):
        rng = np.random.default_rng(435982456983456987356)
        w = 3
    
        if use_footprint:
            footprint = np.asarray([True, False, True])
            kwargs = dict(footprint=footprint, batch_memory=batch_memory)
        else:
            footprint = np.asarray([True, True, True])
            kwargs = dict(size=w, batch_memory=batch_memory)
    
        # The intent here is to exercise all the code paths involved in `batch_memory`
        # and `output` handling. To test the limited-memory case, `batch_memory=16*3`
        # is chosen to be just large enough for a *single* window of `complex128` to
        # fit, and `n` is large enough that a whole sliding window view of `uint8`s
        # *won't* fit.
        n = 16*3 + 1
        input = rng.integers(0, 42, size=(n,))
        input = input + input*1j if np.issubdtype(dtype, np.complexfloating) else input
        input = input.astype(dtype)
    
        input2 = np.pad(input, [(1, 1)], mode='symmetric')
        ref = [np.sum(input2[i: i + w][footprint]) for i in range(n)]
        sum_dtype = np.sum(input2).dtype
    
        message = "`batch_memory` is insufficient for minimum chunk size."
        context = (pytest.raises(ValueError, match=message)
                   if batch_memory == 1 else contextlib.nullcontext())
        with context:
>           res = ndimage.vectorized_filter(input, np.sum, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
E           AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

batch_memory = 1
context    = RaisesExc(ValueError, match='`batch_memory` is insufficient for minimum chunk size.')
dtype      = <class 'numpy.int16'>
footprint  = array([ True,  True,  True])
input      = array([18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,  6,
       18, 20, 21, 16, 25, 26, 13, 17,  6,  8, 33, 25, 34,  9, 32,  4, 36,
       11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9],
      dtype=int16)
input2     = array([18, 18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,
        6, 18, 20, 21, 16, 25, 26, 13, 17, ... 33, 25, 34,  9, 32,  4,
       36, 11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9,  9],
      dtype=int16)
kwargs     = {'size': 3, 'batch_memory': 1}
message    = '`batch_memory` is insufficient for minimum chunk size.'
n          = 49
ref        = [np.int64(65), np.int64(86), np.int64(102), np.int64(113), np.int64(110), np.int64(87), ...]
rng        = Generator(PCG64) at 0x2AD95BF95460
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968213590>
sum_dtype  = dtype('int64')
use_footprint = False
w          = 3

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2835: AttributeError
_________ TestVectorizedFilter.test_dtype_batch_memory[False-1-int32] __________

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968213310>
dtype = <class 'numpy.int32'>, batch_memory = 1, use_footprint = False

    @pytest.mark.parametrize("dtype",
                             [np.uint8, np.uint16, np.uint32, np.uint64,
                              np.int8, np.int16, np.int32, np.int64,
                              np.float32, np.float64, np.complex64, np.complex128])
    @pytest.mark.parametrize("batch_memory", [1, 16*3, np.inf])
    @pytest.mark.parametrize("use_footprint", [False, True])
    def test_dtype_batch_memory(self, dtype, batch_memory, use_footprint):
        rng = np.random.default_rng(435982456983456987356)
        w = 3
    
        if use_footprint:
            footprint = np.asarray([True, False, True])
            kwargs = dict(footprint=footprint, batch_memory=batch_memory)
        else:
            footprint = np.asarray([True, True, True])
            kwargs = dict(size=w, batch_memory=batch_memory)
    
        # The intent here is to exercise all the code paths involved in `batch_memory`
        # and `output` handling. To test the limited-memory case, `batch_memory=16*3`
        # is chosen to be just large enough for a *single* window of `complex128` to
        # fit, and `n` is large enough that a whole sliding window view of `uint8`s
        # *won't* fit.
        n = 16*3 + 1
        input = rng.integers(0, 42, size=(n,))
        input = input + input*1j if np.issubdtype(dtype, np.complexfloating) else input
        input = input.astype(dtype)
    
        input2 = np.pad(input, [(1, 1)], mode='symmetric')
        ref = [np.sum(input2[i: i + w][footprint]) for i in range(n)]
        sum_dtype = np.sum(input2).dtype
    
        message = "`batch_memory` is insufficient for minimum chunk size."
        context = (pytest.raises(ValueError, match=message)
                   if batch_memory == 1 else contextlib.nullcontext())
        with context:
>           res = ndimage.vectorized_filter(input, np.sum, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
E           AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

batch_memory = 1
context    = RaisesExc(ValueError, match='`batch_memory` is insufficient for minimum chunk size.')
dtype      = <class 'numpy.int32'>
footprint  = array([ True,  True,  True])
input      = array([18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,  6,
       18, 20, 21, 16, 25, 26, 13, 17,  6,  8, 33, 25, 34,  9, 32,  4, 36,
       11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9],
      dtype=int32)
input2     = array([18, 18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,
        6, 18, 20, 21, 16, 25, 26, 13, 17, ... 33, 25, 34,  9, 32,  4,
       36, 11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9,  9],
      dtype=int32)
kwargs     = {'size': 3, 'batch_memory': 1}
message    = '`batch_memory` is insufficient for minimum chunk size.'
n          = 49
ref        = [np.int64(65), np.int64(86), np.int64(102), np.int64(113), np.int64(110), np.int64(87), ...]
rng        = Generator(PCG64) at 0x2AD95BF950E0
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968213310>
sum_dtype  = dtype('int64')
use_footprint = False
w          = 3

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2835: AttributeError
_________ TestVectorizedFilter.test_dtype_batch_memory[False-1-int64] __________

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968213750>
dtype = <class 'numpy.int64'>, batch_memory = 1, use_footprint = False

    @pytest.mark.parametrize("dtype",
                             [np.uint8, np.uint16, np.uint32, np.uint64,
                              np.int8, np.int16, np.int32, np.int64,
                              np.float32, np.float64, np.complex64, np.complex128])
    @pytest.mark.parametrize("batch_memory", [1, 16*3, np.inf])
    @pytest.mark.parametrize("use_footprint", [False, True])
    def test_dtype_batch_memory(self, dtype, batch_memory, use_footprint):
        rng = np.random.default_rng(435982456983456987356)
        w = 3
    
        if use_footprint:
            footprint = np.asarray([True, False, True])
            kwargs = dict(footprint=footprint, batch_memory=batch_memory)
        else:
            footprint = np.asarray([True, True, True])
            kwargs = dict(size=w, batch_memory=batch_memory)
    
        # The intent here is to exercise all the code paths involved in `batch_memory`
        # and `output` handling. To test the limited-memory case, `batch_memory=16*3`
        # is chosen to be just large enough for a *single* window of `complex128` to
        # fit, and `n` is large enough that a whole sliding window view of `uint8`s
        # *won't* fit.
        n = 16*3 + 1
        input = rng.integers(0, 42, size=(n,))
        input = input + input*1j if np.issubdtype(dtype, np.complexfloating) else input
        input = input.astype(dtype)
    
        input2 = np.pad(input, [(1, 1)], mode='symmetric')
        ref = [np.sum(input2[i: i + w][footprint]) for i in range(n)]
        sum_dtype = np.sum(input2).dtype
    
        message = "`batch_memory` is insufficient for minimum chunk size."
        context = (pytest.raises(ValueError, match=message)
                   if batch_memory == 1 else contextlib.nullcontext())
        with context:
>           res = ndimage.vectorized_filter(input, np.sum, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
E           AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

batch_memory = 1
context    = RaisesExc(ValueError, match='`batch_memory` is insufficient for minimum chunk size.')
dtype      = <class 'numpy.int64'>
footprint  = array([ True,  True,  True])
input      = array([18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,  6,
       18, 20, 21, 16, 25, 26, 13, 17,  6,  8, 33, 25, 34,  9, 32,  4, 36,
       11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9])
input2     = array([18, 18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,
        6, 18, 20, 21, 16, 25, 26, 13, 17,  6,  8, 33, 25, 34,  9, 32,  4,
       36, 11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9,  9])
kwargs     = {'size': 3, 'batch_memory': 1}
message    = '`batch_memory` is insufficient for minimum chunk size.'
n          = 49
ref        = [np.int64(65), np.int64(86), np.int64(102), np.int64(113), np.int64(110), np.int64(87), ...]
rng        = Generator(PCG64) at 0x2AD95BF95700
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968213750>
sum_dtype  = dtype('int64')
use_footprint = False
w          = 3

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2835: AttributeError
________ TestVectorizedFilter.test_dtype_batch_memory[False-1-float32] _________

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968213a90>
dtype = <class 'numpy.float32'>, batch_memory = 1, use_footprint = False

    @pytest.mark.parametrize("dtype",
                             [np.uint8, np.uint16, np.uint32, np.uint64,
                              np.int8, np.int16, np.int32, np.int64,
                              np.float32, np.float64, np.complex64, np.complex128])
    @pytest.mark.parametrize("batch_memory", [1, 16*3, np.inf])
    @pytest.mark.parametrize("use_footprint", [False, True])
    def test_dtype_batch_memory(self, dtype, batch_memory, use_footprint):
        rng = np.random.default_rng(435982456983456987356)
        w = 3
    
        if use_footprint:
            footprint = np.asarray([True, False, True])
            kwargs = dict(footprint=footprint, batch_memory=batch_memory)
        else:
            footprint = np.asarray([True, True, True])
            kwargs = dict(size=w, batch_memory=batch_memory)
    
        # The intent here is to exercise all the code paths involved in `batch_memory`
        # and `output` handling. To test the limited-memory case, `batch_memory=16*3`
        # is chosen to be just large enough for a *single* window of `complex128` to
        # fit, and `n` is large enough that a whole sliding window view of `uint8`s
        # *won't* fit.
        n = 16*3 + 1
        input = rng.integers(0, 42, size=(n,))
        input = input + input*1j if np.issubdtype(dtype, np.complexfloating) else input
        input = input.astype(dtype)
    
        input2 = np.pad(input, [(1, 1)], mode='symmetric')
        ref = [np.sum(input2[i: i + w][footprint]) for i in range(n)]
        sum_dtype = np.sum(input2).dtype
    
        message = "`batch_memory` is insufficient for minimum chunk size."
        context = (pytest.raises(ValueError, match=message)
                   if batch_memory == 1 else contextlib.nullcontext())
        with context:
>           res = ndimage.vectorized_filter(input, np.sum, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
E           AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

batch_memory = 1
context    = RaisesExc(ValueError, match='`batch_memory` is insufficient for minimum chunk size.')
dtype      = <class 'numpy.float32'>
footprint  = array([ True,  True,  True])
input      = array([18., 29., 39., 34., 40., 36., 11.,  0.,  6., 17., 21., 17., 35.,
       38., 14.,  4.,  6., 18., 20., 21., 16.,...,  9., 32.,  4., 36., 11.,  5., 19., 23., 29.,
       27., 29., 16.,  6., 27.,  5., 19., 41.,  7.,  9.], dtype=float32)
input2     = array([18., 18., 29., 39., 34., 40., 36., 11.,  0.,  6., 17., 21., 17.,
       35., 38., 14.,  4.,  6., 18., 20., 21.,...  4., 36., 11.,  5., 19., 23.,
       29., 27., 29., 16.,  6., 27.,  5., 19., 41.,  7.,  9.,  9.],
      dtype=float32)
kwargs     = {'size': 3, 'batch_memory': 1}
message    = '`batch_memory` is insufficient for minimum chunk size.'
n          = 49
ref        = [np.float32(65.0), np.float32(86.0), np.float32(102.0), np.float32(113.0), np.float32(110.0), np.float32(87.0), ...]
rng        = Generator(PCG64) at 0x2AD95BF958C0
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968213a90>
sum_dtype  = dtype('float32')
use_footprint = False
w          = 3

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2835: AttributeError
________ TestVectorizedFilter.test_dtype_batch_memory[False-1-float64] _________

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968213d50>
dtype = <class 'numpy.float64'>, batch_memory = 1, use_footprint = False

    @pytest.mark.parametrize("dtype",
                             [np.uint8, np.uint16, np.uint32, np.uint64,
                              np.int8, np.int16, np.int32, np.int64,
                              np.float32, np.float64, np.complex64, np.complex128])
    @pytest.mark.parametrize("batch_memory", [1, 16*3, np.inf])
    @pytest.mark.parametrize("use_footprint", [False, True])
    def test_dtype_batch_memory(self, dtype, batch_memory, use_footprint):
        rng = np.random.default_rng(435982456983456987356)
        w = 3
    
        if use_footprint:
            footprint = np.asarray([True, False, True])
            kwargs = dict(footprint=footprint, batch_memory=batch_memory)
        else:
            footprint = np.asarray([True, True, True])
            kwargs = dict(size=w, batch_memory=batch_memory)
    
        # The intent here is to exercise all the code paths involved in `batch_memory`
        # and `output` handling. To test the limited-memory case, `batch_memory=16*3`
        # is chosen to be just large enough for a *single* window of `complex128` to
        # fit, and `n` is large enough that a whole sliding window view of `uint8`s
        # *won't* fit.
        n = 16*3 + 1
        input = rng.integers(0, 42, size=(n,))
        input = input + input*1j if np.issubdtype(dtype, np.complexfloating) else input
        input = input.astype(dtype)
    
        input2 = np.pad(input, [(1, 1)], mode='symmetric')
        ref = [np.sum(input2[i: i + w][footprint]) for i in range(n)]
        sum_dtype = np.sum(input2).dtype
    
        message = "`batch_memory` is insufficient for minimum chunk size."
        context = (pytest.raises(ValueError, match=message)
                   if batch_memory == 1 else contextlib.nullcontext())
        with context:
>           res = ndimage.vectorized_filter(input, np.sum, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
E           AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

batch_memory = 1
context    = RaisesExc(ValueError, match='`batch_memory` is insufficient for minimum chunk size.')
dtype      = <class 'numpy.float64'>
footprint  = array([ True,  True,  True])
input      = array([18., 29., 39., 34., 40., 36., 11.,  0.,  6., 17., 21., 17., 35.,
       38., 14.,  4.,  6., 18., 20., 21., 16.,..., 33., 25., 34.,  9., 32.,  4., 36., 11.,  5., 19., 23., 29.,
       27., 29., 16.,  6., 27.,  5., 19., 41.,  7.,  9.])
input2     = array([18., 18., 29., 39., 34., 40., 36., 11.,  0.,  6., 17., 21., 17.,
       35., 38., 14.,  4.,  6., 18., 20., 21.,..., 25., 34.,  9., 32.,  4., 36., 11.,  5., 19., 23.,
       29., 27., 29., 16.,  6., 27.,  5., 19., 41.,  7.,  9.,  9.])
kwargs     = {'size': 3, 'batch_memory': 1}
message    = '`batch_memory` is insufficient for minimum chunk size.'
n          = 49
ref        = [np.float64(65.0), np.float64(86.0), np.float64(102.0), np.float64(113.0), np.float64(110.0), np.float64(87.0), ...]
rng        = Generator(PCG64) at 0x2AD95BF1F5A0
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968213d50>
sum_dtype  = dtype('float64')
use_footprint = False
w          = 3

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2835: AttributeError
_______ TestVectorizedFilter.test_dtype_batch_memory[False-1-complex64] ________

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9682131d0>
dtype = <class 'numpy.complex64'>, batch_memory = 1, use_footprint = False

    @pytest.mark.parametrize("dtype",
                             [np.uint8, np.uint16, np.uint32, np.uint64,
                              np.int8, np.int16, np.int32, np.int64,
                              np.float32, np.float64, np.complex64, np.complex128])
    @pytest.mark.parametrize("batch_memory", [1, 16*3, np.inf])
    @pytest.mark.parametrize("use_footprint", [False, True])
    def test_dtype_batch_memory(self, dtype, batch_memory, use_footprint):
        rng = np.random.default_rng(435982456983456987356)
        w = 3
    
        if use_footprint:
            footprint = np.asarray([True, False, True])
            kwargs = dict(footprint=footprint, batch_memory=batch_memory)
        else:
            footprint = np.asarray([True, True, True])
            kwargs = dict(size=w, batch_memory=batch_memory)
    
        # The intent here is to exercise all the code paths involved in `batch_memory`
        # and `output` handling. To test the limited-memory case, `batch_memory=16*3`
        # is chosen to be just large enough for a *single* window of `complex128` to
        # fit, and `n` is large enough that a whole sliding window view of `uint8`s
        # *won't* fit.
        n = 16*3 + 1
        input = rng.integers(0, 42, size=(n,))
        input = input + input*1j if np.issubdtype(dtype, np.complexfloating) else input
        input = input.astype(dtype)
    
        input2 = np.pad(input, [(1, 1)], mode='symmetric')
        ref = [np.sum(input2[i: i + w][footprint]) for i in range(n)]
        sum_dtype = np.sum(input2).dtype
    
        message = "`batch_memory` is insufficient for minimum chunk size."
        context = (pytest.raises(ValueError, match=message)
                   if batch_memory == 1 else contextlib.nullcontext())
        with context:
>           res = ndimage.vectorized_filter(input, np.sum, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
E           AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

batch_memory = 1
context    = RaisesExc(ValueError, match='`batch_memory` is insufficient for minimum chunk size.')
dtype      = <class 'numpy.complex64'>
footprint  = array([ True,  True,  True])
input      = array([18.+18.j, 29.+29.j, 39.+39.j, 34.+34.j, 40.+40.j, 36.+36.j,
       11.+11.j,  0. +0.j,  6. +6.j, 17.+17.j, 21.+....+29.j, 16.+16.j,
        6. +6.j, 27.+27.j,  5. +5.j, 19.+19.j, 41.+41.j,  7. +7.j,
        9. +9.j], dtype=complex64)
input2     = array([18.+18.j, 18.+18.j, 29.+29.j, 39.+39.j, 34.+34.j, 40.+40.j,
       36.+36.j, 11.+11.j,  0. +0.j,  6. +6.j, 17.+...     16.+16.j,  6. +6.j, 27.+27.j,  5. +5.j, 19.+19.j, 41.+41.j,
        7. +7.j,  9. +9.j,  9. +9.j], dtype=complex64)
kwargs     = {'size': 3, 'batch_memory': 1}
message    = '`batch_memory` is insufficient for minimum chunk size.'
n          = 49
ref        = [np.complex64(65+65j), np.complex64(86+86j), np.complex64(102+102j), np.complex64(113+113j), np.complex64(110+110j), np.complex64(87+87j), ...]
rng        = Generator(PCG64) at 0x2AD95BF95000
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9682131d0>
sum_dtype  = dtype('complex64')
use_footprint = False
w          = 3

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2835: AttributeError
_______ TestVectorizedFilter.test_dtype_batch_memory[False-1-complex128] _______

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad967bb3ad0>
dtype = <class 'numpy.complex128'>, batch_memory = 1, use_footprint = False

    @pytest.mark.parametrize("dtype",
                             [np.uint8, np.uint16, np.uint32, np.uint64,
                              np.int8, np.int16, np.int32, np.int64,
                              np.float32, np.float64, np.complex64, np.complex128])
    @pytest.mark.parametrize("batch_memory", [1, 16*3, np.inf])
    @pytest.mark.parametrize("use_footprint", [False, True])
    def test_dtype_batch_memory(self, dtype, batch_memory, use_footprint):
        rng = np.random.default_rng(435982456983456987356)
        w = 3
    
        if use_footprint:
            footprint = np.asarray([True, False, True])
            kwargs = dict(footprint=footprint, batch_memory=batch_memory)
        else:
            footprint = np.asarray([True, True, True])
            kwargs = dict(size=w, batch_memory=batch_memory)
    
        # The intent here is to exercise all the code paths involved in `batch_memory`
        # and `output` handling. To test the limited-memory case, `batch_memory=16*3`
        # is chosen to be just large enough for a *single* window of `complex128` to
        # fit, and `n` is large enough that a whole sliding window view of `uint8`s
        # *won't* fit.
        n = 16*3 + 1
        input = rng.integers(0, 42, size=(n,))
        input = input + input*1j if np.issubdtype(dtype, np.complexfloating) else input
        input = input.astype(dtype)
    
        input2 = np.pad(input, [(1, 1)], mode='symmetric')
        ref = [np.sum(input2[i: i + w][footprint]) for i in range(n)]
        sum_dtype = np.sum(input2).dtype
    
        message = "`batch_memory` is insufficient for minimum chunk size."
        context = (pytest.raises(ValueError, match=message)
                   if batch_memory == 1 else contextlib.nullcontext())
        with context:
>           res = ndimage.vectorized_filter(input, np.sum, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
E           AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

batch_memory = 1
context    = RaisesExc(ValueError, match='`batch_memory` is insufficient for minimum chunk size.')
dtype      = <class 'numpy.complex128'>
footprint  = array([ True,  True,  True])
input      = array([18.+18.j, 29.+29.j, 39.+39.j, 34.+34.j, 40.+40.j, 36.+36.j,
       11.+11.j,  0. +0.j,  6. +6.j, 17.+17.j, 21.+...9.j, 27.+27.j, 29.+29.j, 16.+16.j,
        6. +6.j, 27.+27.j,  5. +5.j, 19.+19.j, 41.+41.j,  7. +7.j,
        9. +9.j])
input2     = array([18.+18.j, 18.+18.j, 29.+29.j, 39.+39.j, 34.+34.j, 40.+40.j,
       36.+36.j, 11.+11.j,  0. +0.j,  6. +6.j, 17.+...7.j, 29.+29.j,
       16.+16.j,  6. +6.j, 27.+27.j,  5. +5.j, 19.+19.j, 41.+41.j,
        7. +7.j,  9. +9.j,  9. +9.j])
kwargs     = {'size': 3, 'batch_memory': 1}
message    = '`batch_memory` is insufficient for minimum chunk size.'
n          = 49
ref        = [np.complex128(65+65j), np.complex128(86+86j), np.complex128(102+102j), np.complex128(113+113j), np.complex128(110+110j), np.complex128(87+87j), ...]
rng        = Generator(PCG64) at 0x2AD95BF942E0
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad967bb3ad0>
sum_dtype  = dtype('complex128')
use_footprint = False
