patching file src/internal/clusterstate/v2.10.0/pipelines_test.go
patching file src/internal/clusterstate/v2.8.0_test.go
Starting PostgreSQL 15 database server: main.
/var/run/postgresql:5432 - accepting connections
{"Time":"2026-06-29T15:18:56.013200286Z","Action":"start","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate"}
{"Time":"2026-06-29T15:18:56.104188773Z","Action":"run","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState"}
{"Time":"2026-06-29T15:18:56.798237717Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.798Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 30 already applied\n"}
{"Time":"2026-06-29T15:18:56.800847394Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.800Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 31 already applied\n"}
{"Time":"2026-06-29T15:18:56.803178628Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.803Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 32 already applied\n"}
{"Time":"2026-06-29T15:18:56.805853038Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.805Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 33 already applied\n"}
{"Time":"2026-06-29T15:18:56.808101415Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.807Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 34 already applied\n"}
{"Time":"2026-06-29T15:18:56.810329423Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.810Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 35 already applied\n"}
{"Time":"2026-06-29T15:18:56.819265642Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.818Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 36: create cluster defaults\n"}
{"Time":"2026-06-29T15:18:56.819354433Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.818Z\tINFO\tApplyMigrations\tv2.7.0/collection.go:60\tCreating collections.cluster_defaults table\n"}
{"Time":"2026-06-29T15:18:56.823935976Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.823Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 36\n"}
{"Time":"2026-06-29T15:18:56.827780311Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.827Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 37: create core schema\n"}
{"Time":"2026-06-29T15:18:56.829472742Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.829Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 37\n"}
{"Time":"2026-06-29T15:18:56.832126108Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.832Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 38: create core.projects table\n"}
{"Time":"2026-06-29T15:18:56.832180723Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.832Z\tINFO\tApplyMigrations\tv2.7.0/coredb.go:70\tcreate core.projects table\n"}
{"Time":"2026-06-29T15:18:56.835958754Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.835Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 38\n"}
{"Time":"2026-06-29T15:18:56.838566706Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.838Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 39: migrate collections.projects to core.projects\n"}
{"Time":"2026-06-29T15:18:56.840034413Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.839Z\tINFO\tApplyMigrations\tv2.7.0/coredb.go:98\tmigrating collections.projects to core.projects\t{\"completed\": \"0/2\"}\n"}
{"Time":"2026-06-29T15:18:56.840809412Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.840Z\tINFO\tApplyMigrations\tv2.7.0/coredb.go:105\tmigrating collections.projects to core.projects\t{\"completed\": \"1/2\"}\n"}
{"Time":"2026-06-29T15:18:56.841511697Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.841Z\tINFO\tApplyMigrations\tv2.7.0/coredb.go:105\tmigrating collections.projects to core.projects\t{\"completed\": \"2/2\"}\n"}
{"Time":"2026-06-29T15:18:56.848350698Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.848Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 39\n"}
{"Time":"2026-06-29T15:18:56.851563106Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.851Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 40: create pfs schema\n"}
{"Time":"2026-06-29T15:18:56.852761909Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.852Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 40\n"}
{"Time":"2026-06-29T15:18:56.854725941Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.854Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 41: migrate collections.repos to pfs.repos\n"}
{"Time":"2026-06-29T15:18:56.866355138Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.866Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 41\n"}
{"Time":"2026-06-29T15:18:56.869412734Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.869Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 42: migrate collections.branches to pfs.branches\n"}
{"Time":"2026-06-29T15:18:56.883758969Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.883Z\tINFO\tApplyMigrations\tv2.8.0/pfsdb.go:173\tSkipping branch trigger because branch does not exist\t{\"trigger\": {\"branch\": \"opencv/montage.spec@doesnotexist\", \"all\": false, \"rate_limit_spec\": \"\", \"size\": \"\", \"commits\": 0, \"cron_spec\": \"my_cron_spec\"}}\n"}
{"Time":"2026-06-29T15:18:56.88385181Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.883Z\tINFO\tApplyMigrations\tv2.8.0/pfsdb.go:173\tSkipping branch trigger because branch does not exist\t{\"trigger\": {\"branch\": \"opencv/edges.user@doesnotexist\", \"all\": false, \"rate_limit_spec\": \"\", \"size\": \"\", \"commits\": 1, \"cron_spec\": \"\"}}\n"}
{"Time":"2026-06-29T15:18:56.897646203Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.897Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 42\n"}
{"Time":"2026-06-29T15:18:56.900094669Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.900Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 43: migrate collections.commits to pfs.commits\n"}
{"Time":"2026-06-29T15:18:56.90015232Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.900Z\tINFO\tApplyMigrations\tv2.8.0/pfsdb.go:359\tupdating database schema for commit tables\n"}
{"Time":"2026-06-29T15:18:56.906003804Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.905Z\tINFO\tApplyMigrations\tv2.8.0/pfsdb.go:369\tmigrating commits\n"}
{"Time":"2026-06-29T15:18:56.907472342Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.907Z\tINFO\tApplyMigrations\tv2.8.0/pfsdb.go:410\tmigrating commits\t{\"current\": 0, \"total\": 18}\n"}
{"Time":"2026-06-29T15:18:56.909109939Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.908Z\tINFO\tApplyMigrations\tmigrationutils/pg_batcher.go:229\texecuting postgres statement batch\t{\"number\": \"0\", \"size\": \"28\"}\n"}
{"Time":"2026-06-29T15:18:56.924709459Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.924Z\tINFO\tApplyMigrations\tv2.8.0/pfsdb.go:373\tfinalizing database schema for commit tables\n"}
{"Time":"2026-06-29T15:18:56.926406182Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.926Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 43\n"}
{"Time":"2026-06-29T15:18:56.928919823Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.928Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 44: synthesize cluster defaults from environment variables\n"}
{"Time":"2026-06-29T15:18:56.932389982Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.932Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 44\n"}
{"Time":"2026-06-29T15:18:56.936080718Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.936Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 45: synthesize user and effective specs from their pipeline details\n"}
{"Time":"2026-06-29T15:18:56.936125098Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.936Z\tINFO\tApplyMigrations\tv2.8.0/collection.go:181\tRetrieving rows from collection.pipelines\n"}
{"Time":"2026-06-29T15:18:56.936491534Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.936Z\tINFO\tApplyMigrations\tv2.8.0/collection.go:213\tMigrating collection.pipelines\n"}
{"Time":"2026-06-29T15:18:56.936938041Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.936Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 45\n"}
{"Time":"2026-06-29T15:18:56.938953598Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.938Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 46: create project defaults\n"}
{"Time":"2026-06-29T15:18:56.939032336Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.938Z\tINFO\tApplyMigrations\tv2.8.0/collection.go:260\tCreating collections.project_defaults table\n"}
{"Time":"2026-06-29T15:18:56.943418699Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.943Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 46\n"}
{"Time":"2026-06-29T15:18:56.94654127Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.946Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 47: rename migrated collections tables\n"}
{"Time":"2026-06-29T15:18:56.949360717Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.949Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 47\n"}
{"Time":"2026-06-29T15:18:56.952500225Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.952Z\tINFO\tApplyMigrations\tmigrations/migrations.go:145\tApplyMigrations: span finished ok\t{\"spanDuration\": \"223.904479ms\"}\n"}
{"Time":"2026-06-29T15:18:57.050514324Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:57.050Z\tINFO\tv2.8.0/pfsdb.go:173\tSkipping branch trigger because branch does not exist\t{\"trigger\": {\"branch\": \"opencv/edges.user@doesnotexist\", \"all\": false, \"rate_limit_spec\": \"\", \"size\": \"\", \"commits\": 1, \"cron_spec\": \"\"}}\n"}
{"Time":"2026-06-29T15:18:57.050620003Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:57.050Z\tINFO\tv2.8.0/pfsdb.go:173\tSkipping branch trigger because branch does not exist\t{\"trigger\": {\"branch\": \"opencv/montage.spec@doesnotexist\", \"all\": false, \"rate_limit_spec\": \"\", \"size\": \"\", \"commits\": 0, \"cron_spec\": \"my_cron_spec\"}}\n"}
{"Time":"2026-06-29T15:18:57.057843073Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:57.057Z\tINFO\tetcd-server\tembed/etcd.go:375\tclosing etcd server\t{\"name\": \"default\", \"data-dir\": \"/tmp/Test_v2_8_0_ClusterState3400070409/001/etcd_data\", \"advertise-peer-urls\": [\"http://localhost:2380\"], \"advertise-client-urls\": [\"http://localhost:2379\"]}\n"}
{"Time":"2026-06-29T15:18:57.058045646Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:57.057Z\tWARN\tetcd-server\tembed/serve.go:160\tstopping insecure grpc server due to error\t{\"error\": \"accept tcp 127.0.0.1:56111: use of closed network connection\"}\n"}
{"Time":"2026-06-29T15:18:57.05823042Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:57.058Z\tWARN\tetcd-server\tembed/serve.go:162\tstopped insecure grpc server due to error\t{\"error\": \"accept tcp 127.0.0.1:56111: use of closed network connection\"}\n"}
{"Time":"2026-06-29T15:18:57.05837942Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:57.058Z\tINFO\tetcd-server\tetcdserver/server.go:1471\tskipped leadership transfer for single voting member cluster\t{\"local-member-id\": \"8e9e05c52164694d\", \"current-leader-member-id\": \"8e9e05c52164694d\"}\n"}
{"Time":"2026-06-29T15:18:57.059197661Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:57.058Z\tINFO\tetcd-server\tembed/etcd.go:377\tclosed etcd server\t{\"name\": \"default\", \"data-dir\": \"/tmp/Test_v2_8_0_ClusterState3400070409/001/etcd_data\", \"advertise-peer-urls\": [\"http://localhost:2380\"], \"advertise-client-urls\": [\"http://localhost:2379\"]}\n"}
{"Time":"2026-06-29T15:18:57.138676167Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"--- PASS: Test_v2_8_0_ClusterState (1.03s)\n"}
{"Time":"2026-06-29T15:18:57.13902136Z","Action":"pass","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Elapsed":1.03}
{"Time":"2026-06-29T15:18:57.139142094Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Output":"PASS\n"}
{"Time":"2026-06-29T15:18:57.14199236Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Output":"ok  \tgithub.com/pachyderm/pachyderm/v2/src/internal/clusterstate\t1.128s\n"}
{"Time":"2026-06-29T15:18:57.14242634Z","Action":"pass","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Elapsed":1.129}
reward=1 graded=1 found=1 failed=0 parsed=1 framework=go exit_code=0
