patching file message/router_test.go
{"Time":"2026-06-29T15:31:46.443206944Z","Action":"start","Package":"github.com/ThreeDotsLabs/watermill/message"}
{"Time":"2026-06-29T15:31:46.453199739Z","Action":"run","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer"}
{"Time":"2026-06-29T15:31:46.507035832Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507021 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=926 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507049873Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507039 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=926 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507082453Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507061 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=905 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507097076Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507077 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=905 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507117978Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507093 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=905 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507131308Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507112 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=778 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507146552Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507129 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=778 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507194756Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507162 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=778 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507221647Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507202 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=906 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507244893Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507225 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=906 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.50725601Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507245 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=906 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507271884Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507260 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=779 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507289601Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507270 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=779 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507317704Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507296 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=779 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507336984Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507317 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=907 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507357876Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507332 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=907 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507370475Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507355 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=907 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507396435Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507373 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=780 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.50741906Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507389 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=780 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507428154Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507406 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=780 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.50744567Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507425 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=908 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507478901Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507447 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=908 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507494335Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507471 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=908 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507505352Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507495 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=781 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507527776Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507508 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=781 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507544121Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507524 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=781 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507568289Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507543 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=909 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507581589Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507564 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=909 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507611755Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507594 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=909 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.50764071Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507614 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=782 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507654751Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507632 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=782 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507664957Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507651 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=782 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.50768034Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507671 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=910 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507697106Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507680 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=910 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507733762Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507708 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=910 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507754354Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507726 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=783 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.50776484Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507742 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=783 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507779653Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507751 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=783 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.50779734Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507773 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=911 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507825443Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507786 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=911 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507833936Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507807 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=911 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507844492Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507830 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=844 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507881539Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507850 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=844 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507898785Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507871 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=844 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507916162Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507894 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=784 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507930624Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507911 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=784 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507966509Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507935 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=784 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.507985568Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507964 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=912 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508015975Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.507985 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=912 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508031859Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508009 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=912 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508059292Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508040 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=785 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508076478Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508051 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=785 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508082968Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508066 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=785 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508095126Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508078 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=845 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508117941Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508100 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=845 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508142008Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508117 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=845 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508158774Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508146 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=913 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508178424Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508160 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=913 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508189211Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508175 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=913 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508213538Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508196 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=786 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508228471Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508210 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=786 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.50825372Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508234 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=786 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508276034Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508245 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=914 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508289284Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508277 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=914 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508321944Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508294 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=914 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508336497Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508312 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=846 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508354284Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508332 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=846 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508372221Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508346 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=846 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508391761Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508364 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=787 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508410771Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508383 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=787 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508418583Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508399 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=787 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
