patching file saleor/checkout/tests/test_checkout_complete.py
patching file saleor/graphql/order/tests/mutations/test_order_confirm.py
patching file saleor/graphql/payment/tests/mutations/test_transaction_initialize.py
patching file saleor/graphql/payment/tests/mutations/test_transaction_process.py
patching file saleor/order/tests/test_order_actions.py
Starting PostgreSQL 17 database server: main.
/var/run/postgresql:5432 - accepting connections
            {"id": graphene.Node.to_global_id("Order", order_unconfirmed.id)},
            permissions=(permission_manage_orders,),
        )
    
        # then
        order_data = get_graphql_content(response)["data"]["orderConfirm"]["order"]
    
        assert order_data["status"] == OrderStatus.UNFULFILLED.upper()
        order_unconfirmed.refresh_from_db()
        assert order_unconfirmed.status == OrderStatus.UNFULFILLED
        assert OrderEvent.objects.count() == 2
        assert OrderEvent.objects.filter(
            order=order_unconfirmed,
            app=app_api_client.app,
            type=order_events.OrderEvents.CONFIRMED,
        ).exists()
    
        assert OrderEvent.objects.filter(
            order=order_unconfirmed,
            app=app_api_client.app,
            type=order_events.OrderEvents.PAYMENT_CAPTURED,
            parameters__amount=payment_txn_preauth.get_total().amount,
        ).exists()
    
        capture_mock.assert_called_once_with(
            payment_txn_preauth, ANY, channel_slug=order_unconfirmed.channel.slug
        )
        expected_payload = {
            "order": get_default_order_payload(order_unconfirmed, ""),
            "recipient_email": order_unconfirmed.user.email,
            "requester_user_id": None,
            "requester_app_id": to_global_id_or_none(app_api_client.app),
            **get_site_context_payload(site_settings.site),
        }
        mocked_notify.assert_called_once_with(
            NotifyEventType.ORDER_CONFIRMED,
            expected_payload,
            channel_slug=order_unconfirmed.channel.slug,
        )
        order_info = fetch_order_info(order_unconfirmed)
>       handle_fully_paid_order_mock.assert_called_once_with(
            ANY,
            order_info,
            None,
            app_api_client.app,
            site_settings,
            payment_txn_preauth.gateway,
        )
E       AssertionError: expected call not found.
E       Expected: handle_fully_paid_order(<ANY>, OrderInfo(order=<Order #UUID('54f5e1d2-0dbb-495e-b745-b3a272138cad')>, customer_email='test@example.com', channel=<Channel: main>, payment=Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:18:06.703685+00:00, charge_status=not-charged), lines_data=[OrderLineInfo(line=<OrderLine: Test product (SKU_AA)>, quantity=3, variant=<ProductVariant: SKU_AA>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None), OrderLineInfo(line=<OrderLine: Test product 2 (SKU_B)>, quantity=2, variant=<ProductVariant: SKU_B>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None)]), None, <App: Sample app objects>, <SiteSettings: SiteSettings object (59)>, 'mirumee.payments.dummy')
E       Actual: handle_fully_paid_order(<saleor.plugins.manager.PluginsManager object at 0x7f01bc357c10>, OrderInfo(order=<Order #UUID('54f5e1d2-0dbb-495e-b745-b3a272138cad')>, customer_email='test@example.com', channel=<Channel: main>, payment=Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:18:06.703685+00:00, charge_status=not-charged), lines_data=[OrderLineInfo(line=<OrderLine: Test product (SKU_AA)>, quantity=3, variant=<ProductVariant: SKU_AA>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None), OrderLineInfo(line=<OrderLine: Test product 2 (SKU_B)>, quantity=2, variant=<ProductVariant: SKU_B>, is_digital=False, digital_content=None, replace=False, warehouse_pk=None, line_discounts=None)]), None, <App: Sample app objects>, <SiteSettings: SiteSettings object (59)>)
E       
E       pytest introspection follows:
E       
E       Args:
E       assert (<saleor.plug... object (59)>) == (<ANY>, Order...yments.dummy')
E         Right contains one more item: 'mirumee.payments.dummy'
E         Full diff:
E           (
E         -  <ANY>,
E         +  <saleor.plugins.manager.PluginsManager object at 0x7f01bc357c10>,
E            OrderInfo(order=<Order #UUID('54f5e1d2-0dbb-495e-b745-b3a272138cad')>, customer_email='test@example.com', channel=<Channel: main>, payment=Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:18:06.703685+00:00, charge_status=not-charged), lines_data=[OrderLineInfo(line=<OrderLine: Test product (SKU_AA)>, quantity=3, variant=<ProductVariant: SKU_AA>, is_digital=False, digital_content=None, replace=Fal...
E         
E         ...Full output truncated (6 lines hidden), use '-vv' to show

saleor/graphql/order/tests/mutations/test_order_confirm.py:371: AssertionError
___________________________ test_for_locked_checkout ___________________________

mocked_initialize = <MagicMock name='transaction_initialize_session' id='139645427534624'>
user_api_client = <saleor.graphql.tests.fixtures.ApiClient object at 0x7f01bc81e9d0>
checkout_with_prices = <Checkout: Checkout object (5af7e8d2-ccc8-46c4-9559-d5f0aa39892f)>
webhook_app = <App: Webhook app>
transaction_session_response = {'amount': '10.00', 'data': {'some-json': 'data'}, 'externalUrl': 'http://127.0.0.1:9090/external-reference', 'message': 'Message related to the payment', ...}

    @mock.patch("saleor.plugins.manager.PluginsManager.transaction_initialize_session")
    def test_for_locked_checkout(
        mocked_initialize,
        user_api_client,
        checkout_with_prices,
        webhook_app,
        transaction_session_response,
    ):
        # given
        checkout = checkout_with_prices
        checkout.completing_started_at = timezone.now()
        checkout.save(update_fields=["completing_started_at"])
    
        expected_app_identifier = "webhook.app.identifier"
        webhook_app.identifier = expected_app_identifier
        webhook_app.save()
    
        expected_amount = Decimal("10.00")
        expected_psp_reference = "ppp-123"
        expected_response = transaction_session_response.copy()
        expected_response["result"] = "CHARGE_SUCCESS"
        expected_response["pspReference"] = expected_psp_reference
        mocked_initialize.return_value = TransactionSessionResult(
            app_identifier=expected_app_identifier, response=expected_response
        )
        idempotency_key = "ABC"
    
        variables = {
            "action": None,
            "amount": expected_amount,
            "id": to_global_id_or_none(checkout),
            "paymentGateway": {"id": expected_app_identifier, "data": None},
            "idempotencyKey": idempotency_key,
        }
    
        # when
        response = user_api_client.post_graphql(TRANSACTION_INITIALIZE, variables)
    
        # then
        content = get_graphql_content(response)
        data = content["data"]["transactionInitialize"]
>       assert len(data["errors"]) == 1
E       assert 0 == 1
E        +  where 0 = len([])

saleor/graphql/payment/tests/mutations/test_transaction_initialize.py:2043: AssertionError
_______________________ test_for_checkout_with_payments ________________________

mocked_initialize = <MagicMock name='transaction_initialize_session' id='139645443904128'>
user_api_client = <saleor.graphql.tests.fixtures.ApiClient object at 0x7f01bc1a4ee0>
checkout_with_prices = <Checkout: Checkout object (3390ac02-78cf-4fe0-97f9-58858af7d324)>
webhook_app = <App: Webhook app>
transaction_session_response = {'amount': '10.00', 'data': {'some-json': 'data'}, 'externalUrl': 'http://127.0.0.1:9090/external-reference', 'message': 'Message related to the payment', ...}

    @mock.patch("saleor.plugins.manager.PluginsManager.transaction_initialize_session")
    def test_for_checkout_with_payments(
        mocked_initialize,
        user_api_client,
        checkout_with_prices,
        webhook_app,
        transaction_session_response,
    ):
        # given
        checkout = checkout_with_prices
        expected_app_identifier = "webhook.app.identifier"
        webhook_app.identifier = expected_app_identifier
        webhook_app.save()
    
        # create payments
        payments = Payment.objects.bulk_create(
            [
                Payment(
                    gateway="mirumee.payments.dummy", is_active=True, checkout=checkout
                ),
                Payment(
                    gateway="mirumee.payments.dummy", is_active=False, checkout=checkout
                ),
            ]
        )
    
        expected_amount = Decimal("10.00")
        expected_psp_reference = "ppp-123"
        expected_response = transaction_session_response.copy()
        expected_response["result"] = "CHARGE_SUCCESS"
        expected_response["pspReference"] = expected_psp_reference
        mocked_initialize.return_value = TransactionSessionResult(
            app_identifier=expected_app_identifier, response=expected_response
        )
        idempotency_key = "ABC"
    
        variables = {
            "action": None,
            "amount": expected_amount,
            "id": to_global_id_or_none(checkout),
            "paymentGateway": {"id": expected_app_identifier, "data": None},
            "idempotencyKey": idempotency_key,
        }
    
        # when
        response = user_api_client.post_graphql(TRANSACTION_INITIALIZE, variables)
    
        # then
        content = get_graphql_content(response)
        checkout.refresh_from_db()
        _assert_fields(
            content=content,
            source_object=checkout,
            expected_amount=expected_amount,
            expected_psp_reference=expected_psp_reference,
            response_event_type=TransactionEventType.CHARGE_SUCCESS,
            app_identifier=webhook_app.identifier,
            mocked_initialize=mocked_initialize,
            charged_value=expected_amount,
            returned_data=expected_response["data"],
        )
        transaction = checkout.payment_transactions.last()
        assert transaction.idempotency_key == idempotency_key
        assert transaction.events.first().idempotency_key == idempotency_key
        for payment in payments:
            payment.refresh_from_db()
>           assert payment.is_active is False
E           assert True is False
E            +  where True = Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:18:19.336572+00:00, charge_status=not-charged).is_active

saleor/graphql/payment/tests/mutations/test_transaction_initialize.py:2118: AssertionError
___________________________ test_for_locked_checkout ___________________________

mocked_process = <MagicMock name='transaction_process_session' id='139645432982448'>
user_api_client = <saleor.graphql.tests.fixtures.ApiClient object at 0x7f01bd509670>
checkout_with_prices = <Checkout: Checkout object (d3a4123e-2165-4bab-a0c5-1c7f0d743659)>
webhook_app = <App: Webhook app>
transaction_session_response = {'amount': '10.00', 'data': {'some-json': 'data'}, 'externalUrl': 'http://127.0.0.1:9090/external-reference', 'message': 'Message related to the payment', ...}
transaction_item_generator = <function transaction_item_generator.<locals>.create_transaction at 0x7f01bc8233a0>

    @mock.patch("saleor.plugins.manager.PluginsManager.transaction_process_session")
    def test_for_locked_checkout(
        mocked_process,
        user_api_client,
        checkout_with_prices,
        webhook_app,
        transaction_session_response,
        transaction_item_generator,
    ):
        # given
        expected_amount = Decimal("10.00")
    
        checkout = checkout_with_prices
        checkout.completing_started_at = timezone.now()
        checkout.save(update_fields=["completing_started_at"])
    
        expected_app_identifier = "webhook.app.identifier"
        webhook_app.identifier = expected_app_identifier
        webhook_app.save()
    
        transaction_item = transaction_item_generator(
            checkout_id=checkout_with_prices.pk, app=webhook_app
        )
        TransactionEvent.objects.create(
            transaction=transaction_item,
            amount_value=expected_amount,
            currency=transaction_item.currency,
            type=TransactionEventType.CHARGE_REQUEST,
        )
    
        expected_psp_reference = "ppp-123"
        expected_response = transaction_session_response.copy()
        expected_response["amount"] = expected_amount
        expected_response["result"] = TransactionEventType.CHARGE_SUCCESS.upper()
        expected_response["pspReference"] = expected_psp_reference
        mocked_process.return_value = TransactionSessionResult(
            app_identifier=expected_app_identifier, response=expected_response
        )
        expected_data = {"some": "json-data"}
        variables = {
            "id": graphene.Node.to_global_id("TransactionItem", transaction_item.token),
            "data": expected_data,
        }
    
        # when
        response = user_api_client.post_graphql(TRANSACTION_PROCESS, variables)
    
        # then
        content = get_graphql_content(response)
        data = content["data"]["transactionProcess"]
>       assert len(data["errors"]) == 1
E       assert 0 == 1
E        +  where 0 = len([])

saleor/graphql/payment/tests/mutations/test_transaction_process.py:1582: AssertionError
_______________________ test_for_checkout_with_payments ________________________

mocked_process = <MagicMock name='transaction_process_session' id='139645424597600'>
user_api_client = <saleor.graphql.tests.fixtures.ApiClient object at 0x7f01bcf03280>
checkout_with_prices = <Checkout: Checkout object (541dadab-faaf-4ac1-b64e-d5ddcd4794d9)>
webhook_app = <App: Webhook app>
transaction_session_response = {'amount': '10.00', 'data': {'some-json': 'data'}, 'externalUrl': 'http://127.0.0.1:9090/external-reference', 'message': 'Message related to the payment', ...}
transaction_item_generator = <function transaction_item_generator.<locals>.create_transaction at 0x7f01bc1c3160>

    @mock.patch("saleor.plugins.manager.PluginsManager.transaction_process_session")
    def test_for_checkout_with_payments(
        mocked_process,
        user_api_client,
        checkout_with_prices,
        webhook_app,
        transaction_session_response,
        transaction_item_generator,
    ):
        # given
        expected_amount = Decimal("10.00")
    
        checkout = checkout_with_prices
        expected_app_identifier = "webhook.app.identifier"
        webhook_app.identifier = expected_app_identifier
        webhook_app.save()
    
        # create payments
        payments = Payment.objects.bulk_create(
            [
                Payment(
                    gateway="mirumee.payments.dummy", is_active=True, checkout=checkout
                ),
                Payment(
                    gateway="mirumee.payments.dummy", is_active=False, checkout=checkout
                ),
            ]
        )
    
        transaction_item = transaction_item_generator(
            checkout_id=checkout_with_prices.pk, app=webhook_app
        )
        TransactionEvent.objects.create(
            transaction=transaction_item,
            amount_value=expected_amount,
            currency=transaction_item.currency,
            type=TransactionEventType.CHARGE_REQUEST,
        )
    
        expected_psp_reference = "ppp-123"
        expected_response = transaction_session_response.copy()
        expected_response["amount"] = expected_amount
        expected_response["result"] = TransactionEventType.CHARGE_SUCCESS.upper()
        expected_response["pspReference"] = expected_psp_reference
        mocked_process.return_value = TransactionSessionResult(
            app_identifier=expected_app_identifier, response=expected_response
        )
        expected_data = {"some": "json-data"}
        variables = {
            "id": graphene.Node.to_global_id("TransactionItem", transaction_item.token),
            "data": expected_data,
        }
    
        # when
        response = user_api_client.post_graphql(TRANSACTION_PROCESS, variables)
    
        # then
        content = get_graphql_content(response)
        checkout.refresh_from_db()
        _assert_fields(
            content=content,
            source_object=checkout,
            expected_amount=expected_amount,
            expected_psp_reference=expected_psp_reference,
            response_event_type=TransactionEventType.CHARGE_SUCCESS,
            app_identifier=webhook_app.identifier,
            mocked_process=mocked_process,
            charged_value=expected_amount,
            data=expected_data,
            returned_data=expected_response["data"],
        )
        assert checkout.charge_status == CheckoutChargeStatus.PARTIAL
        assert checkout.authorize_status == CheckoutAuthorizeStatus.PARTIAL
        for payment in payments:
            payment.refresh_from_db()
>           assert payment.is_active is False
E           assert True is False
E            +  where True = Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:18:27.737773+00:00, charge_status=not-charged).is_active

saleor/graphql/payment/tests/mutations/test_transaction_process.py:1666: AssertionError
__________________ test_handle_fully_paid_order_with_gateway ___________________

mock_send_payment_confirmation = <MagicMock name='send_payment_confirmation' id='139645430531264'>
order = <Order #UUID('f21b2393-d3bf-437f-91e6-b1c15ed7ff2c')>

    @patch("saleor.order.actions.send_payment_confirmation")
    def test_handle_fully_paid_order_with_gateway(mock_send_payment_confirmation, order):
        # given
        manager = get_plugins_manager(allow_replica=False)
    
        order.payments.add(Payment.objects.create())
        order_info = fetch_order_info(order)
    
        # when
>       handle_fully_paid_order(manager, order_info, gateway="mirumee.payments.dummy")
E       TypeError: handle_fully_paid_order() got an unexpected keyword argument 'gateway'

saleor/order/tests/test_order_actions.py:162: TypeError
=============================== warnings summary ===============================
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_updates_checkout_last_transaction_modified_at[previous_last_transaction_modified_at1]
  /usr/local/lib/python3.9/site-packages/django/db/models/fields/__init__.py:1416: RuntimeWarning: DateTimeField Checkout.last_transaction_modified_at received a naive datetime (2020-01-01 00:00:00) while time zone support is active.
    warnings.warn("DateTimeField %s received a naive datetime (%s)"

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED saleor/checkout/tests/test_checkout_complete.py::test_create_order_captured_payment_creates_expected_events
FAILED saleor/checkout/tests/test_checkout_complete.py::test_create_order_captured_payment_creates_expected_events_anonymous_user
FAILED saleor/checkout/tests/test_checkout_complete.py::test_checkout_complete_pick_payment_flow_not_authorized_active_payment
FAILED saleor/graphql/order/tests/mutations/test_order_confirm.py::test_order_confirm
FAILED saleor/graphql/order/tests/mutations/test_order_confirm.py::test_order_confirm_by_app
FAILED saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_for_locked_checkout
FAILED saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_for_checkout_with_payments
FAILED saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_for_locked_checkout
FAILED saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_for_checkout_with_payments
FAILED saleor/order/tests/test_order_actions.py::test_handle_fully_paid_order_with_gateway
============ 10 failed, 152 passed, 1 warning in 163.84s (0:02:43) =============
reward=0 graded=162 found=0 failed=0 parsed=144 framework=pytest exit_code=1
