patching file internal/cache/metadata/type_cache_test.go
patching file internal/config/yaml_parser_test.go
patching file internal/fs/handle/dir_handle_test.go
patching file internal/fs/inode/base_dir_test.go
patching file internal/fs/inode/core_test.go
patching file internal/fs/inode/dir_test.go
patching file main_test.go
{"Time":"2026-07-01T14:44:40.918038279Z","Action":"start","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata"}
{"Time":"2026-07-01T14:44:40.918202524Z","Action":"start","Package":"github.com/googlecloudplatform/gcsfuse/internal/config"}
{"Time":"2026-07-01T14:44:40.922569639Z","Action":"run","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig"}
{"Time":"2026-07-01T14:44:45.913405078Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.DeleteChildFile_DoesntExist\n"}
{"Time":"2026-07-01T14:44:45.913409628Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.DeleteChildFile_WrongGeneration\n"}
{"Time":"2026-07-01T14:44:45.913415655Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.DeleteChildFile_WrongGeneration\n"}
{"Time":"2026-07-01T14:44:45.913423032Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.DeleteChildFile_WrongMetaGeneration\n"}
{"Time":"2026-07-01T14:44:45.913449902Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.DeleteChildFile_WrongMetaGeneration\n"}
{"Time":"2026-07-01T14:44:45.913462767Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.DeleteChildFile_LatestGeneration\n"}
{"Time":"2026-07-01T14:44:45.913470104Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.DeleteChildFile_LatestGeneration\n"}
{"Time":"2026-07-01T14:44:45.913474725Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.DeleteChildFile_ParticularGenerationAndMetaGeneration\n"}
{"Time":"2026-07-01T14:44:45.913480007Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.DeleteChildFile_ParticularGenerationAndMetaGeneration\n"}
{"Time":"2026-07-01T14:44:45.913485112Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.DeleteChildFile_TypeCaching\n"}
{"Time":"2026-07-01T14:44:45.913539911Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.DeleteChildFile_TypeCaching\n"}
{"Time":"2026-07-01T14:44:45.913546316Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.DeleteChildDir_DoesntExist\n"}
{"Time":"2026-07-01T14:44:45.9135522Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.DeleteChildDir_DoesntExist\n"}
{"Time":"2026-07-01T14:44:45.913558062Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.DeleteChildDir_Exists\n"}
{"Time":"2026-07-01T14:44:45.9135639Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.DeleteChildDir_Exists\n"}
{"Time":"2026-07-01T14:44:45.913568482Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.DeleteChildDir_ImplicitDirTrue\n"}
{"Time":"2026-07-01T14:44:45.913572594Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.DeleteChildDir_ImplicitDirTrue\n"}
{"Time":"2026-07-01T14:44:45.913577676Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.CreateLocalChildFile_ShouldnotCreateObjectInGCS\n"}
{"Time":"2026-07-01T14:44:45.913640232Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.CreateLocalChildFile_ShouldnotCreateObjectInGCS\n"}
{"Time":"2026-07-01T14:44:45.913644567Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.LocalFileEntriesEmpty\n"}
{"Time":"2026-07-01T14:44:45.913647258Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.LocalFileEntriesEmpty\n"}
{"Time":"2026-07-01T14:44:45.913651253Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.LocalFileEntriesWith2LocalChildFiles\n"}
{"Time":"2026-07-01T14:44:45.913655315Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.LocalFileEntriesWith2LocalChildFiles\n"}
{"Time":"2026-07-01T14:44:45.91365924Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.LocalFileEntriesWithNoLocalChildFiles\n"}
{"Time":"2026-07-01T14:44:45.913666598Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.LocalFileEntriesWithNoLocalChildFiles\n"}
{"Time":"2026-07-01T14:44:45.91366951Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] DirTest.LocalFileEntriesWithUnlinkedLocalChildFiles\n"}
{"Time":"2026-07-01T14:44:45.913673532Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] DirTest.LocalFileEntriesWithUnlinkedLocalChildFiles\n"}
{"Time":"2026-07-01T14:44:45.91367609Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[----------] Finished with tests from DirTest\n"}
{"Time":"2026-07-01T14:44:45.913678594Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[----------] Running tests from FileTest\n"}
{"Time":"2026-07-01T14:44:45.913731832Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.ID\n"}
{"Time":"2026-07-01T14:44:45.913737288Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.ID\n"}
{"Time":"2026-07-01T14:44:45.913739854Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.Name\n"}
{"Time":"2026-07-01T14:44:45.913743675Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.Name\n"}
{"Time":"2026-07-01T14:44:45.91374635Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.InitialSourceGeneration\n"}
{"Time":"2026-07-01T14:44:45.913753555Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.InitialSourceGeneration\n"}
{"Time":"2026-07-01T14:44:45.913756731Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.InitialAttributes\n"}
{"Time":"2026-07-01T14:44:45.913763148Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.InitialAttributes\n"}
{"Time":"2026-07-01T14:44:45.913767317Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.InitialAttributes_MtimeFromObjectMetadata_Gcsfuse\n"}
{"Time":"2026-07-01T14:44:45.913774633Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.InitialAttributes_MtimeFromObjectMetadata_Gcsfuse\n"}
{"Time":"2026-07-01T14:44:45.913777525Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.InitialAttributes_MtimeFromObjectMetadata_Gsutil\n"}
{"Time":"2026-07-01T14:44:45.913785238Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.InitialAttributes_MtimeFromObjectMetadata_Gsutil\n"}
{"Time":"2026-07-01T14:44:45.913788222Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.InitialAttributes_MtimeFromObjectMetadata_GcsfuseOutranksGsutil\n"}
{"Time":"2026-07-01T14:44:45.913792545Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.InitialAttributes_MtimeFromObjectMetadata_GcsfuseOutranksGsutil\n"}
{"Time":"2026-07-01T14:44:45.913799192Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.Read\n"}
{"Time":"2026-07-01T14:44:45.913934476Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.Read\n"}
{"Time":"2026-07-01T14:44:45.913938312Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.Write\n"}
{"Time":"2026-07-01T14:44:45.91399699Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.Write\n"}
{"Time":"2026-07-01T14:44:45.914000656Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.Truncate\n"}
{"Time":"2026-07-01T14:44:45.915049281Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.Truncate\n"}
{"Time":"2026-07-01T14:44:45.915063341Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.WriteThenSync\n"}
{"Time":"2026-07-01T14:44:45.915186451Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.WriteThenSync\n"}
{"Time":"2026-07-01T14:44:45.915189993Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.WriteToLocalFileThenSync\n"}
{"Time":"2026-07-01T14:44:45.915263085Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.WriteToLocalFileThenSync\n"}
{"Time":"2026-07-01T14:44:45.915266586Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.SyncEmptyLocalFile\n"}
{"Time":"2026-07-01T14:44:45.915541961Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.SyncEmptyLocalFile\n"}
{"Time":"2026-07-01T14:44:45.915572665Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.AppendThenSync\n"}
{"Time":"2026-07-01T14:44:45.915804595Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.AppendThenSync\n"}
{"Time":"2026-07-01T14:44:45.915829392Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.TruncateDownwardThenSync\n"}
{"Time":"2026-07-01T14:44:45.917772729Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.TruncateDownwardThenSync\n"}
{"Time":"2026-07-01T14:44:45.917783822Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.TruncateUpwardThenSync\n"}
{"Time":"2026-07-01T14:44:45.918792219Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.TruncateUpwardThenSync\n"}
{"Time":"2026-07-01T14:44:45.918797185Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.TestTruncateUpwardForLocalFileShouldUpdateLocalFileAttributes\n"}
{"Time":"2026-07-01T14:44:45.918874815Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.TestTruncateUpwardForLocalFileShouldUpdateLocalFileAttributes\n"}
{"Time":"2026-07-01T14:44:45.918885116Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.TestTruncateDownwardForLocalFileShouldUpdateLocalFileAttributes\n"}
{"Time":"2026-07-01T14:44:45.919850841Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.TestTruncateDownwardForLocalFileShouldUpdateLocalFileAttributes\n"}
{"Time":"2026-07-01T14:44:45.919859597Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.Sync_Clobbered\n"}
{"Time":"2026-07-01T14:44:45.920711126Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.Sync_Clobbered\n"}
{"Time":"2026-07-01T14:44:45.920715207Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.SetMtime_ContentNotFaultedIn\n"}
{"Time":"2026-07-01T14:44:45.920730423Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.SetMtime_ContentNotFaultedIn\n"}
{"Time":"2026-07-01T14:44:45.920733916Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.SetMtime_ContentClean\n"}
{"Time":"2026-07-01T14:44:45.920805018Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.SetMtime_ContentClean\n"}
{"Time":"2026-07-01T14:44:45.920807939Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.SetMtime_ContentDirty\n"}
{"Time":"2026-07-01T14:44:45.920885449Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.SetMtime_ContentDirty\n"}
{"Time":"2026-07-01T14:44:45.920889025Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.SetMtime_SourceObjectGenerationChanged\n"}
{"Time":"2026-07-01T14:44:45.920896679Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.SetMtime_SourceObjectGenerationChanged\n"}
{"Time":"2026-07-01T14:44:45.920899459Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.SetMtime_SourceObjectMetaGenerationChanged\n"}
{"Time":"2026-07-01T14:44:45.920927299Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.SetMtime_SourceObjectMetaGenerationChanged\n"}
{"Time":"2026-07-01T14:44:45.920934324Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.TestSetMtimeForLocalFileShouldUpdateLocalFileAttributes\n"}
{"Time":"2026-07-01T14:44:45.920990569Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.TestSetMtimeForLocalFileShouldUpdateLocalFileAttributes\n"}
{"Time":"2026-07-01T14:44:45.92099421Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.ContentEncodingGzip\n"}
{"Time":"2026-07-01T14:44:45.920999621Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.ContentEncodingGzip\n"}
{"Time":"2026-07-01T14:44:45.921002758Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.ContentEncodingNone\n"}
{"Time":"2026-07-01T14:44:45.921010079Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.ContentEncodingNone\n"}
{"Time":"2026-07-01T14:44:45.921013036Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.ContentEncodingOther\n"}
{"Time":"2026-07-01T14:44:45.921016939Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.ContentEncodingOther\n"}
{"Time":"2026-07-01T14:44:45.921019704Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.TestCheckInvariantsShouldNotThrowExceptionForLocalFiles\n"}
{"Time":"2026-07-01T14:44:45.921025882Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.TestCheckInvariantsShouldNotThrowExceptionForLocalFiles\n"}
{"Time":"2026-07-01T14:44:45.921028675Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.TestCreateEmptyTempFileShouldCreateEmptyFile\n"}
{"Time":"2026-07-01T14:44:45.921073641Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.TestCreateEmptyTempFileShouldCreateEmptyFile\n"}
{"Time":"2026-07-01T14:44:45.921077473Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] FileTest.UnlinkLocalFile\n"}
{"Time":"2026-07-01T14:44:45.921123035Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] FileTest.UnlinkLocalFile\n"}
{"Time":"2026-07-01T14:44:45.921126367Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[----------] Finished with tests from FileTest\n"}
{"Time":"2026-07-01T14:44:45.921130092Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[----------] Running tests from CoreTest\n"}
{"Time":"2026-07-01T14:44:45.921149418Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] CoreTest.File\n"}
{"Time":"2026-07-01T14:44:45.921175452Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] CoreTest.File\n"}
{"Time":"2026-07-01T14:44:45.92117861Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] CoreTest.LocalFile\n"}
{"Time":"2026-07-01T14:44:45.92118122Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] CoreTest.LocalFile\n"}
{"Time":"2026-07-01T14:44:45.921184123Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] CoreTest.ExplicitDir\n"}
{"Time":"2026-07-01T14:44:45.921188126Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] CoreTest.ExplicitDir\n"}
{"Time":"2026-07-01T14:44:45.921190821Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] CoreTest.ImplicitDir\n"}
{"Time":"2026-07-01T14:44:45.92119372Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] CoreTest.ImplicitDir\n"}
{"Time":"2026-07-01T14:44:45.9211993Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] CoreTest.BucketRootDir\n"}
{"Time":"2026-07-01T14:44:45.921202328Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] CoreTest.BucketRootDir\n"}
{"Time":"2026-07-01T14:44:45.921205037Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] CoreTest.Nonexistent\n"}
{"Time":"2026-07-01T14:44:45.921208818Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] CoreTest.Nonexistent\n"}
{"Time":"2026-07-01T14:44:45.921211202Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] CoreTest.SanityCheck\n"}
{"Time":"2026-07-01T14:44:45.92121379Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] CoreTest.SanityCheck\n"}
{"Time":"2026-07-01T14:44:45.921216393Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[----------] Finished with tests from CoreTest\n"}
{"Time":"2026-07-01T14:44:45.921219085Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[----------] Running tests from SymlinkTest\n"}
{"Time":"2026-07-01T14:44:45.921222964Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] SymlinkTest.TestIsSymLinkWhenMetadataKeyIsPresent\n"}
{"Time":"2026-07-01T14:44:45.92122604Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] SymlinkTest.TestIsSymLinkWhenMetadataKeyIsPresent\n"}
{"Time":"2026-07-01T14:44:45.921237591Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] SymlinkTest.TestIsSymLinkWhenMetadataKeyIsNotPresent\n"}
{"Time":"2026-07-01T14:44:45.92124202Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] SymlinkTest.TestIsSymLinkWhenMetadataKeyIsNotPresent\n"}
{"Time":"2026-07-01T14:44:45.921246681Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[ RUN      ] SymlinkTest.TestIsSymLinkForNilObject\n"}
{"Time":"2026-07-01T14:44:45.921250749Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[       OK ] SymlinkTest.TestIsSymLinkForNilObject\n"}
{"Time":"2026-07-01T14:44:45.921254554Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"[----------] Finished with tests from SymlinkTest\n"}
{"Time":"2026-07-01T14:44:45.921263178Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Output":"--- PASS: TestBaseDir (0.01s)\n"}
{"Time":"2026-07-01T14:44:45.921269107Z","Action":"pass","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestBaseDir","Elapsed":0.01}
{"Time":"2026-07-01T14:44:45.921277381Z","Action":"run","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestDir"}
{"Time":"2026-07-01T14:44:45.921281179Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestDir","Output":"=== RUN   TestDir\n"}
{"Time":"2026-07-01T14:44:45.921286802Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestDir","Output":"--- PASS: TestDir (0.00s)\n"}
{"Time":"2026-07-01T14:44:45.921291878Z","Action":"pass","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestDir","Elapsed":0}
{"Time":"2026-07-01T14:44:45.921300427Z","Action":"run","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestFile"}
{"Time":"2026-07-01T14:44:45.921304Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestFile","Output":"=== RUN   TestFile\n"}
