patching file db/db_pebble_test.go
{"Time":"2026-06-29T15:16:35.90813567Z","Action":"start","Package":"github.com/iotexproject/iotex-core/db"}
{"Time":"2026-06-29T15:16:35.939728447Z","Action":"run","Package":"github.com/iotexproject/iotex-core/db","Test":"TestDB_SplitDBSize"}
{"Time":"2026-06-29T15:16:45.86418938Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.864Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3257\n"}
{"Time":"2026-06-29T15:16:45.864214776Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.864671743Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.864Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3258\n"}
{"Time":"2026-06-29T15:16:45.864690729Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.865369958Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.865Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3259\n"}
{"Time":"2026-06-29T15:16:45.86539703Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.865754438Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.865Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3260\n"}
{"Time":"2026-06-29T15:16:45.865771158Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.86627153Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.866Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3261\n"}
{"Time":"2026-06-29T15:16:45.866291914Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.866735451Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.866Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3262\n"}
{"Time":"2026-06-29T15:16:45.866763014Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.867199757Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.867Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3263\n"}
{"Time":"2026-06-29T15:16:45.867213605Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.867701923Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.867Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3264\n"}
{"Time":"2026-06-29T15:16:45.867740085Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.868349666Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.868Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3265\n"}
{"Time":"2026-06-29T15:16:45.868375877Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.868836217Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.868Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3266\n"}
{"Time":"2026-06-29T15:16:45.868866Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.869333488Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.869Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3267\n"}
{"Time":"2026-06-29T15:16:45.869356427Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.869840502Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.869Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3268\n"}
{"Time":"2026-06-29T15:16:45.869855765Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.870378105Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.870Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3269\n"}
{"Time":"2026-06-29T15:16:45.870399515Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.870859775Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.870Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3270\n"}
{"Time":"2026-06-29T15:16:45.870883169Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.871451631Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.871Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3271\n"}
{"Time":"2026-06-29T15:16:45.871483562Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.871941454Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.871Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3272\n"}
{"Time":"2026-06-29T15:16:45.87198745Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.872411629Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.872Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3273\n"}
{"Time":"2026-06-29T15:16:45.87243357Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.872921184Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.872Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3274\n"}
{"Time":"2026-06-29T15:16:45.872935131Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.873451475Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.873Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3275\n"}
{"Time":"2026-06-29T15:16:45.873476032Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.873942579Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.873Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3276\n"}
{"Time":"2026-06-29T15:16:45.873957985Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.874411412Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.874Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3277\n"}
{"Time":"2026-06-29T15:16:45.874462338Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.874883355Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.874Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3278\n"}
{"Time":"2026-06-29T15:16:45.874906294Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.875458515Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.875Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3279\n"}
{"Time":"2026-06-29T15:16:45.875480905Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.8759613Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.875Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3280\n"}
{"Time":"2026-06-29T15:16:45.875973004Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.876476236Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.876Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3281\n"}
{"Time":"2026-06-29T15:16:45.876494213Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.876959884Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.876Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3282\n"}
{"Time":"2026-06-29T15:16:45.876993721Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.877423431Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.877Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3283\n"}
{"Time":"2026-06-29T15:16:45.877447948Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.877875214Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.877Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3284\n"}
{"Time":"2026-06-29T15:16:45.877890469Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.878370084Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.878Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3285\n"}
{"Time":"2026-06-29T15:16:45.878398226Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.878919463Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.878Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3286\n"}
{"Time":"2026-06-29T15:16:45.878942054Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.879384001Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.879Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3287\n"}
{"Time":"2026-06-29T15:16:45.879413782Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.879855843Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.879Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3288\n"}
{"Time":"2026-06-29T15:16:45.879879454Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.880687485Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.880Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3289\n"}
{"Time":"2026-06-29T15:16:45.880710295Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.881371772Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.881Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3290\n"}
{"Time":"2026-06-29T15:16:45.881389194Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.881864179Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.881Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3291\n"}
{"Time":"2026-06-29T15:16:45.881874241Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.882372433Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.882Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3292\n"}
{"Time":"2026-06-29T15:16:45.882402681Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.882829879Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.882Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3293\n"}
{"Time":"2026-06-29T15:16:45.882851544Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.883311718Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.883Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3294\n"}
{"Time":"2026-06-29T15:16:45.883330947Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.883775702Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.883Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3295\n"}
{"Time":"2026-06-29T15:16:45.88379803Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.88435218Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.884Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3296\n"}
{"Time":"2026-06-29T15:16:45.884381237Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.884819956Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.884Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3297\n"}
{"Time":"2026-06-29T15:16:45.884841028Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.885318808Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.885Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3298\n"}
{"Time":"2026-06-29T15:16:45.885339012Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.885877905Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.885Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3299\n"}
{"Time":"2026-06-29T15:16:45.885900578Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.886406422Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.886Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3300\n"}
{"Time":"2026-06-29T15:16:45.886432334Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.886885079Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.886Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3301\n"}
{"Time":"2026-06-29T15:16:45.886902787Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.887436073Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.887Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3302\n"}
{"Time":"2026-06-29T15:16:45.887465691Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.887894571Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.887Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3303\n"}
{"Time":"2026-06-29T15:16:45.88791718Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.88839135Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.888Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3304\n"}
{"Time":"2026-06-29T15:16:45.888419762Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.88892264Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.888Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3305\n"}
{"Time":"2026-06-29T15:16:45.888945584Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.889475501Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.889Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3306\n"}
{"Time":"2026-06-29T15:16:45.889502815Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.889960009Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.889Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3307\n"}
{"Time":"2026-06-29T15:16:45.88998933Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.89043273Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.890Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3308\n"}
{"Time":"2026-06-29T15:16:45.890451921Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.890911515Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.890Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3309\n"}
{"Time":"2026-06-29T15:16:45.890927925Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.891516721Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.891Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3310\n"}
{"Time":"2026-06-29T15:16:45.891537813Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.892050325Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.891Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3311\n"}
{"Time":"2026-06-29T15:16:45.892083102Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.892594865Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.892Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3312\n"}
{"Time":"2026-06-29T15:16:45.892626945Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.893087052Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.893Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3313\n"}
{"Time":"2026-06-29T15:16:45.893109572Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.893559294Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.893Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3314\n"}
{"Time":"2026-06-29T15:16:45.893583325Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.894014623Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.893Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3315\n"}
{"Time":"2026-06-29T15:16:45.894032057Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.894626595Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.894Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3316\n"}
{"Time":"2026-06-29T15:16:45.894653243Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.895079489Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.895Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3317\n"}
{"Time":"2026-06-29T15:16:45.89510095Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
