patching file internal/controller/controllers/bmh_agent_controller_test.go
Starting PostgreSQL 15 database server: main.
{"Time":"2026-06-29T15:17:47.626153698Z","Action":"start","Package":"github.com/openshift/assisted-service/internal/controller/controllers"}
{"Time":"2026-06-29T15:17:47.657661626Z","Action":"run","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers"}
{"Time":"2026-06-29T15:17:47.772701898Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.772728388Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.77275577Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.77278264Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.772805134Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.772831394Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.772857604Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.772884064Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.77290811Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.77293481Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.772957815Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.772990985Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.773157677Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.773183486Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.773217868Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.773243347Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.773266562Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.773300283Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.773323538Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.773346583Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.773369287Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.773394155Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.773427435Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.773919138Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=02d3b198-fc37-41af-a24d-5708cf1b2684\n"}
{"Time":"2026-06-29T15:17:47.775673029Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.775782845Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.775849235Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.775878169Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.775901304Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.775923958Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.775951239Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.775973793Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.776008626Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.776050499Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.776073133Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.776100565Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.77612358Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.776158302Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.776376171Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.776412426Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.776463353Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.776488381Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.776511836Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.77654096Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.776563505Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.776590415Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.776612789Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.776635674Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.776658308Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceIPXERoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.776681002Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentIPXERoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.776707853Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.776959874Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=81831e4a-ee66-4237-822e-248034307c9b\n"}
{"Time":"2026-06-29T15:17:47.778365227Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.778401402Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.778435233Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.778457437Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.778481583Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.778508764Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.778534864Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.778562456Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.778593733Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.778680123Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.778715948Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.778739173Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.778764381Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.77920737Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.779510448Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.779538921Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.779567805Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.779592673Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.779616519Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.77964395Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.779666404Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.779694036Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.779716349Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.779740566Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.780642359Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.78102049Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=33b01295-8725-484b-841c-a47fe0af7df8\n"}
{"Time":"2026-06-29T15:17:47.782442169Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
