patching file internal/blocksync/pool_test.go
{"Time":"2026-06-29T15:22:39.145362955Z","Action":"start","Package":"github.com/cometbft/cometbft/internal/blocksync"}
{"Time":"2026-06-29T15:22:39.178093287Z","Action":"run","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic"}
{"Time":"2026-06-29T15:28:16.171525627Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.171\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:73 \"\n"}
{"Time":"2026-06-29T15:28:16.171541242Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.171\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m4d01e623dbf98b406e643d59caf1bdbb6db9a931@127.0.0.1:59071 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.171577251Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.171\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0me30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.171610638Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.171\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.171620783Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.171\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0me30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.171678006Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.171\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.17179814Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.171\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{e30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:71 time:\u003cseconds:1782746887 nanos:361747913 \u003e last_block_id:\u003chash:\\\"]hk\\\\261\\\\275\\\\2537\\\\031C\\\\367=2\\\\003\\\\340\\\\327D\\\\264\\\\360\\\\200\\\\022\\\\251*62\\\\212\\\\016G\\\\244m\\\\324\\\\303T\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\241\\\\277\\\\3017\\\\324\\\\200\\\\216;\\\\241\\\\0360^c\\\\212\\\\020tRH3\\\\266\\\\023j\\\\n\\\\215]\\\\360mS\\\\332\\\\331\\\\201%\\\" \u003e \u003e last_commit_hash:\\\"S\\\\004\\\\253\\\\357\\\\323f\\\\351\\\\246)\\\\226\\\\220\\\\304F\\\\256\\\\026u\\\\r\\\\270\\\\312L\\\\256\\\\370\\\\n\\\\356Q\\\\016\\\\311\\\\351\\\\370b\\\\373Z\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\0"}
{"Time":"2026-06-29T15:28:16.171821539Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"14\\\" next_validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:70 block_id:\u003chash:\\\"]hk\\\\261\\\\275\\\\2537\\\\031C\\\\367=2\\\\003\\\\340\\\\327D\\\\264\\\\360\\\\200\\\\022\\\\251*62\\\\212\\\\016G\\\\244m\\\\324\\\\303T\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\241\\\\277\\\\3017\\\\324\\\\200\\\\216;\\\\241\\\\0360^c\\\\212\\\\020tRH3\\\\266\\\\023j\\\\n\\\\215]\\\\360mS\\\\332\\\\331\\\\201%\\\" \u003e \u003e signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COM"}
{"Time":"2026-06-29T15:28:16.171843172Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"MIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:361747913 \u003e signature:\\\")?\\\\260^_\\\\240\\\\276F\\\\0334\\\\213\\\\250BiR\\\\314\\\\265Q\\\\022\\\\020K\\\\216\\\\331\\\\034j\\\\020q\\\\223\\\\\\\"\\\\356\\\\334vzj\\\\375aQi\\\\\\\\V\\\\177\\\\326f\\\\345\\\\330\\\\r\\\\205\\\\021b\\\\346[L\\\\315n\\\\365\\\\331w\\\\253\\\\010\\\\r\\\\247\\\\344\\\\267\\\\002\\\" \u003e \u003e \u003e ext_commit:\u003cheight:71 block_id:\u003chash:\\\"\\\\274\\\\330\\\\020\\\\255B\\\\366\\\\232U\\\\374\\\\024\\\\017\\\\351\\\\177^j(?/\\\\343\\\\002\\\\207(\\\\257A\\\\r\\\\267Of\\\\024d\\\\202N\\\" part_set_header:\u003ctotal:1 hash:\\\"r\\\\373\\\\312J\\\\305\\\\307\\\\232\\\\3673C\\\\tp4\\\\n\\\\266\\\\370\\\\3755\\\\217\\\\346\\\\326\\\\233B\\\\2544\\\\212\\\\356\\\\232\\\\300i^\\\\203\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:362012527 \u003e signature:\\\"t\\\\013Y\\\\377\\\\355iJ\\\\213kD\\\\271t`\\\\350\\\\316\\\\275\\\\224\\\\362+\\\\033\\\\307\\\\265\\\\2142\\\\277z\\\\025\\\\256\\\\233\\\\277\\\\3206\u0026\\\\301\\\\300\\\\300\\\\362\\\\030\\\\201["}
{"Time":"2026-06-29T15:28:16.171856459Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\\\\204\u003e\\\\0142H\\\\225\\\\024\\\\332\\\\023\\\\034\\\\026\\\\214\\\\252\\\\263\\\\341H\\\\250\\\\215K\\\\236\\\\253\u003e\\\\255\\\\005\\\" extension_signature:\\\"\\\\316Z\\\\275\\\\321\\\\007\\\\373\\\\316h\\\\243d\\\\277\\\\337nr\\\\r/\\\\251\\\\001\\\\3242\\\\214D\\\\217\\\\207\\\\202\\\\342\\\\351n6\u003c\\\\273~\\\\206\\\\252\\\\\\\\\\\\004VC\\\\317u\\\\010\\\\017\\\\267'\\\\301:Lu\\\\302b\\\\\\\"v.m\\\\377d.\\\\211Xj;\\\\270o\\\\016\\\" non_rp_extension_signature:\\\"\\\\007\\\\033=\\\\234\\\\326\\\\315[4\\\\354\\\\352Y\\\\312\\\\245c\\\\177\\\\241c\\\\255\\\\347+\\\\301\\\\356\\\\231X/K\\\\230\\\\255\\\\267Y\\\\0046\\\\270\\\\376\\\\343\\\\353\\\\241ePf\\\\263reN;q\\\\363\\\\356\\\\351_T:\\\\326\\\\347\\\\262\\\\354\\\\317\\\\336\\\\207\\\\000\\\\361\\\\347J\\\\001\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:28:16.171880587Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.171\u001b[0m \u001b[91mERR\u001b[0m failed to add block                          \u001b[2mmodule=\u001b[0mblocksync \u001b[2mpeer=\u001b[0m\"Peer{e30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 in}\" \u001b[91;2merr=\u001b[22m\"got an already committed block #71 (possibly from the slow peer e30961068b35ef749d3941d013b5e4927ab447c1)\"\u001b[0m\n"}
{"Time":"2026-06-29T15:28:16.17188977Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.171\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0me30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.171971218Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.171\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{e30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:72 time:\u003cseconds:1782746887 nanos:362012527 \u003e last_block_id:\u003chash:\\\"\\\\274\\\\330\\\\020\\\\255B\\\\366\\\\232U\\\\374\\\\024\\\\017\\\\351\\\\177^j(?/\\\\343\\\\002\\\\207(\\\\257A\\\\r\\\\267Of\\\\024d\\\\202N\\\" part_set_header:\u003ctotal:1 hash:\\\"r\\\\373\\\\312J\\\\305\\\\307\\\\232\\\\3673C\\\\tp4\\\\n\\\\266\\\\370\\\\3755\\\\217\\\\346\\\\326\\\\233B\\\\2544\\\\212\\\\356\\\\232\\\\300i^\\\\203\\\" \u003e \u003e last_commit_hash:\\\",\\\\027s\\\\0210\\\\341\\\\345\\\\310\\\\325\\\\274\\\\321\\\\263\\\\2304J\\\\250D\\\\233\\\\353\\\\376\\\\231\\\\210\\\\246\\\\017\\\\337\\\\211LP\\\\277;aR\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\"}
{"Time":"2026-06-29T15:28:16.172000599Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"215Jw\\\\014\\\" next_validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:71 block_id:\u003chash:\\\"\\\\274\\\\330\\\\020\\\\255B\\\\366\\\\232U\\\\374\\\\024\\\\017\\\\351\\\\177^j(?/\\\\343\\\\002\\\\207(\\\\257A\\\\r\\\\267Of\\\\024d\\\\202N\\\" part_set_header:\u003ctotal:1 hash:\\\"r\\\\373\\\\312J\\\\305\\\\307\\\\232\\\\3673C\\\\tp4\\\\n\\\\266\\\\370\\\\3755\\\\217\\\\346\\\\326\\\\233B\\\\2544\\\\212\\\\356\\\\232\\\\300i^\\\\203\\\" \u003e \u003e signatures:\u003cblock_id_fl"}
{"Time":"2026-06-29T15:28:16.172027434Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"ag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:362012527 \u003e signature:\\\"t\\\\013Y\\\\377\\\\355iJ\\\\213kD\\\\271t`\\\\350\\\\316\\\\275\\\\224\\\\362+\\\\033\\\\307\\\\265\\\\2142\\\\277z\\\\025\\\\256\\\\233\\\\277\\\\3206\u0026\\\\301\\\\300\\\\300\\\\362\\\\030\\\\201[\\\\204\u003e\\\\0142H\\\\225\\\\024\\\\332\\\\023\\\\034\\\\026\\\\214\\\\252\\\\263\\\\341H\\\\250\\\\215K\\\\236\\\\253\u003e\\\\255\\\\005\\\" \u003e \u003e \u003e ext_commit:\u003cheight:72 block_id:\u003chash:\\\"h\\\\373$Nr\\\\343\\\\305\\\\004\\\\026F\\\\305\\\\332qB\\\\323\\\\010(\\\\tQ1\\\\214\\\\334l\\\\024\\\\017\\\\005:m\\\\356\\\\316\\\\303\\\\001\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\310\\\\215W\\\\031A\\\\203U\\\\366\\\\356\\\\265\\\\3672\\\\320\\\\263:\\\\343\\\\237\\\\257\\\\225\\\\214\\\\nxP\\\\231D\\\\342qt\\\\2305\\\\346\\\\372\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:362269298 \u003e signature:\\\"\\\\0203\\\\2061\\\\314\\\\024\\\\206#\\\\004c\\\\303L\\\\177Qp3c\\\\374\\\\341\\\\032\\\\214\\\\007~\\\\216\\\\216e\\\\303\\"}
{"Time":"2026-06-29T15:28:16.172050308Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\\n\\\\305b\\\\322\\\\355\\\\356B\\\\001z\\\\304\\\\351S\\\\335]\\\\274\\\\\\\"B\u0026\\\\273\\\\361\\\\204\\\\267\\\\200\\\\\\\\\\\\321p\\\\266k\\\\201\u003c\\\\353Z@\\\\373#\\\\257\\\\014\\\" extension_signature:\\\"M\\\\263\\\\305\\\\025\\\\321\\\\037`\\\\243#\\\\364\\\\263lC\\\\243p\\\\302\\\\234\\\\260V\\\\252c\\\\211O\\\\026hr/*\\\\017\\\\rJ\\\\230\\\\241\\\\\\\"\\\\003\\\\245\\\\016\\\\304rRa\\\\205\u003e\\\\025\\\\031y\\\\034\\\\203\\\\263#r\\\\027?\\\\224\\\\302M\\\\362\\\\370\\\\346\\\\275;F\\\\224\\\\005\\\" non_rp_extension_signature:\\\"\\\\007\\\\033=\\\\234\\\\326\\\\315[4\\\\354\\\\352Y\\\\312\\\\245c\\\\177\\\\241c\\\\255\\\\347+\\\\301\\\\356\\\\231X/K\\\\230\\\\255\\\\267Y\\\\0046\\\\270\\\\376\\\\343\\\\353\\\\241ePf\\\\263reN;q\\\\363\\\\356\\\\351_T:\\\\326\\\\347\\\\262\\\\354\\\\317\\\\336\\\\207\\\\000\\\\361\\\\347J\\\\001\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:28:16.182334938Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.182\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0me30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.182380857Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.182\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.182403492Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.182\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m4d01e623dbf98b406e643d59caf1bdbb6db9a931@127.0.0.1:59071 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.182424455Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.182\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:74 \"\n"}
{"Time":"2026-06-29T15:28:16.182448748Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.182\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m4d01e623dbf98b406e643d59caf1bdbb6db9a931@127.0.0.1:59071 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.182461006Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.182\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0me30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.182474014Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.182\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.182512577Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.182\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.182533503Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.182\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:74 \"\n"}
{"Time":"2026-06-29T15:28:16.182547705Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.182\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{e30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:73 time:\u003cseconds:1782746887 nanos:362269298 \u003e last_block_id:\u003chash:\\\"h\\\\373$Nr\\\\343\\\\305\\\\004\\\\026F\\\\305\\\\332qB\\\\323\\\\010(\\\\tQ1\\\\214\\\\334l\\\\024\\\\017\\\\005:m\\\\356\\\\316\\\\303\\\\001\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\310\\\\215W\\\\031A\\\\203U\\\\366\\\\356\\\\265\\\\3672\\\\320\\\\263:\\\\343\\\\237\\\\257\\\\225\\\\214\\\\nxP\\\\231D\\\\342qt\\\\2305\\\\346\\\\372\\\" \u003e \u003e last_commit_hash:\\\"\\\\\\\"R\\\\327\\\\r\\\\020\\\\302\\\\317\\\\177\\\\032E\\\\333\\\\2069\\\\274\\\\354\\\\374\\\\241WC\\\\215\\\\365$c\\\\342\\\\202\\\\371zn\\\\250\\\\300\\\\002\\\\030\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247"}
{"Time":"2026-06-29T15:28:16.182562186Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\\\\306\\\\215Jw\\\\014\\\" next_validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:72 block_id:\u003chash:\\\"h\\\\373$Nr\\\\343\\\\305\\\\004\\\\026F\\\\305\\\\332qB\\\\323\\\\010(\\\\tQ1\\\\214\\\\334l\\\\024\\\\017\\\\005:m\\\\356\\\\316\\\\303\\\\001\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\310\\\\215W\\\\031A\\\\203U\\\\366\\\\356\\\\265\\\\3672\\\\320\\\\263:\\\\343\\\\237\\\\257\\\\225\\\\214\\\\nxP\\\\231D\\\\342qt\\\\2305\\\\346\\\\372\\\" \u003e \u003e signatures:\u003cbl"}
