patching file cedar-policy-formatter/tests/extended_has.cedar
patching file cedar-policy-formatter/tests/snapshots/cedar_policy_formatter__pprint__fmt__tests__format_files@extended_has.cedar.snap
patching file cedar-policy-validator/src/typecheck/test/policy.rs
patching file cedar-policy/src/tests.rs
   Compiling cedar-policy-core v4.1.0 (/workspace/repo/cedar-policy-core)
   Compiling cedar-policy-validator v4.1.0 (/workspace/repo/cedar-policy-validator)
   Compiling cedar-policy-cli v4.1.0 (/workspace/repo/cedar-policy-cli)
   Compiling cedar-policy-formatter v4.1.0 (/workspace/repo/cedar-policy-formatter)
   Compiling cedar-policy v4.1.0 (/workspace/repo/cedar-policy)
   Compiling cedar-testing v4.1.0 (/workspace/repo/cedar-testing)
   Compiling cedar-wasm v4.1.0 (/workspace/repo/cedar-wasm)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 51.93s
────────────
 Nextest run ID 8b4c8b67-1893-4cb1-a7c7-9ce293e88b4e with nextest profile: default
    Starting 1453 tests across 12 binaries
        PASS [   0.286s] ( 575/1453) cedar-policy-core evaluator::test::partial_and_res_false
        PASS [   0.308s] ( 576/1453) cedar-policy-core evaluator::test::partial_and_res_err
        PASS [   0.285s] ( 577/1453) cedar-policy-core evaluator::test::partial_and_res_true
        PASS [   0.286s] ( 578/1453) cedar-policy-core evaluator::test::partial_and_true_res
        PASS [   0.293s] ( 579/1453) cedar-policy-core evaluator::test::partial_and_res_res
        PASS [   0.288s] ( 580/1453) cedar-policy-core evaluator::test::partial_binop
        PASS [   0.292s] ( 581/1453) cedar-policy-core evaluator::test::partial_contexts1
        PASS [   0.318s] ( 582/1453) cedar-policy-core evaluator::test::partial_context_fail
        PASS [   0.309s] ( 583/1453) cedar-policy-core evaluator::test::partial_contexts2
        PASS [   0.309s] ( 584/1453) cedar-policy-core evaluator::test::partial_contexts3
        PASS [   0.313s] ( 585/1453) cedar-policy-core evaluator::test::partial_contexts4
        PASS [   0.313s] ( 586/1453) cedar-policy-core evaluator::test::partial_ext_constructors
        PASS [   0.296s] ( 587/1453) cedar-policy-core evaluator::test::partial_hasattr
        PASS [   0.303s] ( 588/1453) cedar-policy-core evaluator::test::partial_if_noerrors
        PASS [   0.346s] ( 589/1453) cedar-policy-core evaluator::test::partial_ext_unfold
        PASS [   0.310s] ( 590/1453) cedar-policy-core evaluator::test::partial_is
        PASS [   0.288s] ( 591/1453) cedar-policy-core evaluator::test::partial_like
        PASS [   0.295s] ( 592/1453) cedar-policy-core evaluator::test::partial_mul
        PASS [   0.306s] ( 593/1453) cedar-policy-core evaluator::test::partial_or_false_res
        PASS [   0.301s] ( 594/1453) cedar-policy-core evaluator::test::partial_or_res_err
        PASS [   0.322s] ( 595/1453) cedar-policy-core evaluator::test::partial_or_err_res
        PASS [   0.314s] ( 596/1453) cedar-policy-core evaluator::test::partial_or_res_false
        PASS [   0.314s] ( 597/1453) cedar-policy-core evaluator::test::partial_or_res_res
        PASS [   0.307s] ( 598/1453) cedar-policy-core evaluator::test::partial_or_res_true
        PASS [   0.313s] ( 599/1453) cedar-policy-core evaluator::test::partial_or_true_res
        PASS [   0.315s] ( 600/1453) cedar-policy-core evaluator::test::partial_set
        PASS [   0.335s] ( 601/1453) cedar-policy-core evaluator::test::partial_record
        PASS [   0.320s] ( 602/1453) cedar-policy-core evaluator::test::partial_unop
        PASS [   0.364s] ( 603/1453) cedar-policy-core evaluator::test::record_semantics_err
        PASS [   0.342s] ( 604/1453) cedar-policy-core evaluator::test::record_semantics_missing_attr
        PASS [   0.368s] ( 605/1453) cedar-policy-core evaluator::test::record_semantics_key_present
        PASS [   0.393s] ( 606/1453) cedar-policy-core evaluator::test::record_semantics_mult_unknowns
        PASS [   0.320s] ( 607/1453) cedar-policy-core extensions::datetime::tests::parse_duration_neg
        PASS [   0.378s] ( 608/1453) cedar-policy-core evaluator::test::small
        PASS [   0.428s] ( 609/1453) cedar-policy-core evaluator::test::restricted_expressions
        PASS [   0.384s] ( 610/1453) cedar-policy-core evaluator::test::template_env_tests
        PASS [   0.467s] ( 611/1453) cedar-policy-core evaluator::test::simple_partial
        PASS [   0.425s] ( 612/1453) cedar-policy-core evaluator::test::unprojectable_residual
        PASS [   0.377s] ( 613/1453) cedar-policy-core extensions::datetime::tests::parse_duration_pos
        PASS [   0.382s] ( 614/1453) cedar-policy-core extensions::datetime::tests::test_duration_methods
        PASS [   0.498s] ( 615/1453) cedar-policy-core evaluator::test::template_interp
        PASS [   0.419s] ( 616/1453) cedar-policy-core extensions::datetime::tests::test_duration_since
        PASS [   0.385s] ( 617/1453) cedar-policy-core extensions::datetime::tests::test_offset
        PASS [   0.412s] ( 618/1453) cedar-policy-core extensions::datetime::tests::test_parse_neg
        PASS [   0.395s] ( 619/1453) cedar-policy-core extensions::datetime::tests::test_parse_pos
        PASS [   0.420s] ( 620/1453) cedar-policy-core extensions::datetime::tests::test_predicates
        PASS [   0.582s] ( 621/1453) cedar-policy-core extensions::datetime::tests::test_interpretation_datetime
        PASS [   0.574s] ( 622/1453) cedar-policy-core extensions::datetime::tests::test_interpretation_duration
        PASS [   0.394s] ( 623/1453) cedar-policy-core extensions::datetime::tests::test_to_date
        PASS [   0.385s] ( 624/1453) cedar-policy-core extensions::datetime::tests::test_to_time
        PASS [   0.344s] ( 625/1453) cedar-policy-core extensions::decimal::tests::decimal_display
        PASS [   0.422s] ( 626/1453) cedar-policy-core extensions::decimal::tests::constructors
        PASS [   0.427s] ( 627/1453) cedar-policy-core extensions::ipaddr::tests::constructors
        PASS [   0.227s] ( 628/1453) cedar-policy-core extensions::ipaddr::tests::test_contains_at_least_two
        PASS [   0.217s] ( 629/1453) cedar-policy-core extensions::ipaddr::tests::test_contains_two_multibyte
        PASS [   0.556s] ( 630/1453) cedar-policy-core extensions::decimal::tests::decimal_creation
        PASS [   0.513s] ( 631/1453) cedar-policy-core extensions::decimal::tests::decimal_equality
        PASS [   0.455s] ( 632/1453) cedar-policy-core extensions::ipaddr::tests::ip_equality
        PASS [   0.248s] ( 633/1453) cedar-policy-core fuzzy_match::test::test_match1
        PASS [   0.244s] ( 634/1453) cedar-policy-core fuzzy_match::test::test_match2
        PASS [   0.239s] ( 635/1453) cedar-policy-core fuzzy_match::test::test_match3
        PASS [   0.547s] ( 636/1453) cedar-policy-core extensions::decimal::tests::decimal_ops
        PASS [   0.461s] ( 637/1453) cedar-policy-core extensions::ipaddr::tests::ip_is_in_range
        PASS [   0.530s] ( 638/1453) cedar-policy-core extensions::ipaddr::tests::ip_creation
        PASS [   0.484s] ( 639/1453) cedar-policy-core extensions::ipaddr::tests::ip_range_creation
        PASS [   0.246s] ( 640/1453) cedar-policy-core fuzzy_match::test::test_match4
        PASS [   0.353s] ( 641/1453) cedar-policy-core extensions::test::no_common_extension_function_names
        PASS [   0.211s] ( 642/1453) cedar-policy-core fuzzy_match::test::test_match5
        PASS [   0.462s] ( 643/1453) cedar-policy-core extensions::ipaddr::tests::is_loopback_and_is_multicast
        PASS [   0.454s] ( 644/1453) cedar-policy-core extensions::ipaddr::tests::more_ip_semantics
        PASS [   0.189s] ( 645/1453) cedar-policy-core fuzzy_match::test::test_match_empty
        PASS [   0.208s] ( 646/1453) cedar-policy-core fuzzy_match::test::test_match6
        PASS [   0.220s] ( 647/1453) cedar-policy-core fuzzy_match::test::test_match7
        PASS [   0.302s] ( 648/1453) cedar-policy-core parser::cst_to_ast::tests::arithmetic
        PASS [   0.325s] ( 649/1453) cedar-policy-core parser::cst_to_ast::tests::arbitrary_name_attr_access
        PASS [   0.299s] ( 650/1453) cedar-policy-core parser::cst_to_ast::tests::construct_invalid_get_1
        PASS [   0.324s] ( 651/1453) cedar-policy-core parser::cst_to_ast::tests::arbitrary_variables
        PASS [   0.312s] ( 652/1453) cedar-policy-core parser::cst_to_ast::tests::construct_has_2
        PASS [   0.325s] ( 653/1453) cedar-policy-core parser::cst_to_ast::tests::construct_has_1
        PASS [   0.310s] ( 654/1453) cedar-policy-core parser::cst_to_ast::tests::construct_invalid_get_2
        PASS [   0.370s] ( 655/1453) cedar-policy-core parser::cst_to_ast::tests::action_must_be_action
        PASS [   0.304s] ( 656/1453) cedar-policy-core parser::cst_to_ast::tests::construct_invalid_get_3
        PASS [   0.307s] ( 657/1453) cedar-policy-core parser::cst_to_ast::tests::construct_invalid_get_4
        PASS [   0.270s] ( 658/1453) cedar-policy-core parser::cst_to_ast::tests::construct_like_1
        PASS [   0.290s] ( 659/1453) cedar-policy-core parser::cst_to_ast::tests::construct_invalid_get_var
        PASS [   0.257s] ( 660/1453) cedar-policy-core parser::cst_to_ast::tests::construct_like_4
        PASS [   0.283s] ( 661/1453) cedar-policy-core parser::cst_to_ast::tests::construct_like_2
        PASS [   0.268s] ( 662/1453) cedar-policy-core parser::cst_to_ast::tests::construct_like_3
        PASS [   0.278s] ( 663/1453) cedar-policy-core parser::cst_to_ast::tests::construct_like_5
        PASS [   0.281s] ( 664/1453) cedar-policy-core parser::cst_to_ast::tests::construct_like_6
        PASS [   0.269s] ( 665/1453) cedar-policy-core parser::cst_to_ast::tests::construct_like_7
        PASS [   0.256s] ( 666/1453) cedar-policy-core parser::cst_to_ast::tests::construct_like_var
        PASS [   0.282s] ( 667/1453) cedar-policy-core parser::cst_to_ast::tests::construct_like_name
        PASS [   0.285s] ( 668/1453) cedar-policy-core parser::cst_to_ast::tests::construct_record_1
        PASS [   0.282s] ( 669/1453) cedar-policy-core parser::cst_to_ast::tests::construct_record_4
        PASS [   0.284s] ( 670/1453) cedar-policy-core parser::cst_to_ast::tests::construct_record_3
        PASS [   0.263s] ( 671/1453) cedar-policy-core parser::cst_to_ast::tests::duplicate_annotations_error
        PASS [   0.290s] ( 672/1453) cedar-policy-core parser::cst_to_ast::tests::construct_record_2
        PASS [   0.260s] ( 673/1453) cedar-policy-core parser::cst_to_ast::tests::duplicate_annotations_without_value
        PASS [   0.280s] ( 674/1453) cedar-policy-core parser::cst_to_ast::tests::construct_record_5
        PASS [   0.287s] ( 675/1453) cedar-policy-core parser::cst_to_ast::tests::entity_access
        PASS [   0.294s] ( 676/1453) cedar-policy-core parser::cst_to_ast::tests::empty_clause
        PASS [   0.281s] ( 677/1453) cedar-policy-core parser::cst_to_ast::tests::fail_scope1
        PASS [   0.284s] ( 678/1453) cedar-policy-core parser::cst_to_ast::tests::fail_scope2
        PASS [   0.263s] ( 679/1453) cedar-policy-core parser::cst_to_ast::tests::fail_scope3
        PASS [   0.324s] ( 680/1453) cedar-policy-core parser::cst_to_ast::tests::extended_has
        PASS [   0.311s] ( 681/1453) cedar-policy-core parser::cst_to_ast::tests::invalid_methods_function_calls
        PASS [   0.280s] ( 682/1453) cedar-policy-core parser::cst_to_ast::tests::invalid_scope_operator
        PASS [   0.261s] ( 683/1453) cedar-policy-core parser::cst_to_ast::tests::issue_255
        PASS [   0.305s] ( 684/1453) cedar-policy-core parser::cst_to_ast::tests::invalid_scope_constraint
        PASS [   0.278s] ( 685/1453) cedar-policy-core parser::cst_to_ast::tests::issue_wf_5046
        PASS [   0.277s] ( 686/1453) cedar-policy-core parser::cst_to_ast::tests::missing_scope_constraint
        PASS [   0.310s] ( 687/1453) cedar-policy-core parser::cst_to_ast::tests::is_scope
        PASS [   0.310s] ( 688/1453) cedar-policy-core parser::cst_to_ast::tests::method_style
        PASS [   0.314s] ( 689/1453) cedar-policy-core parser::cst_to_ast::tests::method_call2
        PASS [   0.261s] ( 690/1453) cedar-policy-core parser::cst_to_ast::tests::multiple_annotation_without_value
        PASS [   0.348s] ( 691/1453) cedar-policy-core parser::cst_to_ast::tests::invalid_slot
        PASS [   0.284s] ( 692/1453) cedar-policy-core parser::cst_to_ast::tests::multiple_policys_and_annotations_ok
        PASS [   0.274s] ( 693/1453) cedar-policy-core parser::cst_to_ast::tests::over_unary
        PASS [   0.277s] ( 694/1453) cedar-policy-core parser::cst_to_ast::tests::pattern_roundtrip
        PASS [   0.294s] ( 695/1453) cedar-policy-core parser::cst_to_ast::tests::namespaced_attr
        PASS [   0.260s] ( 696/1453) cedar-policy-core parser::cst_to_ast::tests::relational_ops1
        PASS [   0.404s] ( 697/1453) cedar-policy-core parser::cst_to_ast::tests::is_err
        PASS [   0.273s] ( 698/1453) cedar-policy-core parser::cst_to_ast::tests::relational_ops2
        PASS [   8.913s] ( 699/1453) cedar-policy-cli::sample test_authorize_samples
        PASS [   0.272s] ( 700/1453) cedar-policy-core parser::cst_to_ast::tests::relational_ops3
        PASS [   0.274s] ( 701/1453) cedar-policy-core parser::cst_to_ast::tests::relational_ops4
        PASS [   0.292s] ( 702/1453) cedar-policy-core parser::cst_to_ast::tests::reserved_ident_var
        PASS [   0.284s] ( 703/1453) cedar-policy-core parser::cst_to_ast::tests::reserved_idents1
        PASS [   0.294s] ( 704/1453) cedar-policy-core parser::cst_to_ast::tests::reserved_idents2
        PASS [   0.280s] ( 705/1453) cedar-policy-core parser::cst_to_ast::tests::scope_action_eq_set
        PASS [   0.293s] ( 706/1453) cedar-policy-core parser::cst_to_ast::tests::reserved_idents3
        PASS [   0.293s] ( 707/1453) cedar-policy-core parser::cst_to_ast::tests::reserved_word_annotations_ok
        PASS [   0.287s] ( 708/1453) cedar-policy-core parser::cst_to_ast::tests::scope_action_in_set_set
        PASS [   0.272s] ( 709/1453) cedar-policy-core parser::cst_to_ast::tests::scope_and
        PASS [   0.325s] ( 710/1453) cedar-policy-core parser::cst_to_ast::tests::reserved_namespace
        PASS [   0.277s] ( 711/1453) cedar-policy-core parser::cst_to_ast::tests::scope_or
        PASS [   0.293s] ( 712/1453) cedar-policy-core parser::cst_to_ast::tests::scope_compare_to_name
        PASS [   0.294s] ( 713/1453) cedar-policy-core parser::cst_to_ast::tests::scope_unexpected_nested_sets
        PASS [   0.302s] ( 714/1453) cedar-policy-core parser::cst_to_ast::tests::scope_compare_to_string
        PASS [   0.268s] ( 715/1453) cedar-policy-core parser::cst_to_ast::tests::show_expr1
        PASS [   0.286s] ( 716/1453) cedar-policy-core parser::cst_to_ast::tests::show_expr10
        PASS [   0.264s] ( 717/1453) cedar-policy-core parser::cst_to_ast::tests::show_expr11
        PASS [   0.275s] ( 718/1453) cedar-policy-core parser::cst_to_ast::tests::show_expr12
        PASS [   0.299s] ( 719/1453) cedar-policy-core parser::cst_to_ast::tests::show_expr2
        PASS [   0.283s] ( 720/1453) cedar-policy-core parser::cst_to_ast::tests::show_expr3
        PASS [   0.292s] ( 721/1453) cedar-policy-core parser::cst_to_ast::tests::show_expr4
        PASS [   0.286s] ( 722/1453) cedar-policy-core parser::cst_to_ast::tests::show_expr5
        PASS [   0.294s] ( 723/1453) cedar-policy-core parser::cst_to_ast::tests::show_expr7
        PASS [   0.300s] ( 724/1453) cedar-policy-core parser::cst_to_ast::tests::show_expr6
        PASS [   0.292s] ( 725/1453) cedar-policy-core parser::cst_to_ast::tests::show_expr8
        PASS [   0.294s] ( 726/1453) cedar-policy-core parser::cst_to_ast::tests::show_policy1
        PASS [   0.298s] ( 727/1453) cedar-policy-core parser::cst_to_ast::tests::show_expr9
        PASS [   0.294s] ( 728/1453) cedar-policy-core parser::cst_to_ast::tests::show_policy2
        PASS [   0.277s] ( 729/1453) cedar-policy-core parser::cst_to_ast::tests::single_annotation_without_value
        PASS [   0.303s] ( 730/1453) cedar-policy-core parser::cst_to_ast::tests::show_policy4
        PASS [   0.310s] ( 731/1453) cedar-policy-core parser::cst_to_ast::tests::show_policy3
        PASS [   0.296s] ( 732/1453) cedar-policy-core parser::cst_to_ast::tests::single_annotation
        PASS [   0.314s] ( 733/1453) cedar-policy-core parser::cst_to_ast::tests::template_tests
        PASS [   0.276s] ( 734/1453) cedar-policy-core parser::cst_to_ast::tests::test_mul
        PASS [   0.341s] ( 735/1453) cedar-policy-core parser::cst_to_ast::tests::test_is_condition_ok
        PASS [   0.303s] ( 736/1453) cedar-policy-core parser::cst_to_ast::tests::test_neg
        PASS [   0.271s] ( 737/1453) cedar-policy-core parser::cst_to_ast::tests::test_not
        PASS [   0.268s] ( 738/1453) cedar-policy-core parser::cst_to_ast::tests::var_type
        PASS [   0.281s] ( 739/1453) cedar-policy-core parser::cst_to_ast::tests::unsupported_ops
        PASS [   0.246s] ( 740/1453) cedar-policy-core parser::fmt::test::idempotent1
        PASS [   0.249s] ( 741/1453) cedar-policy-core parser::fmt::test::idempotent2
        PASS [   0.247s] ( 742/1453) cedar-policy-core parser::fmt::test::idempotent3
        PASS [   0.317s] ( 743/1453) cedar-policy-core parser::cst_to_ast::tests::unescape_err_positions
        PASS [   0.239s] ( 744/1453) cedar-policy-core parser::fmt::test::idempotent5
        PASS [   0.246s] ( 745/1453) cedar-policy-core parser::fmt::test::idempotent4
        PASS [   0.246s] ( 746/1453) cedar-policy-core parser::tests::entity_literals1
        PASS [   0.266s] ( 747/1453) cedar-policy-core parser::tests::annotation_errors
        PASS [   0.267s] ( 748/1453) cedar-policy-core parser::tests::attr_named_tags
        PASS [   0.258s] ( 749/1453) cedar-policy-core parser::tests::entity_literals2
        PASS [   0.260s] ( 750/1453) cedar-policy-core parser::tests::good_cst_bad_ast
        PASS [   0.267s] ( 751/1453) cedar-policy-core parser::tests::interpret_exprs
        PASS [   0.299s] ( 752/1453) cedar-policy-core parser::tests::interpret_membership
        PASS [   0.305s] ( 753/1453) cedar-policy-core parser::tests::interpret_methods
        PASS [   0.284s] ( 754/1453) cedar-policy-core parser::tests::interpret_relation
        PASS [   0.239s] ( 755/1453) cedar-policy-core parser::tests::string_escapes
        PASS [   0.261s] ( 756/1453) cedar-policy-core parser::tests::parse_exists
        PASS [   0.218s] ( 757/1453) cedar-policy-core parser::text_to_cst::tests::comments_add
        PASS [   0.276s] ( 758/1453) cedar-policy-core parser::tests::test_parse_string
        PASS [   0.282s] ( 759/1453) cedar-policy-core parser::tests::test_error_out
        PASS [   0.232s] ( 760/1453) cedar-policy-core parser::text_to_cst::tests::comments_and
        PASS [   0.306s] ( 761/1453) cedar-policy-core parser::tests::record_literals
        PASS [   0.241s] ( 762/1453) cedar-policy-core parser::text_to_cst::tests::comments_annotation
        PASS [   0.301s] ( 763/1453) cedar-policy-core parser::tests::unexpected_token_errors
        PASS [   0.360s] ( 764/1453) cedar-policy-core parser::tests::no_slots_in_condition
        PASS [   0.316s] ( 765/1453) cedar-policy-core parser::tests::test_parse_policyset
        PASS [   0.269s] ( 766/1453) cedar-policy-core parser::text_to_cst::tests::comments_has
        PASS [   0.299s] ( 767/1453) cedar-policy-core parser::tests::unquoted_tags
        PASS [   0.263s] ( 768/1453) cedar-policy-core parser::text_to_cst::tests::comments_if
        PASS [   0.256s] ( 769/1453) cedar-policy-core parser::text_to_cst::tests::comments_like
        PASS [   0.263s] ( 770/1453) cedar-policy-core parser::text_to_cst::tests::comments_member_access
        PASS [   0.265s] ( 771/1453) cedar-policy-core parser::text_to_cst::tests::comments_or
        PASS [   0.261s] ( 772/1453) cedar-policy-core parser::text_to_cst::tests::comments_paren
        PASS [   0.255s] ( 773/1453) cedar-policy-core parser::text_to_cst::tests::comments_principal
        PASS [   0.232s] ( 774/1453) cedar-policy-core parser::text_to_cst::tests::expr2
        PASS [   0.250s] ( 775/1453) cedar-policy-core parser::text_to_cst::tests::comments_set
        PASS [   0.242s] ( 776/1453) cedar-policy-core parser::text_to_cst::tests::expr1
        PASS [   0.237s] ( 777/1453) cedar-policy-core parser::text_to_cst::tests::expr5
        PASS [   0.238s] ( 778/1453) cedar-policy-core parser::text_to_cst::tests::expr4
        PASS [   0.251s] ( 779/1453) cedar-policy-core parser::text_to_cst::tests::expr3
        PASS [   0.239s] ( 780/1453) cedar-policy-core parser::text_to_cst::tests::expr6
        PASS [   0.558s] ( 781/1453) cedar-policy-core parser::tests::test_template_parsing
        PASS [   0.332s] ( 782/1453) cedar-policy-core parser::text_to_cst::tests::comments_policy
        PASS [   0.301s] ( 783/1453) cedar-policy-core parser::text_to_cst::tests::error_recovery
        PASS [   0.225s] ( 784/1453) cedar-policy-core parser::text_to_cst::tests::ident1
        PASS [   0.250s] ( 785/1453) cedar-policy-core parser::text_to_cst::tests::expr_overflow
        PASS [   0.266s] ( 786/1453) cedar-policy-core parser::text_to_cst::tests::extended_has
        PASS [   0.236s] ( 787/1453) cedar-policy-core parser::text_to_cst::tests::ident2
        PASS [   0.240s] ( 788/1453) cedar-policy-core parser::text_to_cst::tests::ident5
        PASS [   0.288s] ( 789/1453) cedar-policy-core parser::text_to_cst::tests::ident3
        PASS [   0.236s] ( 790/1453) cedar-policy-core parser::text_to_cst::tests::ident6
        PASS [   0.235s] ( 791/1453) cedar-policy-core parser::text_to_cst::tests::member1
        PASS [   0.232s] ( 792/1453) cedar-policy-core parser::text_to_cst::tests::member2
        PASS [   0.232s] ( 793/1453) cedar-policy-core parser::text_to_cst::tests::member3
        PASS [   0.220s] ( 794/1453) cedar-policy-core parser::text_to_cst::tests::member6
        PASS [   0.283s] ( 795/1453) cedar-policy-core parser::text_to_cst::tests::ident4
        PASS [   0.224s] ( 796/1453) cedar-policy-core parser::text_to_cst::tests::member5
        PASS [   0.225s] ( 797/1453) cedar-policy-core parser::text_to_cst::tests::member4
        PASS [   0.217s] ( 798/1453) cedar-policy-core parser::text_to_cst::tests::member8
        PASS [   0.220s] ( 799/1453) cedar-policy-core parser::text_to_cst::tests::member9
        PASS [   0.217s] ( 800/1453) cedar-policy-core parser::text_to_cst::tests::no_comments_policy
        PASS [   0.216s] ( 801/1453) cedar-policy-core parser::text_to_cst::tests::no_comments_policy2
        PASS [   0.218s] ( 802/1453) cedar-policy-core parser::text_to_cst::tests::no_comments_policy4
        PASS [   0.255s] ( 803/1453) cedar-policy-core parser::text_to_cst::tests::member7
        PASS [   0.217s] ( 804/1453) cedar-policy-core parser::text_to_cst::tests::no_comments_policy5
        PASS [   0.303s] ( 805/1453) cedar-policy-core parser::text_to_cst::tests::parse_idempotent
        PASS [   0.215s] ( 806/1453) cedar-policy-core parser::text_to_cst::tests::policies1
        PASS [   0.220s] ( 807/1453) cedar-policy-core parser::text_to_cst::tests::policies2
        PASS [   0.218s] ( 808/1453) cedar-policy-core parser::text_to_cst::tests::policies3p
        PASS [   0.222s] ( 809/1453) cedar-policy-core parser::text_to_cst::tests::policies3
        PASS [   0.216s] ( 810/1453) cedar-policy-core parser::text_to_cst::tests::policies5
        PASS [   0.221s] ( 811/1453) cedar-policy-core parser::text_to_cst::tests::policies4
        PASS [   0.229s] ( 812/1453) cedar-policy-core parser::text_to_cst::tests::policies6
        PASS [   0.220s] ( 813/1453) cedar-policy-core parser::text_to_cst::tests::policy_annotations_no_value_ok
        PASS [   0.209s] ( 814/1453) cedar-policy-core parser::text_to_cst::tests::variable2
        PASS [   0.214s] ( 815/1453) cedar-policy-core parser::text_to_cst::tests::variable1
        PASS [   0.217s] ( 816/1453) cedar-policy-core parser::text_to_cst::tests::policy_annotations_ok
        PASS [   0.206s] ( 817/1453) cedar-policy-core parser::text_to_cst::tests::variable4
        PASS [   0.213s] ( 818/1453) cedar-policy-core parser::text_to_cst::tests::variable3
        PASS [   0.254s] ( 819/1453) cedar-policy-core parser::text_to_cst::tests::policy_annotation_bad_position
        PASS [   0.260s] ( 820/1453) cedar-policy-core parser::text_to_cst::tests::policy_annotations_bad_val
        PASS [   0.267s] ( 821/1453) cedar-policy-core parser::text_to_cst::tests::policy_annotations_bad_id
        PASS [   0.265s] ( 822/1453) cedar-policy-core parser::text_to_cst::tests::variable6
        PASS [   0.165s] ( 823/1453) cedar-policy-core parser::unescape::test::test_string_escape
        PASS [   0.263s] ( 824/1453) cedar-policy-core parser::unescape::test::test_pattern_escape
        PASS [   0.243s] ( 825/1453) cedar-policy-core transitive_closure::tests::basic
        PASS [   0.253s] ( 826/1453) cedar-policy-core transitive_closure::tests::already_edges
        PASS [   0.251s] ( 827/1453) cedar-policy-core transitive_closure::tests::deeper
        PASS [   0.254s] ( 828/1453) cedar-policy-core transitive_closure::tests::dag
        PASS [   0.254s] ( 829/1453) cedar-policy-core transitive_closure::tests::disjoint_cycles
        PASS [   0.238s] ( 830/1453) cedar-policy-core transitive_closure::tests::intersecting_cycles
        PASS [   0.249s] ( 831/1453) cedar-policy-core transitive_closure::tests::disjoint_dag
        PASS [   0.247s] ( 832/1453) cedar-policy-core transitive_closure::tests::not_alphabetized
        PASS [   0.252s] ( 833/1453) cedar-policy-core transitive_closure::tests::multi_parents
        PASS [   0.256s] ( 834/1453) cedar-policy-core transitive_closure::tests::nontrivial_cycle
        PASS [   0.254s] ( 835/1453) cedar-policy-core transitive_closure::tests::reversed
        PASS [   0.252s] ( 836/1453) cedar-policy-core transitive_closure::tests::trivial_cycle
        PASS [   0.261s] ( 837/1453) cedar-policy-formatter pprint::fmt::tests::test_soundness_check
        PASS [   0.281s] ( 838/1453) cedar-policy-formatter pprint::fmt::tests::test_add_trailing_newline
        PASS [   0.253s] ( 839/1453) cedar-policy-validator cedar_schema::ast::test::path_iter
        PASS [   0.323s] ( 840/1453) cedar-policy-validator cedar_schema::fmt::tests::rfc_example
        PASS [   0.298s] ( 841/1453) cedar-policy-validator cedar_schema::test::demo_tests::action_eid_invalid_escape
        PASS [   0.274s] ( 842/1453) cedar-policy-validator cedar_schema::test::demo_tests::empty_appliesto
        PASS [   0.343s] ( 843/1453) cedar-policy-validator cedar_schema::test::demo_tests::both_targets_flipped
        PASS [   0.283s] ( 844/1453) cedar-policy-validator cedar_schema::test::demo_tests::just_context
        PASS [   0.350s] ( 845/1453) cedar-policy-validator cedar_schema::test::demo_tests::both_targets
        PASS [   0.319s] ( 846/1453) cedar-policy-validator cedar_schema::test::demo_tests::expected_tokens
        PASS [   0.333s] ( 847/1453) cedar-policy-validator cedar_schema::test::demo_tests::duplicate_resource
        PASS [   0.335s] ( 848/1453) cedar-policy-validator cedar_schema::test::demo_tests::duplicate_principal
        PASS [   0.351s] ( 849/1453) cedar-policy-validator cedar_schema::test::demo_tests::context_is_common_type
        PASS [   0.382s] ( 850/1453) cedar-policy-validator cedar_schema::test::common_type_references::cycles
        PASS [   0.343s] ( 851/1453) cedar-policy-validator cedar_schema::test::demo_tests::fully_qualified_actions
        PASS [   0.410s] ( 852/1453) cedar-policy-validator cedar_schema::test::common_type_references::basic
        PASS [   0.403s] ( 853/1453) cedar-policy-validator cedar_schema::test::common_type_references::record
        PASS [   0.399s] ( 854/1453) cedar-policy-validator cedar_schema::test::common_type_references::set
        PASS [   0.336s] ( 855/1453) cedar-policy-validator cedar_schema::test::demo_tests::just_principal
        PASS [   0.366s] ( 856/1453) cedar-policy-validator cedar_schema::test::demo_tests::just_resource
        PASS [   0.305s] ( 857/1453) cedar-policy-validator cedar_schema::test::demo_tests::no_applies_to
        PASS [   0.807s] ( 858/1453) cedar-policy-formatter pprint::fmt::tests::test_format_files
        PASS [   0.272s] ( 859/1453) cedar-policy-validator cedar_schema::test::demo_tests::print_actions
        PASS [   0.247s] ( 860/1453) cedar-policy-validator cedar_schema::test::parser_tests::mixed_decls
        PASS [   0.366s] ( 861/1453) cedar-policy-validator cedar_schema::test::demo_tests::principal_only
        PASS [   0.276s] ( 862/1453) cedar-policy-validator cedar_schema::test::parser_tests::common_type_decl_basic
        PASS [   0.278s] ( 863/1453) cedar-policy-validator cedar_schema::test::parser_tests::entity_decl_basic
        PASS [   0.373s] ( 864/1453) cedar-policy-validator cedar_schema::test::demo_tests::principals_only
        PASS [   0.308s] ( 865/1453) cedar-policy-validator cedar_schema::test::parser_tests::action_decl_basic
        PASS [   0.360s] ( 866/1453) cedar-policy-validator cedar_schema::test::demo_tests::simple_action
        PASS [   0.364s] ( 867/1453) cedar-policy-validator cedar_schema::test::demo_tests::resource_only
