patching file internal/lsp/lsp_test.go
patching file pkg/development/resolver_test.go
patching file pkg/schemadsl/parser/parser_test.go
patching file pkg/schemadsl/parser/tests/arrow.zed.expected
patching file pkg/schemadsl/parser/tests/associativity.zed.expected
patching file pkg/schemadsl/parser/tests/multidef.zed.expected
patching file pkg/schemadsl/parser/tests/multiparen.zed.expected
patching file pkg/schemadsl/parser/tests/nil.zed.expected
patching file pkg/schemadsl/parser/tests/unionpos.zed
patching file pkg/schemadsl/parser/tests/unionpos.zed.expected
# github.com/authzed/spicedb/internal/lsp [github.com/authzed/spicedb/internal/lsp.test]
internal/lsp/lsp_test.go:31:36: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:37:37: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:141:49: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:171:28: undefined: Hover
# github.com/authzed/spicedb/pkg/development [github.com/authzed/spicedb/pkg/development.test]
pkg/development/resolver_test.go:41:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:42:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:66:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:67:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:89:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:90:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:116:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:117:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:143:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:144:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:144:5: too many errors
{"Time":"2026-06-29T15:22:30.713389242Z","Action":"start","Package":"github.com/authzed/spicedb/internal/lsp"}
{"Time":"2026-06-29T15:22:30.713466787Z","Action":"output","Package":"github.com/authzed/spicedb/internal/lsp","Output":"FAIL\tgithub.com/authzed/spicedb/internal/lsp [build failed]\n"}
{"Time":"2026-06-29T15:22:30.713487549Z","Action":"fail","Package":"github.com/authzed/spicedb/internal/lsp","Elapsed":0}
{"Time":"2026-06-29T15:22:30.7134987Z","Action":"start","Package":"github.com/authzed/spicedb/pkg/development"}
{"Time":"2026-06-29T15:22:30.713548855Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/development","Output":"FAIL\tgithub.com/authzed/spicedb/pkg/development [build failed]\n"}
{"Time":"2026-06-29T15:22:30.713611909Z","Action":"fail","Package":"github.com/authzed/spicedb/pkg/development","Elapsed":0}
{"Time":"2026-06-29T15:22:30.713632791Z","Action":"start","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser"}
{"Time":"2026-06-29T15:22:30.724832731Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser"}
{"Time":"2026-06-29T15:22:30.737460804Z","Action":"pass","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_slashes_in_object_type","Elapsed":0}
{"Time":"2026-06-29T15:22:30.737487919Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/wildcard_test"}
{"Time":"2026-06-29T15:22:30.737502383Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/wildcard_test","Output":"=== RUN   TestParser/wildcard_test\n"}
{"Time":"2026-06-29T15:22:30.737660806Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/wildcard_test","Output":"--- PASS: TestParser/wildcard_test (0.00s)\n"}
{"Time":"2026-06-29T15:22:30.737679403Z","Action":"pass","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/wildcard_test","Elapsed":0}
{"Time":"2026-06-29T15:22:30.737696045Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/broken_wildcard_test"}
{"Time":"2026-06-29T15:22:30.737749012Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/broken_wildcard_test","Output":"=== RUN   TestParser/broken_wildcard_test\n"}
{"Time":"2026-06-29T15:22:30.73852294Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/broken_wildcard_test","Output":"--- PASS: TestParser/broken_wildcard_test (0.00s)\n"}
{"Time":"2026-06-29T15:22:30.738540693Z","Action":"pass","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/broken_wildcard_test","Elapsed":0}
{"Time":"2026-06-29T15:22:30.738555202Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test"}
{"Time":"2026-06-29T15:22:30.738577528Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"=== RUN   TestParser/nil_test\n"}
{"Time":"2026-06-29T15:22:30.739294087Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"    parser_test.go:136: \n"}
{"Time":"2026-06-29T15:22:30.739315084Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \tError Trace:\t/workspace/repo/pkg/schemadsl/parser/parser_test.go:136\n"}
{"Time":"2026-06-29T15:22:30.739328289Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-06-29T15:22:30.739419546Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \t            \texpected: \"NodeTypeFile\\n  end-rune = 141\\n  input-source = nil test\\n  start-rune = 0\\n  child-node =\u003e\\n    NodeTypeDefinition\\n      definition-name = resource\\n      end-rune = 141\\n      input-source = nil test\\n      start-rune = 0\\n      child-node =\u003e\\n        NodeTypePermission\\n          end-rune = 51\\n          input-source = nil test\\n          relation-name = empty\\n          start-rune = 30\\n          compute-expression =\u003e\\n            NodeTypeNilExpression\\n              end-rune = 51\\n              input-source = nil test\\n              start-rune = 49\\n        NodeTypePermission\\n          end-rune = 92\\n          input-source = nil test\\n          relation-name = another\\n          start-rune = 57\\n          compute-expression =\u003e\\n            NodeTypeUnionExpression\\n              end-rune = 92\\n              input-source = nil test\\n              start-rune = 78\\n              left-expr =\u003e\\n                NodeTypeUnionExpression\\n                  end-rune = 86\\n       "}
{"Time":"2026-06-29T15:22:30.739440581Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"           input-source = nil test\\n                  start-rune = 78\\n                  left-expr =\u003e\\n                    NodeTypeIdentifier\\n                      end-rune = 80\\n                      identifier-value = foo\\n                      input-source = nil test\\n                      start-rune = 78\\n                  right-expr =\u003e\\n                    NodeTypeNilExpression\\n                      end-rune = 86\\n                      input-source = nil test\\n                      start-rune = 84\\n              right-expr =\u003e\\n                NodeTypeIdentifier\\n                  end-rune = 92\\n                  identifier-value = bar\\n                  input-source = nil test\\n                  start-rune = 90\\n        NodeTypePermission\\n          end-rune = 139\\n          input-source = nil test\\n          relation-name = third\\n          start-rune = 98\\n          compute-expression =\u003e\\n            NodeTypeExclusionExpression\\n              end-rune = 139\\n              input-source = nil test\\n   "}
{"Time":"2026-06-29T15:22:30.739462452Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"           start-rune = 117\\n              left-expr =\u003e\\n                NodeTypeExclusionExpression\\n                  end-rune = 133\\n                  input-source = nil test\\n                  start-rune = 117\\n                  left-expr =\u003e\\n                    NodeTypeUnionExpression\\n                      end-rune = 128\\n                      input-source = nil test\\n                      start-rune = 118\\n                      left-expr =\u003e\\n                        NodeTypeUnionExpression\\n                          end-rune = 122\\n                          input-source = nil test\\n                          start-rune = 118\\n                          left-expr =\u003e\\n                            NodeTypeIdentifier\\n                              end-rune = 118\\n                              identifier-value = a\\n                              input-source = nil test\\n                              start-rune = 118\\n                          right-expr =\u003e\\n                            NodeTypeIdentifier\\n       "}
{"Time":"2026-06-29T15:22:30.739485872Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                       end-rune = 122\\n                              identifier-value = b\\n                              input-source = nil test\\n                              start-rune = 122\\n                      right-expr =\u003e\\n                        NodeTypeNilExpression\\n                          end-rune = 128\\n                          input-source = nil test\\n                          start-rune = 126\\n                  right-expr =\u003e\\n                    NodeTypeIdentifier\\n                      end-rune = 133\\n                      identifier-value = c\\n                      input-source = nil test\\n                      start-rune = 133\\n              right-expr =\u003e\\n                NodeTypeNilExpression\\n                  end-rune = 139\\n                  input-source = nil test\\n                  start-rune = 137\"\n"}
{"Time":"2026-06-29T15:22:30.739500078Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \t            \tactual  : \"NodeTypeFile\\n  end-rune = 141\\n  input-source = nil test\\n  start-rune = 0\\n  child-node =\u003e\\n    NodeTypeDefinition\\n      definition-name = resource\\n      end-rune = 141\\n      input-source = nil test\\n      start-rune = 0\\n      child-node =\u003e\\n        NodeTypePermission\\n          end-rune = 51\\n          input-source = nil test\\n          relation-name = empty\\n          start-rune = 30\\n          compute-expression =\u003e\\n            NodeTypeNilExpression\\n              end-rune = 51\\n              input-source = nil test\\n              start-rune = 49\\n        NodeTypePermission\\n          end-rune = 92\\n          input-source = nil test\\n          relation-name = another\\n          start-rune = 57\\n          compute-expression =\u003e\\n            NodeTypeUnionExpression\\n              end-rune = 92\\n              input-source = nil test\\n              start-rune = 82\\n              left-expr =\u003e\\n                NodeTypeUnionExpression\\n                  end-rune = 86\\n       "}
{"Time":"2026-06-29T15:22:30.739510491Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"           input-source = nil test\\n                  start-rune = 78\\n                  left-expr =\u003e\\n                    NodeTypeIdentifier\\n                      end-rune = 80\\n                      identifier-value = foo\\n                      input-source = nil test\\n                      start-rune = 78\\n                  right-expr =\u003e\\n                    NodeTypeNilExpression\\n                      end-rune = 86\\n                      input-source = nil test\\n                      start-rune = 84\\n              right-expr =\u003e\\n                NodeTypeIdentifier\\n                  end-rune = 92\\n                  identifier-value = bar\\n                  input-source = nil test\\n                  start-rune = 90\\n        NodeTypePermission\\n          end-rune = 139\\n          input-source = nil test\\n          relation-name = third\\n          start-rune = 98\\n          compute-expression =\u003e\\n            NodeTypeExclusionExpression\\n              end-rune = 139\\n              input-source = nil test\\n   "}
{"Time":"2026-06-29T15:22:30.739528875Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"           start-rune = 131\\n              left-expr =\u003e\\n                NodeTypeExclusionExpression\\n                  end-rune = 133\\n                  input-source = nil test\\n                  start-rune = 117\\n                  left-expr =\u003e\\n                    NodeTypeUnionExpression\\n                      end-rune = 128\\n                      input-source = nil test\\n                      start-rune = 120\\n                      left-expr =\u003e\\n                        NodeTypeUnionExpression\\n                          end-rune = 122\\n                          input-source = nil test\\n                          start-rune = 118\\n                          left-expr =\u003e\\n                            NodeTypeIdentifier\\n                              end-rune = 118\\n                              identifier-value = a\\n                              input-source = nil test\\n                              start-rune = 118\\n                          right-expr =\u003e\\n                            NodeTypeIdentifier\\n       "}
{"Time":"2026-06-29T15:22:30.739549958Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                       end-rune = 122\\n                              identifier-value = b\\n                              input-source = nil test\\n                              start-rune = 122\\n                      right-expr =\u003e\\n                        NodeTypeNilExpression\\n                          end-rune = 128\\n                          input-source = nil test\\n                          start-rune = 126\\n                  right-expr =\u003e\\n                    NodeTypeIdentifier\\n                      end-rune = 133\\n                      identifier-value = c\\n                      input-source = nil test\\n                      start-rune = 133\\n              right-expr =\u003e\\n                NodeTypeNilExpression\\n                  end-rune = 139\\n                  input-source = nil test\\n                  start-rune = 137\"\n"}
{"Time":"2026-06-29T15:22:30.739559967Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \t            \t\n"}
{"Time":"2026-06-29T15:22:30.739569022Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \t            \tDiff:\n"}
{"Time":"2026-06-29T15:22:30.739576526Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \t            \t--- Expected\n"}
{"Time":"2026-06-29T15:22:30.739584645Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \t            \t+++ Actual\n"}
{"Time":"2026-06-29T15:22:30.739595638Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \t            \t@@ -30,3 +30,3 @@\n"}
{"Time":"2026-06-29T15:22:30.739613385Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \t            \t               input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.739622067Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \t            \t-              start-rune = 78\n"}
{"Time":"2026-06-29T15:22:30.739634585Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \t            \t+              start-rune = 82\n"}
{"Time":"2026-06-29T15:22:30.73964323Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \t            \t               left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.739650456Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \t            \t@@ -62,3 +62,3 @@\n"}
{"Time":"2026-06-29T15:22:30.739657438Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \t            \t               input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.739670278Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \t            \t-              start-rune = 117\n"}
{"Time":"2026-06-29T15:22:30.739684384Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \t            \t+              start-rune = 131\n"}
{"Time":"2026-06-29T15:22:30.73969808Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \t            \t               left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.739705309Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \t            \t@@ -72,3 +72,3 @@\n"}
{"Time":"2026-06-29T15:22:30.73976336Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \t            \t                       input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.739792295Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \t            \t-                      start-rune = 118\n"}
{"Time":"2026-06-29T15:22:30.739809027Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \t            \t+                      start-rune = 120\n"}
{"Time":"2026-06-29T15:22:30.739818414Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \t            \t                       left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.739829933Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \tTest:       \tTestParser/nil_test\n"}
{"Time":"2026-06-29T15:22:30.739843057Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \tMessages:   \tnil test\n"}
{"Time":"2026-06-29T15:22:30.73992132Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"    parser_test.go:137: NodeTypeFile\n"}
{"Time":"2026-06-29T15:22:30.73993356Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"          end-rune = 141\n"}
{"Time":"2026-06-29T15:22:30.739942649Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"          input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.739955971Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"          start-rune = 0\n"}
{"Time":"2026-06-29T15:22:30.739964871Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"          child-node =\u003e\n"}
{"Time":"2026-06-29T15:22:30.739974343Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"            NodeTypeDefinition\n"}
{"Time":"2026-06-29T15:22:30.739986624Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"              definition-name = resource\n"}
{"Time":"2026-06-29T15:22:30.740004278Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"              end-rune = 141\n"}
{"Time":"2026-06-29T15:22:30.740011773Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"              input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.740021293Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"              start-rune = 0\n"}
{"Time":"2026-06-29T15:22:30.740029608Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"              child-node =\u003e\n"}
{"Time":"2026-06-29T15:22:30.740038094Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                NodeTypePermission\n"}
{"Time":"2026-06-29T15:22:30.740047603Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                  end-rune = 51\n"}
{"Time":"2026-06-29T15:22:30.740054298Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                  input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.740061691Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                  relation-name = empty\n"}
{"Time":"2026-06-29T15:22:30.740069619Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                  start-rune = 30\n"}
{"Time":"2026-06-29T15:22:30.740078387Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                  compute-expression =\u003e\n"}
{"Time":"2026-06-29T15:22:30.740085312Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                    NodeTypeNilExpression\n"}
{"Time":"2026-06-29T15:22:30.740092299Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                      end-rune = 51\n"}
{"Time":"2026-06-29T15:22:30.740181081Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                      input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.740199395Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                      start-rune = 49\n"}
{"Time":"2026-06-29T15:22:30.740207541Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                NodeTypePermission\n"}
{"Time":"2026-06-29T15:22:30.740215477Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                  end-rune = 92\n"}
{"Time":"2026-06-29T15:22:30.740250411Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                  input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.74026909Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                  relation-name = another\n"}
{"Time":"2026-06-29T15:22:30.740283839Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                  start-rune = 57\n"}
{"Time":"2026-06-29T15:22:30.740310323Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                  compute-expression =\u003e\n"}
{"Time":"2026-06-29T15:22:30.74032445Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                    NodeTypeUnionExpression\n"}
{"Time":"2026-06-29T15:22:30.740333495Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                      end-rune = 92\n"}
{"Time":"2026-06-29T15:22:30.740340782Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                      input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.740350734Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                      start-rune = 82\n"}
{"Time":"2026-06-29T15:22:30.740359682Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                      left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.740366859Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                        NodeTypeUnionExpression\n"}
{"Time":"2026-06-29T15:22:30.74037661Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                          end-rune = 86\n"}
{"Time":"2026-06-29T15:22:30.740383782Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                          input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.740391081Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                          start-rune = 78\n"}
{"Time":"2026-06-29T15:22:30.740399404Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                          left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.740413697Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                            NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.740426935Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                              end-rune = 80\n"}
{"Time":"2026-06-29T15:22:30.740433932Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                              identifier-value = foo\n"}
{"Time":"2026-06-29T15:22:30.740483771Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                              input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.740497163Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                              start-rune = 78\n"}
{"Time":"2026-06-29T15:22:30.740506016Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                          right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.740515999Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                            NodeTypeNilExpression\n"}
{"Time":"2026-06-29T15:22:30.740534424Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                              end-rune = 86\n"}
{"Time":"2026-06-29T15:22:30.74054592Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                              input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.740553754Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                              start-rune = 84\n"}
{"Time":"2026-06-29T15:22:30.740562001Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                      right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.740592855Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                        NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.740601727Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                          end-rune = 92\n"}
{"Time":"2026-06-29T15:22:30.740610776Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                          identifier-value = bar\n"}
{"Time":"2026-06-29T15:22:30.740622819Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                          input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.740631891Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                          start-rune = 90\n"}
{"Time":"2026-06-29T15:22:30.74065255Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                NodeTypePermission\n"}
{"Time":"2026-06-29T15:22:30.740663723Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                  end-rune = 139\n"}
{"Time":"2026-06-29T15:22:30.740672758Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                  input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.740691478Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                  relation-name = third\n"}
{"Time":"2026-06-29T15:22:30.740701384Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                  start-rune = 98\n"}
{"Time":"2026-06-29T15:22:30.740711726Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                  compute-expression =\u003e\n"}
{"Time":"2026-06-29T15:22:30.740767117Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                    NodeTypeExclusionExpression\n"}
