patching file core/engine/src/tests/mod.rs
        PASS [   0.122s] (616/811) boa_engine tests::strict_mode_reserved_name
        PASS [   0.118s] (617/811) boa_engine tests::strict_mode_with
        PASS [   0.124s] (618/811) boa_engine tests::template_literal
        PASS [   0.137s] (619/811) boa_engine tests::tagged_template
        PASS [   0.129s] (620/811) boa_engine tests::to_string::test_async_arrow_to_string
        PASS [   0.134s] (621/811) boa_engine tests::to_string::test_async_fn_to_string
        PASS [   0.136s] (622/811) boa_engine tests::to_string::test_async_generator_to_string
        PASS [   0.133s] (623/811) boa_engine tests::to_string::test_class_methods_to_string
        PASS [   0.132s] (624/811) boa_engine tests::to_string::test_obj_methods_to_string
        PASS [   0.120s] (625/811) boa_engine tests::undefined_constant
        PASS [   0.137s] (626/811) boa_engine tests::to_string::test_eval_fn_to_string
        PASS [   0.139s] (627/811) boa_engine tests::to_string::test_ordinary_and_arrow_to_string
        PASS [   0.132s] (628/811) boa_engine tests::to_string::test_static_to_string
        PASS [   0.130s] (629/811) boa_engine tests::var_decl_hoisting_2_variables_hoisting
        PASS [   0.129s] (630/811) boa_engine tests::var_decl_hoisting_2_variables_hoisting_2
        PASS [   0.138s] (631/811) boa_engine tests::to_string::test_simple_generator_to_string
        PASS [   0.119s] (632/811) boa_engine tests::var_decl_hoisting_2_variables_hoisting_3
        PASS [   0.127s] (633/811) boa_engine tests::var_decl_hoisting_simple
        PASS [   0.125s] (634/811) boa_engine tests::var_decl_hoisting_with_initialization
        PASS [   0.122s] (635/811) boa_engine value::conversions::serde_json::tests::integer_ops_to_json
        PASS [   0.116s] (636/811) boa_engine value::conversions::serde_json::tests::json_conversions
        PASS [   0.115s] (637/811) boa_engine value::conversions::serde_json::tests::to_json_cyclic
        PASS [   0.113s] (638/811) boa_engine value::conversions::serde_json::tests::to_json_undefined
        PASS [   0.090s] (639/811) boa_engine value::inner::nan_boxed::bigint
        PASS [   0.089s] (640/811) boa_engine value::inner::nan_boxed::boolean
        PASS [   0.117s] (641/811) boa_engine value::conversions::try_from_js::integer_floating_js_value_to_integer
        PASS [   0.125s] (642/811) boa_engine value::conversions::serde_json::tests::to_json_undefined_in_structure
        PASS [   0.087s] (643/811) boa_engine value::inner::nan_boxed::float
        PASS [   0.118s] (644/811) boa_engine value::conversions::try_into_js::try_into_js_tests::big_int_err
        PASS [   0.129s] (645/811) boa_engine value::conversions::try_from_js::value_into_map
        PASS [   0.130s] (646/811) boa_engine value::conversions::try_from_js::value_into_tuple
        PASS [   0.090s] (647/811) boa_engine value::inner::nan_boxed::integer
        PASS [   0.133s] (648/811) boa_engine value::conversions::try_from_js::js_map_into_rust_map
        PASS [   0.122s] (649/811) boa_engine value::conversions::try_into_js::try_into_js_tests::int_tuple
        PASS [   0.122s] (650/811) boa_engine value::conversions::try_into_js::try_into_js_tests::string
        PASS [   0.123s] (651/811) boa_engine value::conversions::try_into_js::try_into_js_tests::vec
        PASS [   0.134s] (652/811) boa_engine value::conversions::try_from_js::value_into_vec
        PASS [   0.091s] (653/811) boa_engine value::inner::nan_boxed::null
        PASS [   0.085s] (654/811) boa_engine value::inner::nan_boxed::string
        PASS [   0.088s] (655/811) boa_engine value::inner::nan_boxed::object
        PASS [   0.090s] (656/811) boa_engine value::inner::nan_boxed::symbol
        PASS [   0.084s] (657/811) boa_engine value::inner::nan_boxed::undefined
        PASS [   0.086s] (658/811) boa_engine value::integer::tests::test_eq
        PASS [   0.084s] (659/811) boa_engine value::integer::tests::test_ord
        PASS [   0.123s] (660/811) boa_engine value::tests::abstract_relational_comparison::bigint_greater_than_infinity
        PASS [   0.117s] (661/811) boa_engine value::tests::abstract_relational_comparison::bigint_greater_than_number
        PASS [   0.133s] (662/811) boa_engine value::tests::abstract_equality_comparison
        PASS [   0.120s] (663/811) boa_engine value::tests::abstract_relational_comparison::bigint_greater_than_or_equal_number
        PASS [   0.125s] (664/811) boa_engine value::tests::abstract_relational_comparison::bigint_greater_than_nan
        PASS [   0.125s] (665/811) boa_engine value::tests::abstract_relational_comparison::bigint_greater_than_or_equal_infinity
        PASS [   0.125s] (666/811) boa_engine value::tests::abstract_relational_comparison::bigint_greater_than_or_equal_nan
        PASS [   0.126s] (667/811) boa_engine value::tests::abstract_relational_comparison::bigint_greater_than_or_equal_string
        PASS [   0.126s] (668/811) boa_engine value::tests::abstract_relational_comparison::bigint_greater_than_string
        PASS [   0.125s] (669/811) boa_engine value::tests::abstract_relational_comparison::bigint_less_than_nan
        PASS [   0.129s] (670/811) boa_engine value::tests::abstract_relational_comparison::bigint_less_than_infinity
        PASS [   0.122s] (671/811) boa_engine value::tests::abstract_relational_comparison::bigint_less_than_number
        PASS [   0.122s] (672/811) boa_engine value::tests::abstract_relational_comparison::bigint_less_than_or_equal_nan
        PASS [   0.125s] (673/811) boa_engine value::tests::abstract_relational_comparison::bigint_less_than_or_equal_infinity
        PASS [   0.123s] (674/811) boa_engine value::tests::abstract_relational_comparison::bigint_less_than_or_equal_number
        PASS [   0.120s] (675/811) boa_engine value::tests::abstract_relational_comparison::bigint_less_than_or_equal_string
        PASS [   0.119s] (676/811) boa_engine value::tests::abstract_relational_comparison::bigint_less_than_string
        PASS [   0.122s] (677/811) boa_engine value::tests::abstract_relational_comparison::nan_greater_than_bigint
        PASS [   0.128s] (678/811) boa_engine value::tests::abstract_relational_comparison::nan_greater_than_or_equal_bigint
        PASS [   0.123s] (679/811) boa_engine value::tests::abstract_relational_comparison::nan_less_than_or_equal_bigint
        PASS [   0.123s] (680/811) boa_engine value::tests::abstract_relational_comparison::nan_less_than_bigint
        PASS [   0.122s] (681/811) boa_engine value::tests::abstract_relational_comparison::negative_infinity_greater_than_bigint
        PASS [   0.129s] (682/811) boa_engine value::tests::abstract_relational_comparison::negative_infinity_greater_or_equal_than_bigint
        PASS [   0.127s] (683/811) boa_engine value::tests::abstract_relational_comparison::number_greater_than_bigint
        PASS [   0.135s] (684/811) boa_engine value::tests::abstract_relational_comparison::negative_infinity_less_than_bigint
        PASS [   0.128s] (685/811) boa_engine value::tests::abstract_relational_comparison::number_greater_than_or_equal_number
        PASS [   0.133s] (686/811) boa_engine value::tests::abstract_relational_comparison::number_greater_than_number
        PASS [   0.126s] (687/811) boa_engine value::tests::abstract_relational_comparison::number_less_greater_or_equal_string
        PASS [   0.138s] (688/811) boa_engine value::tests::abstract_relational_comparison::negative_infinity_less_than_or_equal_bigint
        PASS [   0.133s] (689/811) boa_engine value::tests::abstract_relational_comparison::number_greater_than_or_equal_bigint
        PASS [   0.129s] (690/811) boa_engine value::tests::abstract_relational_comparison::number_less_greater_string
        PASS [   0.129s] (691/811) boa_engine value::tests::abstract_relational_comparison::number_less_than_bigint
        PASS [   0.126s] (692/811) boa_engine value::tests::abstract_relational_comparison::number_less_than_number
        PASS [   0.128s] (693/811) boa_engine value::tests::abstract_relational_comparison::number_less_than_or_equal_bigint
        PASS [   0.130s] (694/811) boa_engine value::tests::abstract_relational_comparison::number_less_than_or_equal_number
        PASS [   0.131s] (695/811) boa_engine value::tests::abstract_relational_comparison::number_less_than_or_equal_string
        PASS [   0.135s] (696/811) boa_engine value::tests::abstract_relational_comparison::number_object_greater_than_number
        PASS [   0.136s] (697/811) boa_engine value::tests::abstract_relational_comparison::number_less_than_string
        PASS [   0.135s] (698/811) boa_engine value::tests::abstract_relational_comparison::number_object_greater_than_number_object
        PASS [   0.133s] (699/811) boa_engine value::tests::abstract_relational_comparison::number_object_greater_than_or_equal_number
        PASS [   0.132s] (700/811) boa_engine value::tests::abstract_relational_comparison::number_object_greater_than_or_equal_number_object
        PASS [   0.132s] (701/811) boa_engine value::tests::abstract_relational_comparison::number_object_less_than_number
        PASS [   0.126s] (702/811) boa_engine value::tests::abstract_relational_comparison::string_greater_than_bigint
        PASS [   0.128s] (703/811) boa_engine value::tests::abstract_relational_comparison::number_object_less_than_or_equal_number
        PASS [   0.134s] (704/811) boa_engine value::tests::abstract_relational_comparison::number_object_less_than_number_object
        PASS [   0.132s] (705/811) boa_engine value::tests::abstract_relational_comparison::string_greater_than_number
        PASS [   0.133s] (706/811) boa_engine value::tests::abstract_relational_comparison::string_greater_than_or_equal_bigint
        PASS [   0.138s] (707/811) boa_engine value::tests::abstract_relational_comparison::number_object_less_than_number_or_equal_object
        PASS [   0.123s] (708/811) boa_engine value::tests::abstract_relational_comparison::string_greater_than_or_equal_string
        PASS [   0.131s] (709/811) boa_engine value::tests::abstract_relational_comparison::string_greater_than_or_equal_number
        PASS [   0.128s] (710/811) boa_engine value::tests::abstract_relational_comparison::string_less_than_bigint
        PASS [   0.131s] (711/811) boa_engine value::tests::abstract_relational_comparison::string_greater_than_string
        PASS [   0.125s] (712/811) boa_engine value::tests::abstract_relational_comparison::string_less_than_number
        PASS [   0.123s] (713/811) boa_engine value::tests::abstract_relational_comparison::string_less_than_or_equal_bigint
        PASS [   0.127s] (714/811) boa_engine value::tests::abstract_relational_comparison::string_less_than_or_equal_number
        PASS [   0.127s] (715/811) boa_engine value::tests::abstract_relational_comparison::string_less_than_string
        PASS [   0.129s] (716/811) boa_engine value::tests::abstract_relational_comparison::string_less_than_or_equal_string
        PASS [   0.132s] (717/811) boa_engine value::tests::abstract_relational_comparison::string_object_greater_or_equal_than_string
        PASS [   0.123s] (718/811) boa_engine value::tests::abstract_relational_comparison::string_object_greater_than_string
        PASS [   0.131s] (719/811) boa_engine value::tests::abstract_relational_comparison::string_object_greater_than_or_equal_string_object
        PASS [   0.128s] (720/811) boa_engine value::tests::abstract_relational_comparison::string_object_greater_than_string_object
        PASS [   0.131s] (721/811) boa_engine value::tests::abstract_relational_comparison::string_object_less_than_or_equal_string
        PASS [   0.126s] (722/811) boa_engine value::tests::add_number_and_number
        PASS [   0.134s] (723/811) boa_engine value::tests::abstract_relational_comparison::string_object_less_than_string
        PASS [   0.133s] (724/811) boa_engine value::tests::abstract_relational_comparison::string_object_less_than_string_object
        PASS [   0.132s] (725/811) boa_engine value::tests::abstract_relational_comparison::string_object_less_than_string_or_equal_object
        PASS [   0.133s] (726/811) boa_engine value::tests::add_number_and_string
        PASS [   0.132s] (727/811) boa_engine value::tests::add_number_object_and_number
        PASS [   0.123s] (728/811) boa_engine value::tests::add_string_and_string
        PASS [   0.123s] (729/811) boa_engine value::tests::assign_pow_number_and_string
        PASS [   0.121s] (730/811) boa_engine value::tests::bitand_integer_and_integer
        PASS [   0.134s] (731/811) boa_engine value::tests::add_number_object_and_string_object
        PASS [   0.117s] (732/811) boa_engine value::tests::bitand_integer_and_rational
        PASS [   0.117s] (733/811) boa_engine value::tests::bitand_rational_and_rational
        PASS [   0.123s] (734/811) boa_engine value::tests::cyclic_conversions::to_json_cyclic
        PASS [   0.130s] (735/811) boa_engine value::tests::cyclic_conversions::to_bigint_cyclic
        PASS [   0.127s] (736/811) boa_engine value::tests::cyclic_conversions::to_boolean_cyclic
        PASS [   0.125s] (737/811) boa_engine value::tests::cyclic_conversions::to_json_noncyclic
        PASS [   0.124s] (738/811) boa_engine value::tests::cyclic_conversions::to_number_cyclic
        PASS [   0.125s] (739/811) boa_engine value::tests::cyclic_conversions::to_string_cyclic
        PASS [   0.088s] (740/811) boa_engine value::tests::display_string
        PASS [   0.121s] (741/811) boa_engine value::tests::debug_object
        PASS [   0.126s] (742/811) boa_engine value::tests::cyclic_conversions::to_u32_cyclic
        PASS [   0.124s] (743/811) boa_engine value::tests::display_array_string
        PASS [   0.087s] (744/811) boa_engine value::tests::float_display
        PASS [   0.127s] (745/811) boa_engine value::tests::display_boolean_object
        PASS [   0.126s] (746/811) boa_engine value::tests::display_negative_zero_object
        PASS [   0.130s] (747/811) boa_engine value::tests::display_number_object
        PASS [   0.124s] (748/811) boa_engine value::tests::display_object
        PASS [   0.122s] (749/811) boa_engine value::tests::div_by_zero
        PASS [   0.087s] (750/811) boa_engine value::tests::hash_rational
        PASS [   0.088s] (751/811) boa_engine value::tests::hash_object
        PASS [   0.085s] (752/811) boa_engine value::tests::hash_undefined
        PASS [   0.085s] (753/811) boa_engine value::tests::number_is_true
        PASS [   0.087s] (754/811) boa_engine value::tests::integer_is_true
        PASS [   0.132s] (755/811) boa_engine value::tests::get_set_field
        PASS [   0.136s] (756/811) boa_engine value::tests::get_types
        PASS [   0.091s] (757/811) boa_engine value::tests::string_to_value
        PASS [   0.122s] (758/811) boa_engine value::tests::pow_number_and_number
        PASS [   0.117s] (759/811) boa_engine value::tests::string_length_is_not_enumerable
        PASS [   0.129s] (760/811) boa_engine value::tests::pad_end
        PASS [   0.122s] (761/811) boa_engine value::tests::string_length_is_in_utf16_codeunits
        PASS [   0.129s] (762/811) boa_engine value::tests::rem_by_zero
        PASS [   0.131s] (763/811) boa_engine value::tests::pow_number_and_string
        PASS [   0.140s] (764/811) boa_engine value::tests::object_to_property_key
        PASS [   0.127s] (765/811) boa_engine value::tests::sub_number_and_number
        PASS [   0.128s] (766/811) boa_engine value::tests::sub_string_and_number_object
        PASS [   0.133s] (767/811) boa_engine value::tests::sub_number_object_and_number_object
        PASS [   0.113s] (768/811) boa_engine value::tests::to_bigint
        PASS [   0.110s] (769/811) boa_engine value::tests::to_int32
        PASS [   0.117s] (770/811) boa_engine value::tests::to_index
        PASS [   0.115s] (771/811) boa_engine value::tests::to_integer_or_infinity
        PASS [   0.104s] (772/811) boa_engine value::tests::to_length
        PASS [   0.134s] (773/811) boa_engine value::tests::test_accessors
        PASS [   0.087s] (774/811) boa_engine value::tests::undefined
        PASS [   0.121s] (775/811) boa_engine value::tests::to_primitive
        PASS [   0.114s] (776/811) boa_engine value::tests::to_string
        PASS [   0.107s] (777/811) boa_engine vm::inline_cache::tests::define_own_property_internal_method_existing_property_property
        PASS [   0.109s] (778/811) boa_engine vm::inline_cache::tests::get_internal_method
        PASS [   0.112s] (779/811) boa_engine vm::inline_cache::tests::define_own_property_internal_method_non_existant_property
        PASS [   0.110s] (780/811) boa_engine vm::inline_cache::tests::get_own_property_internal_method
        PASS [   0.115s] (781/811) boa_engine vm::inline_cache::tests::get_internal_method_in_prototype
        PASS [   0.128s] (782/811) boa_engine vm::inline_cache::tests::get_property_by_name_set_inline_cache_on_property_load
        PASS [   0.113s] (783/811) boa_engine vm::inline_cache::tests::set_internal_method
        PASS [   0.128s] (784/811) boa_engine vm::inline_cache::tests::set_property_by_name_set_inline_cache_on_property_load
        PASS [   0.130s] (785/811) boa_engine vm::tests::arguments_object_constructor_valid_index
        PASS [   0.115s] (786/811) boa_engine vm::tests::basic_op
        PASS [   0.122s] (787/811) boa_engine vm::tests::finally_block_binding_env
        PASS [   0.126s] (788/811) boa_engine vm::tests::empty_return_values
        PASS [   0.136s] (789/811) boa_engine vm::tests::cross_context_funtion_call
        PASS [   0.128s] (790/811) boa_engine vm::tests::get_reference_by_super
        PASS [   0.126s] (791/811) boa_engine vm::tests::loop_runtime_limit
        PASS [   0.121s] (792/811) boa_engine vm::tests::no_use_last_expr_finally_block
        PASS [   0.126s] (793/811) boa_engine vm::tests::multiple_catches
        PASS [   0.126s] (794/811) boa_engine vm::tests::order_of_execution_in_assigment
        PASS [   0.129s] (795/811) boa_engine vm::tests::order_of_execution_in_assigment_with_comma_expressions
        PASS [   0.127s] (796/811) boa_engine vm::tests::run_super_method_in_object
        PASS [   0.132s] (797/811) boa_engine vm::tests::recursion_runtime_limit
        PASS [   0.127s] (798/811) boa_engine vm::tests::super_call_constructor_null
        PASS [   0.124s] (799/811) boa_engine vm::tests::super_call_get_constructor_before_arguments_execution
        PASS [   0.128s] (800/811) boa_engine vm::tests::super_construction_with_paramater_expression
        PASS [   0.117s] (801/811) boa_engine vm::tests::truncate_environments_on_non_caught_native_error
        PASS [   0.120s] (802/811) boa_engine vm::tests::try_catch_finally_from_init
        PASS [   0.126s] (803/811) boa_engine vm::tests::typeof_number
        PASS [   0.120s] (804/811) boa_engine vm::tests::typeof_string
        PASS [   0.127s] (805/811) boa_engine vm::tests::use_last_expr_catch_block
        PASS [   0.125s] (806/811) boa_engine vm::tests::use_last_expr_try_block
        PASS [   0.136s] (807/811) boa_engine::gcd gcd
        PASS [   0.141s] (808/811) boa_engine::imports subdirectories
        PASS [   0.128s] (809/811) boa_engine::macros try_from_js_derive
        PASS [   0.127s] (810/811) boa_engine::module test_json_module_from_str
        PASS [   0.586s] (811/811) boa_engine vm::tests::long_object_chain_gc_trace_stack_overflow
────────────
     Summary [   6.346s] 811 tests run: 811 passed, 0 skipped
reward=1 graded=811 found=107 failed=0 parsed=811 framework=cargo exit_code=0
