patching file tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py
patching file tests/devices/qutrit_mixed/test_qutrit_mixed_tracking.py
patching file tests/devices/test_default_qutrit_mixed.py
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /workspace/repo/tests
configfile: pytest.ini
plugins: forked-1.6.0, benchmark-5.2.3, xdist-3.8.0, flaky-3.8.1, mock-3.15.1, cov-7.1.0
collecting ... collected 171 items / 20 deselected / 151 selected

tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessing::test_error_if_device_option_not_available PASSED [  0%]
E       pennylane._device.DeviceError: Device default.qutrit.mixed does not exist. Make sure the required plugin is installed.

pennylane/__init__.py:413: DeviceError
___ TestExecuteTracker.test_multiple_expval_with_prods[enable_new_opmath_cm] ___

self = <test_qutrit_mixed_tracking.TestExecuteTracker object at 0x2b6a60097d50>

    @pytest.mark.usefixtures("use_legacy_and_new_opmath")
    def test_multiple_expval_with_prods(self):
        """
        Test tracker tracks default qutrit mixed execute number of shots for new and old opmath tensors.
        """
        mps, expected_exec, expected_shots = (
            [qml.expval(qml.GellMann(0, 1)), qml.expval(qml.GellMann(0, 1) @ qml.GellMann(1, 5))],
            2,
            20,
        )
>       dev = qml.device("default.qutrit.mixed")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/devices/qutrit_mixed/test_qutrit_mixed_tracking.py:216: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

name = 'default.qutrit.mixed', args = (), kwargs = {}

    def device(name, *args, **kwargs):
        r"""
        Load a device and return the instance.
    
        This function is used to load a particular quantum device,
        which can then be used to construct QNodes.
    
        PennyLane comes with support for the following devices:
    
        * :mod:`'default.qubit' <pennylane.devices.default_qubit>`: a simple
          state simulator of qubit-based quantum circuit architectures.
    
        * :mod:`'default.mixed' <pennylane.devices.default_mixed>`: a mixed-state
          simulator of qubit-based quantum circuit architectures.
    
        * ``'lightning.qubit'``: a more performant state simulator of qubit-based
          quantum circuit architectures written in C++.
    
        * :mod:`'default.qutrit' <pennylane.devices.default_qutrit>`: a simple
          state simulator of qutrit-based quantum circuit architectures.
    
        * :mod:`'default.gaussian' <pennylane.devices.default_gaussian>`: a simple simulator
          of Gaussian states and operations on continuous-variable circuit architectures.
    
        * :mod:`'default.clifford' <pennylane.devices.default_clifford>`: an efficient
          simulator of Clifford circuits.
    
        Additional devices are supported through plugins — see
        the  `available plugins <https://pennylane.ai/plugins.html>`_ for more
        details. To list all currently installed devices, run
        :func:`qml.about <pennylane.about>`.
    
        Args:
            name (str): the name of the device to load
            wires (int): the number of wires (subsystems) to initialise
                the device with. Note that this is optional for certain
                devices, such as ``default.qubit``
    
        Keyword Args:
            config (pennylane.Configuration): a PennyLane configuration object
                that contains global and/or device specific configurations.
            custom_decomps (Dict[Union(str, Operator), Callable]): Custom
                decompositions to be applied by the device at runtime.
            decomp_depth (int): For when custom decompositions are specified,
                the maximum expansion depth used by the expansion function.
    
        All devices must be loaded by specifying their **short-name** as listed above,
        followed by the **wires** (subsystems) you wish to initialize. The ``wires``
        argument can be an integer, in which case the wires of the device are addressed
        by consecutive integers:
    
        .. code-block:: python
    
            dev = qml.device('default.qubit', wires=5)
    
            def circuit():
               qml.Hadamard(wires=1)
               qml.Hadamard(wires=[0])
               qml.CNOT(wires=[3, 4])
               ...
    
        The ``wires`` argument can also be a sequence of unique numbers or strings, specifying custom wire labels
        that the user employs to address the wires:
    
        .. code-block:: python
    
            dev = qml.device('default.qubit', wires=['ancilla', 'q11', 'q12', -1, 1])
    
            def circuit():
               qml.Hadamard(wires='q11')
               qml.Hadamard(wires=['ancilla'])
               qml.CNOT(wires=['q12', -1])
               ...
    
        On some newer devices, such as ``default.qubit``, the ``wires`` argument can be omitted altogether,
        and instead the wires will be computed when executing a circuit depending on its contents.
    
        >>> dev = qml.device("default.qubit")
    
        Most devices accept a ``shots`` argument which specifies how many circuit executions
        are used to estimate stochastic return values. As an example, ``qml.sample()`` measurements
        will return as many samples as specified in the shots argument. The shots argument can be
        changed on a per-call basis using the built-in ``shots`` keyword argument. Note that the
        ``shots`` argument can be a single integer or a list of shot values.
    
        .. code-block:: python
    
            dev = qml.device('default.qubit', wires=1, shots=10)
    
            @qml.qnode(dev)
            def circuit(a):
              qml.RX(a, wires=0)
              return qml.sample(qml.Z(0))
    
        >>> circuit(0.8)  # 10 samples are returned
        array([ 1,  1,  1,  1, -1,  1,  1, -1,  1,  1])
        >>> circuit(0.8, shots=[3, 4, 4])   # default is overwritten for this call
        (array([1, 1, 1]), array([ 1, -1,  1,  1]), array([1, 1, 1, 1]))
        >>> circuit(0.8)  # back to default of 10 samples
        array([ 1, -1,  1,  1, -1,  1,  1,  1,  1,  1])
    
        When constructing a device, we may optionally pass a dictionary of custom
        decompositions to be applied to certain operations upon device execution.
        This is useful for enabling support of gates on devices where they would normally
        be unsupported.
    
        For example, suppose we are running on an ion trap device which does not
        natively implement the CNOT gate, but we would still like to write our
        circuits in terms of CNOTs. On a ion trap device, CNOT can be implemented
        using the ``IsingXX`` gate. We first define a decomposition function
        (such functions have the signature ``decomposition(*params, wires)``):
    
        .. code-block:: python
    
            def ion_trap_cnot(wires, **_):
                return [
                    qml.RY(np.pi/2, wires=wires[0]),
                    qml.IsingXX(np.pi/2, wires=wires),
                    qml.RX(-np.pi/2, wires=wires[0]),
                    qml.RY(-np.pi/2, wires=wires[0]),
                    qml.RY(-np.pi/2, wires=wires[1])
                ]
    
        Next, we create a device, and a QNode for testing. When constructing the
        QNode, we can set the expansion strategy to ``"device"`` to ensure the
        decomposition is applied and will be viewable when we draw the circuit.
        Note that custom decompositions should accept keyword arguments even when
        it is not used.
    
        .. code-block:: python
    
            # As the CNOT gate normally has no decomposition, we can use default.qubit
            # here for expository purposes.
            dev = qml.device(
                'default.qubit', wires=2, custom_decomps={"CNOT" : ion_trap_cnot}
            )
    
            @qml.qnode(dev, expansion_strategy="device")
            def run_cnot():
                qml.CNOT(wires=[0, 1])
                return qml.expval(qml.X(1))
    
        >>> print(qml.draw(run_cnot)())
        0: ──RY(1.57)─╭IsingXX(1.57)──RX(-1.57)──RY(-1.57)─┤
        1: ───────────╰IsingXX(1.57)──RY(-1.57)────────────┤  <X>
    
        Some devices may accept additional arguments. For instance,
        ``default.gaussian`` accepts the keyword argument ``hbar``, to set
        the convention used in the commutation relation :math:`[\x,\p]=i\hbar`
        (by default set to 2).
    
        Please refer to the documentation for the individual devices to see any
        additional arguments that might be required or supported.
        """
        if name not in plugin_devices:
            # Device does not exist in the loaded device list.
            # Attempt to refresh the devices, in case the user
            # installed the plugin during the current Python session.
            refresh_devices()
    
        if name in plugin_devices:
            options = {}
    
            # load global configuration settings if available
            config = kwargs.get("config", default_config)
    
            if config:
                # combine configuration options with keyword arguments.
                # Keyword arguments take preference, followed by device options,
                # followed by plugin options, followed by global options.
                options.update(config["main"])
                options.update(config[name.split(".")[0] + ".global"])
                options.update(config[name])
    
            # Pop the custom decomposition keyword argument; we will use it here
            # only and not pass it to the device.
            custom_decomps = kwargs.pop("custom_decomps", None)
            decomp_depth = kwargs.pop("decomp_depth", 10)
    
            kwargs.pop("config", None)
            options.update(kwargs)
    
            # loads the device class
            plugin_device_class = plugin_devices[name].load()
    
            if hasattr(plugin_device_class, "pennylane_requires") and Version(
                version()
            ) not in SimpleSpec(plugin_device_class.pennylane_requires):
                raise DeviceError(
                    f"The {name} plugin requires PennyLane versions {plugin_device_class.pennylane_requires}, "
                    f"however PennyLane version {__version__} is installed."
                )
    
            # Construct the device
            dev = plugin_device_class(*args, **options)
    
            # Once the device is constructed, we set its custom expansion function if
            # any custom decompositions were specified.
            if custom_decomps is not None:
                if isinstance(dev, pennylane.Device):
                    custom_decomp_expand_fn = pennylane.transforms.create_decomp_expand_fn(
                        custom_decomps, dev, decomp_depth=decomp_depth
                    )
                    dev.custom_expand(custom_decomp_expand_fn)
                else:
                    custom_decomp_preprocess = (
                        pennylane.transforms.tape_expand._create_decomp_preprocessing(
                            custom_decomps, dev, decomp_depth=decomp_depth
                        )
                    )
                    dev.preprocess = custom_decomp_preprocess
    
            return dev
    
>       raise DeviceError(f"Device {name} does not exist. Make sure the required plugin is installed.")
E       pennylane._device.DeviceError: Device default.qutrit.mixed does not exist. Make sure the required plugin is installed.

pennylane/__init__.py:413: DeviceError
___________________________ test_execution_debugging ___________________________

caplog = <_pytest.logging.LogCaptureFixture object at 0x2b6a603fe310>

    @pytest.mark.logging
    def test_execution_debugging(caplog):
        """Test logging of QNode forward pass from default qutrit mixed."""
    
        qml.logging.enable_logging()
    
        pl_logger = logging.root.manager.loggerDict["pennylane"]
        plqn_logger = logging.root.manager.loggerDict["pennylane.qnode"]
    
        # Ensure logs messages are propagated for pytest capture
        pl_logger.propagate = True
        plqn_logger.propagate = True
    
        with caplog.at_level(logging.DEBUG):
>           dev = qml.device("default.qutrit.mixed", wires=2)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/devices/qutrit_mixed/test_qutrit_mixed_tracking.py:241: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

name = 'default.qutrit.mixed', args = (), kwargs = {'wires': 2}

    def device(name, *args, **kwargs):
        r"""
        Load a device and return the instance.
    
        This function is used to load a particular quantum device,
        which can then be used to construct QNodes.
    
        PennyLane comes with support for the following devices:
    
        * :mod:`'default.qubit' <pennylane.devices.default_qubit>`: a simple
          state simulator of qubit-based quantum circuit architectures.
    
        * :mod:`'default.mixed' <pennylane.devices.default_mixed>`: a mixed-state
          simulator of qubit-based quantum circuit architectures.
    
        * ``'lightning.qubit'``: a more performant state simulator of qubit-based
          quantum circuit architectures written in C++.
    
        * :mod:`'default.qutrit' <pennylane.devices.default_qutrit>`: a simple
          state simulator of qutrit-based quantum circuit architectures.
    
        * :mod:`'default.gaussian' <pennylane.devices.default_gaussian>`: a simple simulator
          of Gaussian states and operations on continuous-variable circuit architectures.
    
        * :mod:`'default.clifford' <pennylane.devices.default_clifford>`: an efficient
          simulator of Clifford circuits.
    
        Additional devices are supported through plugins — see
        the  `available plugins <https://pennylane.ai/plugins.html>`_ for more
        details. To list all currently installed devices, run
        :func:`qml.about <pennylane.about>`.
    
        Args:
            name (str): the name of the device to load
            wires (int): the number of wires (subsystems) to initialise
                the device with. Note that this is optional for certain
                devices, such as ``default.qubit``
    
        Keyword Args:
            config (pennylane.Configuration): a PennyLane configuration object
                that contains global and/or device specific configurations.
            custom_decomps (Dict[Union(str, Operator), Callable]): Custom
                decompositions to be applied by the device at runtime.
            decomp_depth (int): For when custom decompositions are specified,
                the maximum expansion depth used by the expansion function.
    
        All devices must be loaded by specifying their **short-name** as listed above,
        followed by the **wires** (subsystems) you wish to initialize. The ``wires``
        argument can be an integer, in which case the wires of the device are addressed
        by consecutive integers:
    
        .. code-block:: python
    
            dev = qml.device('default.qubit', wires=5)
    
            def circuit():
               qml.Hadamard(wires=1)
               qml.Hadamard(wires=[0])
               qml.CNOT(wires=[3, 4])
               ...
    
        The ``wires`` argument can also be a sequence of unique numbers or strings, specifying custom wire labels
        that the user employs to address the wires:
    
        .. code-block:: python
    
            dev = qml.device('default.qubit', wires=['ancilla', 'q11', 'q12', -1, 1])
    
            def circuit():
               qml.Hadamard(wires='q11')
               qml.Hadamard(wires=['ancilla'])
               qml.CNOT(wires=['q12', -1])
               ...
    
        On some newer devices, such as ``default.qubit``, the ``wires`` argument can be omitted altogether,
        and instead the wires will be computed when executing a circuit depending on its contents.
    
        >>> dev = qml.device("default.qubit")
    
        Most devices accept a ``shots`` argument which specifies how many circuit executions
        are used to estimate stochastic return values. As an example, ``qml.sample()`` measurements
        will return as many samples as specified in the shots argument. The shots argument can be
        changed on a per-call basis using the built-in ``shots`` keyword argument. Note that the
        ``shots`` argument can be a single integer or a list of shot values.
    
        .. code-block:: python
    
            dev = qml.device('default.qubit', wires=1, shots=10)
    
            @qml.qnode(dev)
            def circuit(a):
              qml.RX(a, wires=0)
              return qml.sample(qml.Z(0))
    
        >>> circuit(0.8)  # 10 samples are returned
        array([ 1,  1,  1,  1, -1,  1,  1, -1,  1,  1])
        >>> circuit(0.8, shots=[3, 4, 4])   # default is overwritten for this call
        (array([1, 1, 1]), array([ 1, -1,  1,  1]), array([1, 1, 1, 1]))
        >>> circuit(0.8)  # back to default of 10 samples
        array([ 1, -1,  1,  1, -1,  1,  1,  1,  1,  1])
    
        When constructing a device, we may optionally pass a dictionary of custom
        decompositions to be applied to certain operations upon device execution.
        This is useful for enabling support of gates on devices where they would normally
        be unsupported.
    
        For example, suppose we are running on an ion trap device which does not
        natively implement the CNOT gate, but we would still like to write our
        circuits in terms of CNOTs. On a ion trap device, CNOT can be implemented
        using the ``IsingXX`` gate. We first define a decomposition function
        (such functions have the signature ``decomposition(*params, wires)``):
    
        .. code-block:: python
    
            def ion_trap_cnot(wires, **_):
                return [
                    qml.RY(np.pi/2, wires=wires[0]),
                    qml.IsingXX(np.pi/2, wires=wires),
                    qml.RX(-np.pi/2, wires=wires[0]),
                    qml.RY(-np.pi/2, wires=wires[0]),
                    qml.RY(-np.pi/2, wires=wires[1])
                ]
    
        Next, we create a device, and a QNode for testing. When constructing the
        QNode, we can set the expansion strategy to ``"device"`` to ensure the
        decomposition is applied and will be viewable when we draw the circuit.
        Note that custom decompositions should accept keyword arguments even when
        it is not used.
    
        .. code-block:: python
    
            # As the CNOT gate normally has no decomposition, we can use default.qubit
            # here for expository purposes.
            dev = qml.device(
                'default.qubit', wires=2, custom_decomps={"CNOT" : ion_trap_cnot}
            )
    
            @qml.qnode(dev, expansion_strategy="device")
            def run_cnot():
                qml.CNOT(wires=[0, 1])
                return qml.expval(qml.X(1))
    
        >>> print(qml.draw(run_cnot)())
        0: ──RY(1.57)─╭IsingXX(1.57)──RX(-1.57)──RY(-1.57)─┤
        1: ───────────╰IsingXX(1.57)──RY(-1.57)────────────┤  <X>
    
        Some devices may accept additional arguments. For instance,
        ``default.gaussian`` accepts the keyword argument ``hbar``, to set
        the convention used in the commutation relation :math:`[\x,\p]=i\hbar`
        (by default set to 2).
    
        Please refer to the documentation for the individual devices to see any
        additional arguments that might be required or supported.
        """
        if name not in plugin_devices:
            # Device does not exist in the loaded device list.
            # Attempt to refresh the devices, in case the user
            # installed the plugin during the current Python session.
            refresh_devices()
    
        if name in plugin_devices:
            options = {}
    
            # load global configuration settings if available
            config = kwargs.get("config", default_config)
    
            if config:
                # combine configuration options with keyword arguments.
                # Keyword arguments take preference, followed by device options,
                # followed by plugin options, followed by global options.
                options.update(config["main"])
                options.update(config[name.split(".")[0] + ".global"])
                options.update(config[name])
    
            # Pop the custom decomposition keyword argument; we will use it here
            # only and not pass it to the device.
            custom_decomps = kwargs.pop("custom_decomps", None)
            decomp_depth = kwargs.pop("decomp_depth", 10)
    
            kwargs.pop("config", None)
            options.update(kwargs)
    
            # loads the device class
            plugin_device_class = plugin_devices[name].load()
    
            if hasattr(plugin_device_class, "pennylane_requires") and Version(
                version()
            ) not in SimpleSpec(plugin_device_class.pennylane_requires):
                raise DeviceError(
                    f"The {name} plugin requires PennyLane versions {plugin_device_class.pennylane_requires}, "
                    f"however PennyLane version {__version__} is installed."
                )
    
            # Construct the device
            dev = plugin_device_class(*args, **options)
    
            # Once the device is constructed, we set its custom expansion function if
            # any custom decompositions were specified.
            if custom_decomps is not None:
                if isinstance(dev, pennylane.Device):
                    custom_decomp_expand_fn = pennylane.transforms.create_decomp_expand_fn(
                        custom_decomps, dev, decomp_depth=decomp_depth
                    )
                    dev.custom_expand(custom_decomp_expand_fn)
                else:
                    custom_decomp_preprocess = (
                        pennylane.transforms.tape_expand._create_decomp_preprocessing(
                            custom_decomps, dev, decomp_depth=decomp_depth
                        )
                    )
                    dev.preprocess = custom_decomp_preprocess
    
            return dev
    
>       raise DeviceError(f"Device {name} does not exist. Make sure the required plugin is installed.")
E       pennylane._device.DeviceError: Device default.qutrit.mixed does not exist. Make sure the required plugin is installed.

pennylane/__init__.py:413: DeviceError
_________________ TestDeviceProperties.test_applied_modifiers __________________

self = <test_default_qutrit_mixed.TestDeviceProperties object at 0x2b6a6077c1d0>

    def test_applied_modifiers(self):
        """Test that DefaultQutritMixed has the `single_tape_support` and `simulator_tracking`
        modifiers applied.
        """
        dev = DefaultQutritMixed()
>       assert dev._applied_modifiers == [  # pylint: disable=protected-access
               ^^^^^^^^^^^^^^^^^^^^^^
            qml.devices.modifiers.single_tape_support,
            qml.devices.modifiers.simulator_tracking,
        ]
E       AttributeError: 'DefaultQutritMixed' object has no attribute '_applied_modifiers'

tests/devices/test_default_qutrit_mixed.py:65: AttributeError
________________ TestSupportsDerivatives.test_supports_backprop ________________

self = <test_default_qutrit_mixed.TestSupportsDerivatives object at 0x2b6a6077df10>

    def test_supports_backprop(self):
        """Test that DefaultQutritMixed says that it supports backpropagation."""
        dev = DefaultQutritMixed()
>       assert dev.supports_derivatives() is True
E       assert False is True
E        +  where False = supports_derivatives()
E        +    where supports_derivatives = <default.qutrit.mixed device at 0x2b6a605ddfd0>.supports_derivatives

tests/devices/test_default_qutrit_mixed.py:77: AssertionError
_____________ TestBasicCircuit.test_basic_circuit_numpy[subspace0] _____________

self = <test_default_qutrit_mixed.TestBasicCircuit object at 0x2b6a6077efd0>
subspace = (0, 1)

    @pytest.mark.parametrize("subspace", [(0, 1), (0, 2)])
    def test_basic_circuit_numpy(self, subspace):
        """Test execution with a basic circuit."""
        phi = np.array(0.397)
        qs = self.get_trx_quantum_script(phi, subspace)
    
        dev = DefaultQutritMixed()
        result = dev.execute(qs)
    
        expected_measurements = self.expected_trx_circ_expval_values(phi, subspace)
>       assert isinstance(result, tuple)
E       assert False
E        +  where False = isinstance(None, tuple)

tests/devices/test_default_qutrit_mixed.py:168: AssertionError
_____________ TestBasicCircuit.test_basic_circuit_numpy[subspace1] _____________

self = <test_default_qutrit_mixed.TestBasicCircuit object at 0x2b6a6077e850>
subspace = (0, 2)

    @pytest.mark.parametrize("subspace", [(0, 1), (0, 2)])
    def test_basic_circuit_numpy(self, subspace):
        """Test execution with a basic circuit."""
        phi = np.array(0.397)
        qs = self.get_trx_quantum_script(phi, subspace)
    
        dev = DefaultQutritMixed()
        result = dev.execute(qs)
    
        expected_measurements = self.expected_trx_circ_expval_values(phi, subspace)
>       assert isinstance(result, tuple)
E       assert False
E        +  where False = isinstance(None, tuple)

tests/devices/test_default_qutrit_mixed.py:168: AssertionError
________ TestBasicCircuit.test_autograd_results_and_backprop[subspace0] ________

a = tensor(None, dtype=object, requires_grad=True)
b = array([0.49688014, 0.86781918, 0.        , 0.57735027]), rtol = 1e-05
atol = 1e-08, kwargs = {}

    def allclose(a, b, rtol=1e-05, atol=1e-08, **kwargs):
        """Wrapper around np.allclose, allowing tensors ``a`` and ``b``
        to differ in type"""
        try:
            # Some frameworks may provide their own allclose implementation.
            # Try and use it if available.
>           res = np.allclose(a, b, rtol=rtol, atol=atol, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

pennylane/math/utils.py:64: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.11/site-packages/autoray/autoray.py:81: in do
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.11/site-packages/numpy/core/numeric.py:2241: in allclose
    res = all(isclose(a, b, rtol=rtol, atol=atol, equal_nan=equal_nan))
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.11/site-packages/numpy/core/numeric.py:2348: in isclose
    xfin = isfinite(x)
           ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = tensor(None, dtype=object, requires_grad=True)
ufunc = <ufunc 'isfinite'>, method = '__call__'
inputs = (tensor(None, dtype=object, requires_grad=True),), kwargs = {}

    def __array_ufunc__(self, ufunc, method, *inputs, **kwargs):
        # pylint: disable=no-member,attribute-defined-outside-init
    
        # unwrap any outputs the ufunc might have
        outputs = [i.view(onp.ndarray) for i in kwargs.get("out", ())]
    
        if outputs:
            # Insert the unwrapped outputs into the keyword
            # args dictionary, to be passed to ndarray.__array_ufunc__
            outputs = tuple(outputs)
            kwargs["out"] = outputs
        else:
            # If the ufunc has no ouputs, we simply
            # create a tuple containing None for all potential outputs.
            outputs = (None,) * ufunc.nout
    
        # unwrap the input arguments to the ufunc
        args = [i.unwrap() if hasattr(i, "unwrap") else i for i in inputs]
    
        # call the ndarray.__array_ufunc__ method to compute the result
        # of the vectorized ufunc
>       res = super().__array_ufunc__(ufunc, method, *args, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: ufunc 'isfinite' not supported for the input types, and the inputs could not be safely coerced to any supported types according to the casting rule ''safe''

pennylane/numpy/tensor.py:155: TypeError

During handling of the above exception, another exception occurred:

self = <test_default_qutrit_mixed.TestBasicCircuit object at 0x2b6a6077f7d0>
subspace = (0, 1)

    @pytest.mark.autograd
    @pytest.mark.parametrize("subspace", [(0, 1), (0, 2)])
    def test_autograd_results_and_backprop(self, subspace):
        """Tests execution and gradients of a basic circuit using autograd."""
        phi = qml.numpy.array(-0.52)
        dev = DefaultQutritMixed()
    
        def f(x):
            qs = self.get_trx_quantum_script(x, subspace)
            return qml.numpy.array(dev.execute(qs))
    
        result = f(phi)
        expected = self.expected_trx_circ_expval_values(phi, subspace)
>       assert qml.math.allclose(result, expected)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/devices/test_default_qutrit_mixed.py:185: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
pennylane/math/utils.py:75: in allclose
    res = np.allclose(t1, t2, rtol=rtol, atol=atol, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.11/site-packages/autoray/autoray.py:81: in do
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.11/site-packages/numpy/core/numeric.py:2241: in allclose
    res = all(isclose(a, b, rtol=rtol, atol=atol, equal_nan=equal_nan))
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array(None, dtype=object)
b = array([0.49688014, 0.86781918, 0.        , 0.57735027]), rtol = 1e-05
atol = 1e-08, equal_nan = False

    @array_function_dispatch(_isclose_dispatcher)
    def isclose(a, b, rtol=1.e-5, atol=1.e-8, equal_nan=False):
        """
        Returns a boolean array where two arrays are element-wise equal within a
        tolerance.
    
        The tolerance values are positive, typically very small numbers.  The
        relative difference (`rtol` * abs(`b`)) and the absolute difference
        `atol` are added together to compare against the absolute difference
        between `a` and `b`.
    
        .. warning:: The default `atol` is not appropriate for comparing numbers
                     that are much smaller than one (see Notes).
    
        Parameters
        ----------
        a, b : array_like
            Input arrays to compare.
        rtol : float
            The relative tolerance parameter (see Notes).
        atol : float
            The absolute tolerance parameter (see Notes).
        equal_nan : bool
            Whether to compare NaN's as equal.  If True, NaN's in `a` will be
            considered equal to NaN's in `b` in the output array.
    
        Returns
        -------
        y : array_like
            Returns a boolean array of where `a` and `b` are equal within the
            given tolerance. If both `a` and `b` are scalars, returns a single
            boolean value.
    
        See Also
        --------
        allclose
        math.isclose
    
        Notes
        -----
        .. versionadded:: 1.7.0
    
        For finite values, isclose uses the following equation to test whether
        two floating point values are equivalent.
    
         absolute(`a` - `b`) <= (`atol` + `rtol` * absolute(`b`))
    
        Unlike the built-in `math.isclose`, the above equation is not symmetric
        in `a` and `b` -- it assumes `b` is the reference value -- so that
        `isclose(a, b)` might be different from `isclose(b, a)`. Furthermore,
        the default value of atol is not zero, and is used to determine what
        small values should be considered close to zero. The default value is
        appropriate for expected values of order unity: if the expected values
        are significantly smaller than one, it can result in false positives.
        `atol` should be carefully selected for the use case at hand. A zero value
        for `atol` will result in `False` if either `a` or `b` is zero.
    
        `isclose` is not defined for non-numeric data types.
        `bool` is considered a numeric data-type for this purpose.
    
        Examples
        --------
        >>> np.isclose([1e10,1e-7], [1.00001e10,1e-8])
        array([ True, False])
        >>> np.isclose([1e10,1e-8], [1.00001e10,1e-9])
        array([ True, True])
        >>> np.isclose([1e10,1e-8], [1.0001e10,1e-9])
        array([False,  True])
        >>> np.isclose([1.0, np.nan], [1.0, np.nan])
        array([ True, False])
        >>> np.isclose([1.0, np.nan], [1.0, np.nan], equal_nan=True)
        array([ True, True])
        >>> np.isclose([1e-8, 1e-7], [0.0, 0.0])
        array([ True, False])
        >>> np.isclose([1e-100, 1e-7], [0.0, 0.0], atol=0.0)
        array([False, False])
        >>> np.isclose([1e-10, 1e-10], [1e-20, 0.0])
        array([ True,  True])
        >>> np.isclose([1e-10, 1e-10], [1e-20, 0.999999e-10], atol=0.0)
        array([False,  True])
        """
        def within_tol(x, y, atol, rtol):
            with errstate(invalid='ignore'), _no_nep50_warning():
                return less_equal(abs(x-y), atol + rtol * abs(y))
    
        x = asanyarray(a)
        y = asanyarray(b)
    
        # Make sure y is an inexact type to avoid bad behavior on abs(MIN_INT).
        # This will cause casting of x later. Also, make sure to allow subclasses
        # (e.g., for numpy.ma).
        # NOTE: We explicitly allow timedelta, which used to work. This could
        #       possibly be deprecated. See also gh-18286.
        #       timedelta works if `atol` is an integer or also a timedelta.
        #       Although, the default tolerances are unlikely to be useful
        if y.dtype.kind != "m":
            dt = multiarray.result_type(y, 1.)
            y = asanyarray(y, dtype=dt)
    
>       xfin = isfinite(x)
               ^^^^^^^^^^^
E       TypeError: ufunc 'isfinite' not supported for the input types, and the inputs could not be safely coerced to any supported types according to the casting rule ''safe''

/usr/local/lib/python3.11/site-packages/numpy/core/numeric.py:2348: TypeError
________ TestBasicCircuit.test_autograd_results_and_backprop[subspace1] ________

a = tensor(None, dtype=object, requires_grad=True)
b = array([0.        , 0.93390959, 0.49688014, 0.46287832]), rtol = 1e-05
atol = 1e-08, kwargs = {}

    def allclose(a, b, rtol=1e-05, atol=1e-08, **kwargs):
        """Wrapper around np.allclose, allowing tensors ``a`` and ``b``
        to differ in type"""
        try:
            # Some frameworks may provide their own allclose implementation.
            # Try and use it if available.
>           res = np.allclose(a, b, rtol=rtol, atol=atol, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

pennylane/math/utils.py:64: 
