patching file internal/blocksync/pool_test.go
{"Time":"2026-06-29T15:27:00.829030745Z","Action":"start","Package":"github.com/cometbft/cometbft/internal/blocksync"}
{"Time":"2026-06-29T15:27:00.846186939Z","Action":"run","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic"}
{"Time":"2026-06-29T15:27:46.995278573Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"MMIT validator_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" timestamp:\u003cseconds:1782746858 nanos:820876232 \u003e signature:\\\"\\\\237\\\\031\\\\270\\\\205\\\\355\\\\374\\\\370\\\\222\\\\\\\"\\\\t\\\\020L0,\\\\t\\\\321\\\\261\\\\016d\\\\274/7\\\\265\\\\361\\\\353G\\\\t\\\\311w.\\\\360\\\\215H\\\\022\\\\200\\\\017\\\\3379\\\\017F\\\\241_\\\\033\\\\037\\\\262]\\\\\\\"j\\\\254Fpk#\\\\250\\\\206\\\\022Y\\\\306\\\\251\\\\326\\\\t\\\\344\\\\023\\\\004\\\" \u003e \u003e \u003e ext_commit:\u003cheight:11 block_id:\u003chash:\\\"N\\\\206\\\\360\\\\326\\\\337=\u003e\\\\200\\\\205\\\\356\\\\364\\\\037*\\\\257\\\\000W\\\\005v\\\\n\\\\313^sC\\\\257\u003c\\\\237\\\\023-o/\\\\223\\\\262\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\362\\\\346\\\\2430\\\\342@9\\\\002l\\\\177\\\\266\\\\225\\\\323m:\\\\274\\\\004i\\\\224R\\\\007\\\\274/\\\\205\\\\027Z\\\\353\\\\352\\\\327\\\\216_\\\\202\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" timestamp:\u003cseconds:1782746858 nanos:821266812 \u003e signature:\\\"\\\\005\\\\027\\\\201\\\\375\\\\207\\\\264Y\\\\306\\\\276\\\\017v:\\\\342w\\\\261\\\\353\\\\234b\\\\035\\\\002\\\\204\\\\322\\\\002t9?kD.P'\\\\201*\\\\"}
{"Time":"2026-06-29T15:27:46.995305822Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"254\\\\236,\\\\211E\\\\314\\\\254M\\\\241\\\\350\\\\344\\\\023\\\\313\\\\262\\\\257\\\\214\\\\230\\\\212\\\\004\\\\021#\\\\004B\\\\032fXo0\\\\323\\\\364\\\\017\\\" extension_signature:\\\" !\\\\353\\\\371\\\\016\\\\315\\\\007-\\\\002\\\\300\\\\336^-Q\\\\275\\\\t'\\\\265\\\\314^\\\\356\\\\026\\\\273)E9\\\\243\\\\244\\\\237y\\\\311\\\\365\\\\250\\\\263\\\\2279Qv@a9\\\\230j\\\\241\\\\231Ts\\\\300\\\\332z\\\\326'\\\\265\\\\244\\\\005\\\\340\\\\377\\\\356z\\\\337V\\\\235\\\\240\\\\n\\\" non_rp_extension_signature:\\\"\\\\243\u003c\\\\214\\\\350@jl\\\\252\\\\010\\\\223\\\\021\\\\245uR_\\\\024h\\\\315\\\\016\\\\354A\\\\222U\\\\332\\\\\\\"(\\\\347\\\\244\\\\333\\\\013V\\\\263\\\\354\\\\214\\\\310\\\\250\\\\372k\\\\365\\\\207\\\\371\\\\224I\\\\303qJ\\\\206\\\\302?\\\\355b\\\\363\u0026:0\\\\205\\\\274;\\\\202%%\\\\263\\\\010\\\\003\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:27:46.995339052Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:46.994\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{b331ab4da0c2e8dca72067aaa0edff7e5bc9112d@127.0.0.1:23705 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:11 time:\u003cseconds:1782746858 nanos:820876232 \u003e last_block_id:\u003chash:\\\"z\\\\n\\\\307UZ\\\\232u(\\\\r,\\\\rua\\\\311\\\\250\\\\232\\\\253\\\\262\\\\010\\\\345\\\\033\\\\246\\\\270\\\\313\\\\n-\\\\270\\\\300\\\\205\\\\337\\\\005\\\\204\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\203\\\\312\\\\271|h\\\\366\\\\036]\\\\256\\\\210}6\\\\222\\\\227\\\\301\\\\345\\\\2162-kz\\\\363?z\\\\302\\\\\\\\9\\\\214d\\\\215\\\\\\\\\\\\261\\\" \u003e \u003e last_commit_hash:\\\"\\\\354\\\\\\\"\\\\340\\\\303\\\\335F\\\\313\\\\304\\\\226U\\\\302\\\\032\\\\236\\\\020D\u003e\\\\364\\\\023Z\\\\201\u0026U\\\\225\\\\276g\\\\346\\\\323\\\\204\\\\005\\\\254\\\\032\\\\366\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\254\\\\252W\\\\\\\"A\\\\255#\\\\225\\\\364a\\\\244\\\\330\\\\234\\\\376\\\\031\\\\2151\\\\344\\\\014\\\\322\\\\003\\\\023E3\\\\3554v\\\\255Q\\\\2"}
{"Time":"2026-06-29T15:27:46.995374862Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"21Cj\\\" next_validators_hash:\\\"\\\\254\\\\252W\\\\\\\"A\\\\255#\\\\225\\\\364a\\\\244\\\\330\\\\234\\\\376\\\\031\\\\2151\\\\344\\\\014\\\\322\\\\003\\\\023E3\\\\3554v\\\\255Q\\\\221Cj\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:10 block_id:\u003chash:\\\"z\\\\n\\\\307UZ\\\\232u(\\\\r,\\\\rua\\\\311\\\\250\\\\232\\\\253\\\\262\\\\010\\\\345\\\\033\\\\246\\\\270\\\\313\\\\n-\\\\270\\\\300\\\\205\\\\337\\\\005\\\\204\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\203\\\\312\\\\271|h\\\\366\\\\036]\\\\256\\\\210}6\\\\222\\\\227\\\\301\\\\345\\\\2162-kz\\\\363?z\\\\302\\\\\\\\9\\\\214d\\\\215\\\\\\\\\\\\261\\\" \u003e \u003e signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_CO"}
{"Time":"2026-06-29T15:27:46.995401492Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"MMIT validator_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" timestamp:\u003cseconds:1782746858 nanos:820876232 \u003e signature:\\\"\\\\237\\\\031\\\\270\\\\205\\\\355\\\\374\\\\370\\\\222\\\\\\\"\\\\t\\\\020L0,\\\\t\\\\321\\\\261\\\\016d\\\\274/7\\\\265\\\\361\\\\353G\\\\t\\\\311w.\\\\360\\\\215H\\\\022\\\\200\\\\017\\\\3379\\\\017F\\\\241_\\\\033\\\\037\\\\262]\\\\\\\"j\\\\254Fpk#\\\\250\\\\206\\\\022Y\\\\306\\\\251\\\\326\\\\t\\\\344\\\\023\\\\004\\\" \u003e \u003e \u003e ext_commit:\u003cheight:11 block_id:\u003chash:\\\"N\\\\206\\\\360\\\\326\\\\337=\u003e\\\\200\\\\205\\\\356\\\\364\\\\037*\\\\257\\\\000W\\\\005v\\\\n\\\\313^sC\\\\257\u003c\\\\237\\\\023-o/\\\\223\\\\262\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\362\\\\346\\\\2430\\\\342@9\\\\002l\\\\177\\\\266\\\\225\\\\323m:\\\\274\\\\004i\\\\224R\\\\007\\\\274/\\\\205\\\\027Z\\\\353\\\\352\\\\327\\\\216_\\\\202\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" timestamp:\u003cseconds:1782746858 nanos:821266812 \u003e signature:\\\"\\\\005\\\\027\\\\201\\\\375\\\\207\\\\264Y\\\\306\\\\276\\\\017v:\\\\342w\\\\261\\\\353\\\\234b\\\\035\\\\002\\\\204\\\\322\\\\002t9?kD.P'\\\\201*\\\\"}
{"Time":"2026-06-29T15:27:46.995435042Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"254\\\\236,\\\\211E\\\\314\\\\254M\\\\241\\\\350\\\\344\\\\023\\\\313\\\\262\\\\257\\\\214\\\\230\\\\212\\\\004\\\\021#\\\\004B\\\\032fXo0\\\\323\\\\364\\\\017\\\" extension_signature:\\\" !\\\\353\\\\371\\\\016\\\\315\\\\007-\\\\002\\\\300\\\\336^-Q\\\\275\\\\t'\\\\265\\\\314^\\\\356\\\\026\\\\273)E9\\\\243\\\\244\\\\237y\\\\311\\\\365\\\\250\\\\263\\\\2279Qv@a9\\\\230j\\\\241\\\\231Ts\\\\300\\\\332z\\\\326'\\\\265\\\\244\\\\005\\\\340\\\\377\\\\356z\\\\337V\\\\235\\\\240\\\\n\\\" non_rp_extension_signature:\\\"\\\\243\u003c\\\\214\\\\350@jl\\\\252\\\\010\\\\223\\\\021\\\\245uR_\\\\024h\\\\315\\\\016\\\\354A\\\\222U\\\\332\\\\\\\"(\\\\347\\\\244\\\\333\\\\013V\\\\263\\\\354\\\\214\\\\310\\\\250\\\\372k\\\\365\\\\207\\\\371\\\\224I\\\\303qJ\\\\206\\\\302?\\\\355b\\\\363\u0026:0\\\\205\\\\274;\\\\202%%\\\\263\\\\010\\\\003\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:27:46.995459302Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:46.995\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0mb331ab4da0c2e8dca72067aaa0edff7e5bc9112d@127.0.0.1:23705 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:27:46.995490672Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:46.995\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{b331ab4da0c2e8dca72067aaa0edff7e5bc9112d@127.0.0.1:23705 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:12 time:\u003cseconds:1782746858 nanos:821266812 \u003e last_block_id:\u003chash:\\\"N\\\\206\\\\360\\\\326\\\\337=\u003e\\\\200\\\\205\\\\356\\\\364\\\\037*\\\\257\\\\000W\\\\005v\\\\n\\\\313^sC\\\\257\u003c\\\\237\\\\023-o/\\\\223\\\\262\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\362\\\\346\\\\2430\\\\342@9\\\\002l\\\\177\\\\266\\\\225\\\\323m:\\\\274\\\\004i\\\\224R\\\\007\\\\274/\\\\205\\\\027Z\\\\353\\\\352\\\\327\\\\216_\\\\202\\\" \u003e \u003e last_commit_hash:\\\"%{\\\\306\\\\022\\\\337\\\\206\\\\233\\\\337nJ\\\\214\\\\233\\\\026D\\\\320.\\\\363V8\\\\334\\\\352\\\\303{T\\\\212\\\\337\\\\251N\\\\344\\\\367\\\\342A\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\254\\\\252W\\\\\\\"A\\\\255#\\\\225\\\\364a\\\\244\\\\330\\\\234\\\\376\\\\031\\\\2151\\\\344\\\\014\\\\322\\\\003\\\\023E3\\\\3554v\\\\255Q\\\\221Cj\\\" next_val"}
{"Time":"2026-06-29T15:27:46.995517212Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"idators_hash:\\\"\\\\254\\\\252W\\\\\\\"A\\\\255#\\\\225\\\\364a\\\\244\\\\330\\\\234\\\\376\\\\031\\\\2151\\\\344\\\\014\\\\322\\\\003\\\\023E3\\\\3554v\\\\255Q\\\\221Cj\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:11 block_id:\u003chash:\\\"N\\\\206\\\\360\\\\326\\\\337=\u003e\\\\200\\\\205\\\\356\\\\364\\\\037*\\\\257\\\\000W\\\\005v\\\\n\\\\313^sC\\\\257\u003c\\\\237\\\\023-o/\\\\223\\\\262\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\362\\\\346\\\\2430\\\\342@9\\\\002l\\\\177\\\\266\\\\225\\\\323m:\\\\274\\\\004i\\\\224R\\\\007\\\\274/\\\\205\\\\027Z\\\\353\\\\352\\\\327\\\\216_\\\\202\\\" \u003e \u003e signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_"}
{"Time":"2026-06-29T15:27:46.995551142Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" timestamp:\u003cseconds:1782746858 nanos:821266812 \u003e signature:\\\"\\\\005\\\\027\\\\201\\\\375\\\\207\\\\264Y\\\\306\\\\276\\\\017v:\\\\342w\\\\261\\\\353\\\\234b\\\\035\\\\002\\\\204\\\\322\\\\002t9?kD.P'\\\\201*\\\\254\\\\236,\\\\211E\\\\314\\\\254M\\\\241\\\\350\\\\344\\\\023\\\\313\\\\262\\\\257\\\\214\\\\230\\\\212\\\\004\\\\021#\\\\004B\\\\032fXo0\\\\323\\\\364\\\\017\\\" \u003e \u003e \u003e ext_commit:\u003cheight:12 block_id:\u003chash:\\\"\\\\377\\\\327\\\\260\\\\342M\\\\360\\\\322o\\\\361\\\\320\\\\363\\\\332!^\\\\006GQ=\\\\032~\\\\016z\\\\201b\\\\325j\\\\316\\\\013\\\\ts\\\\225\\\\346\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\221\\\\364\\\\244SM\\\\272\\\\021,\\\\032\\\\360\\\\007\\\\316\\\\233AuA\\\\327\\\\266\\\\014|\\\\321\\\\250B\\\\025\\\\302\\\\n\\\\227\\\\262\\\\241\\\\265\\\\323\\\\362\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" timestamp:\u003cseconds:1782746858 nanos:821547821 \u003e signature:\\\"\\\\371\\\\017qdV\\\\032\\\\326a\\\\231\\\\302\\\\341j7\\\\243\\\\335i\\\\233_\\\\245\\\\373\\\\375\\\\274\\\\033\\\\263\\\\214 3o\\\\255\\\\323\\\\251\\\\0"}
{"Time":"2026-06-29T15:27:46.995577312Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"32{6\\\\305\\\\027W\\\\324\\\\025\\\\220sL*3\\\\244\\\\213\\\\037\\\\342\\\\302\\\\264\\\\377\u003c\\\\302y\\\\313\\\\376\\\\2464\\\\007B\\\\332\\\\254\\\\210\\\\013\\\" extension_signature:\\\"\\\\270u\\\\206M)\\\\222\\\\224U\\\\353\\\\024Z\\\\212\\\\342\\\\210\\\\373\\\\303\\\\2011P\\\\360\\\\361\\\\265\\\\212]4\\\\246\\\\205T\\\\361UM\\\\205\\\\005\\\\324\\\\231*z^\\\\222\\\\267}\\\\207t*\\\\371\\\\243/c,\\\\225\\\\010@\\\\245\\\\350k\\\\377\\\\022K\\\\244x\\\\351\\\\215d\\\\014\\\" non_rp_extension_signature:\\\"\\\\243\u003c\\\\214\\\\350@jl\\\\252\\\\010\\\\223\\\\021\\\\245uR_\\\\024h\\\\315\\\\016\\\\354A\\\\222U\\\\332\\\\\\\"(\\\\347\\\\244\\\\333\\\\013V\\\\263\\\\354\\\\214\\\\310\\\\250\\\\372k\\\\365\\\\207\\\\371\\\\224I\\\\303qJ\\\\206\\\\302?\\\\355b\\\\363\u0026:0\\\\205\\\\274;\\\\202%%\\\\263\\\\010\\\\003\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:27:47.005498623Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.005\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m2 \u001b[2mpeer=\u001b[0m27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:27:47.005538313Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.005\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:13 \"\n"}
{"Time":"2026-06-29T15:27:47.005567103Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.005\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m41828edd13a5292db4828e43370d33db03b4bdb4@127.0.0.1:33477 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:27:47.005600883Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.005\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m2 \u001b[2mpeer=\u001b[0m27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:27:47.005624603Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.005\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:27:47.005648273Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.005\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:13 \"\n"}
{"Time":"2026-06-29T15:27:47.005678363Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.005\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0mb331ab4da0c2e8dca72067aaa0edff7e5bc9112d@127.0.0.1:23705 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:27:47.005701522Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.005\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m41828edd13a5292db4828e43370d33db03b4bdb4@127.0.0.1:33477 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:27:47.005724432Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.005\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:27:47.005747432Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.005\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:27:47.005770362Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.005\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:14 \"\n"}
{"Time":"2026-06-29T15:27:47.005799742Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.005\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{41828edd13a5292db4828e43370d33db03b4bdb4@127.0.0.1:33477 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:12 time:\u003cseconds:1782746858 nanos:821266812 \u003e last_block_id:\u003chash:\\\"N\\\\206\\\\360\\\\326\\\\337=\u003e\\\\200\\\\205\\\\356\\\\364\\\\037*\\\\257\\\\000W\\\\005v\\\\n\\\\313^sC\\\\257\u003c\\\\237\\\\023-o/\\\\223\\\\262\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\362\\\\346\\\\2430\\\\342@9\\\\002l\\\\177\\\\266\\\\225\\\\323m:\\\\274\\\\004i\\\\224R\\\\007\\\\274/\\\\205\\\\027Z\\\\353\\\\352\\\\327\\\\216_\\\\202\\\" \u003e \u003e last_commit_hash:\\\"%{\\\\306\\\\022\\\\337\\\\206\\\\233\\\\337nJ\\\\214\\\\233\\\\026D\\\\320.\\\\363V8\\\\334\\\\352\\\\303{T\\\\212\\\\337\\\\251N\\\\344\\\\367\\\\342A\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\254\\\\252W\\\\\\\"A\\\\255#\\\\225\\\\364a\\\\244\\\\330\\\\234\\\\376\\\\031\\\\2151\\\\344\\\\014\\\\322\\\\003\\\\023E3\\\\3554v\\\\255Q\\\\221Cj\\\" next_val"}
