patching file blocksync/blocksync_test.go
patching file dispatcher/dispatcher_test.go
patching file e2etest/local_actpool_test.go
patching file e2etest/local_test.go
patching file nodeinfo/manager_test.go
patching file p2p/agent_test.go
patching file pkg/messagebatcher/batchwriter_test.go
patching file test/mock/mock_blocksync/mock_blocksync.go
patching file test/mock/mock_dispatcher/mock_dispatcher.go
patching file test/mock/mock_nodeinfo/mock_manager.go
{"Time":"2026-07-01T17:31:03.247939071Z","Action":"start","Package":"github.com/iotexproject/iotex-core/blocksync"}
{"Time":"2026-07-01T17:31:03.288859285Z","Action":"start","Package":"github.com/iotexproject/iotex-core/dispatcher"}
{"Time":"2026-07-01T17:31:03.312791032Z","Action":"run","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleBroadcast"}
{"Time":"2026-07-01T17:31:09.467583538Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.467613675Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.467624376Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.466Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.467647434Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.467659212Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.467668589Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.466Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.467682729Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.467692612Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.467709189Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.466Z\t\u001b[34mINFO\u001b[0m\tp2p/agent.go:369\tp2p is shutting down.\n"}
{"Time":"2026-07-01T17:31:09.46773227Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.46776794Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.467790074Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.467842068Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.46791281Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.467950835Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.467983648Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.468003658Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.468055902Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.468068769Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.468091904Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.468118949Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.4681321Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.46814371Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.468166177Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.468202559Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.468219146Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.468283418Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.468296961Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.468332551Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.468345865Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.468368678Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.468387685Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.468416844Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.46847967Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.468519431Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.468548024Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.468565571Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.468578503Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.468586119Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.468593722Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.468603738Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.468611337Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.468619659Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.46862965Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.468650452Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.468679163Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.468705913Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.468729992Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.468752145Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.468819457Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.468859392Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.468890672Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.468954889Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.469027988Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.469084517Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.469121601Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.469170587Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.469189254Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[34mINFO\u001b[0m\tp2p/agent.go:369\tp2p is shutting down.\n"}
{"Time":"2026-07-01T17:31:09.469212296Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.469270534Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.469299872Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.469332908Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.469405066Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.469422191Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.469447885Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.469472695Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.469481567Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.469507338Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.469532367Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.469553698Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.469564275Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.469592432Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.469617384Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.46972316Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.469752348Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.469768488Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.469776589Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.469788179Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.469820008Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.469871067Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.46990796Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.46991848Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.469938272Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.46997057Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.46999013Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.470027445Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.470052298Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.47006354Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.470079912Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.470101024Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.470126409Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.470136786Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.470144253Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.470165632Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
