patching file gcs/src/test/java/com/google/cloud/hadoop/fs/gcs/GoogleHadoopFileSystemConfigurationTest.java
patching file util-hadoop/src/test/java/com/google/cloud/hadoop/util/HadoopConfigurationPropertyTest.java
patching file util/src/test/java/com/google/cloud/hadoop/util/testing/logging/AssertingHandler.java
patching file util/src/test/java/com/google/cloud/hadoop/util/testing/logging/ExpectedLogMessages.java
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1mReactor Build Order:[m
[[1;34mINFO[m] 
[[1;34mINFO[m] util                                                               [jar]
[[1;34mINFO[m] util-hadoop                                                        [jar]
[[1;34mINFO[m] gcs-connector                                                      [jar]
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------< [0;36mcom.google.cloud.bigdataoss:util[0;1m >------------------[m
[[1;34mINFO[m] [1mBuilding util 3.0.0-SNAPSHOT                                       [1/3][m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.0.0:enforce[m [1m(enforce-tools)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] skip non existing resourceDirectory /workspace/repo/util/src/main/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:compile[m [1m(default-compile)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspotless-maven-plugin:2.18.0:check[m [1m(default)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:testResources[m [1m(default-testResources)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 2 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:testCompile[m [1m(default-testCompile)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 13 source files to /workspace/repo/util/target/test-classes
[[1;34mINFO[m] /workspace/repo/util/src/test/java/com/google/cloud/hadoop/util/ApiErrorExtractorTest.java: Some input files use or override a deprecated API.
[[1;34mINFO[m] /workspace/repo/util/src/test/java/com/google/cloud/hadoop/util/ApiErrorExtractorTest.java: Recompile with -Xlint:deprecation for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.0.0-M5:test[m [1m(default-test)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mLoggingMediaHttpUploaderProgressListenerTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mPropertyUtilTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mHttpTransportFactoryTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m5[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.219 s - in com.google.cloud.hadoop.util.[1mLoggingMediaHttpUploaderProgressListenerTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m8[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsJun 29, 2026 3:25:13 PM com.googed: 0l.2e.c07 s - in com.google.cloud.hadoop.util.[1loud.hadoop.util.PropertyUtil getPropemHttpTransportFactoryTest[m
rtyOrDefault
SEVERE: Key testKey2 not found in properties file test.properties.
Jun 29, 2026 3:25:14 PM com.google.cloud.hadoop.util.PropertyUtil getPropertyOrDefault
SEVERE: Could not load properties file 'NonExistentFile'
[[1;34mINFO[m] [1;32mTests run: [0;1;32m6[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.263 s - in com.google.cloud.hadoop.util.[1mPropertyUtilTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mRetryBoundedBackOffTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mApiErrorExtractorTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mResilientOperationTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m3[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.123 s - in com.google.cloud.hadoop.util.[1mRetryBoundedBackOffTest[m
Jun 29, 2026 3:25:14 PM com.google.cloud.hadoop.util.ResilientOperation nextSleep
INFO: Transient exception caught. Sleeping for 2, then retrying.
java.net.SocketTimeoutException: socket
	at com.google.cloud.hadoop.util.ResilientOperationTest.testCallRetriesAndSucceeds(ResilientOperationTest.java:149)
FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.RunBefores.invokeMethod(RunBefores.java:33)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:61)
	at org.junit.internal.runners.statements.est-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@7496ba0f
FailOnTimeout$CallableStatement.call(FailOnTimeout.java:299)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:293)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.UnknownHostException: modal: Temporary failure260629 15:25:29.047:INFO [org.apache in name resolution
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.base/java.net.InetAddress$PlatformNameService.lookupAllHostAddr(InetAddress.java:930)
	at java.base/java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1543)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:848)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533)
	at java.base/java.net.InetAddress.getLocalHost(InetAddress.java:1665)
	... 28 more
260629 15:25:29.069:INFO [org.apache.hadoop.metrics2.impl.MetricsSystemImpl] Scheduled Metric snapshot period at 10 second(s).
260629 15:25:29.316:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] openFile missing file chains into exceptionally()
Jun 2260629 15:9, 225026 3:2:295:29 P.069:M IcNFO o[org.apam.goche.ohgle.claodud.hadoooopp.fs.me.tgricsc2.simpl..MInestricsStyrstemIumpl.mhadooep.fntast.contreadGoocgtl.eHAabstradcotopFSFilConeSystractteTem deleste
WAtRBNaIse]N G: vGerifey mkdtir  Objselasch hatndling 
St] atgisticooglse-h atdoop-hfile-sreywstem  metrUicsn susystpem pstaroted
rte2d6Ope0r6atio2nExc9e ption
1J5:25:u2n 29,9 .0842026: 3W:ARN [2o5rg.a:p2ache.9h PM caom.googdleoop..cultil.oud.haNatdioveCodeopL.ofs.gcs.aIndser]t ruUnmaentatedGobolgleeH to aldooad natiovpe-FileShadoysteom p seltHitbtrparyStatist fori ycour pls
WAaRtNfoING: Errrorm in getti.n.g. us staitistnigc bsui flrtiom gcns-javaio [ERR OcRl:as ses whUeNUSEre aD LpplOicablG AeR
2G60U629M 1EN5T:S25:]
29Jun. 338:2INFO9 ,[o rg.20ap2a6 che3.:h25:2adoo9p .fPMs.con cotramc.gto.oAgbles.cloudtractF.ShCoandotracop.tfs.gcTess.tBase]I nstruTmeest fnitatedGooglleeHadsooypFsitem l=eS ygs:/s/fatke-ein-m mdeleetmorye
WAR-NING: Gtet Object Statesti-bsutcikcet/ s imptlemehrew ntedU bny csuppoomrtedO.pgeraotionExceoption
g260629 15:25:29.202:INFO [org.apa260629 15:25:29.117:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.goche.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@78291le.cloud.h529
ogle.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@47260629 15:25:29.202:INFO [org.apacheadoop.fs.gcs.GoogleHadoopFileSystem@49e44fc7
260629 15:25:29.338:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] use the apply sequence to read a whole file
.hadJouonp .fs.c2on9, t2rac026 3:t.Abstra2c5:29t FPM coSContmr.googalcetTe.sctBasloud.haedo] Voep.rifyf mkdsir b.2e1c3
g2c6s.0Instrument629a t15:2e5:2d9Goo.1gleH8a8d:oWAopFilReSystNem  d[oreletge
W.apaARNIcheN.G:had oGeop.util.t ONbjeact StitaveCotdeLoaistics derwitll mahrkew Ue insuppotrteds Oparpeeratniton Eexcexptiiostenn
t
] UJunn a29ble,  t2o l026 3o:ad n25:ativ2e-ha9d ooPMp  lciobmrary. gofogorl eyo.ur pcllaotufdor.hma..d.oop. usifsng .buigltinc-jsava c.Instrlassues whmeere apntatepdlicabGloogle
eHa2doopFil6e0S629 y15:2s5tem :delete
2WAR9N.3IN70:INGF: O Get [Oorg.bapjecat Scthatise.hadotics threw UnsupportedOperaop.fs.contract.AbtiostractnFSJunC 29o, n2026tractTe stBa3s:2e] Test5:2 9f ilPeMsy coms.tgeoogle.clomu d.h=a dgoosp.f:s//.fgcs.aInstrumkentea-itednG-moeomgleHadoory-teospFiletSy-stebucketm/  deleimplte
eWmARNeING:n Gette d Objeby coct Stm.googatislte.cilocusd th.hadorewo Unsuppp.orfts.gecds.GoOpeorglaetionExceptHiona
dExocoepFilepStioystem@n2d918
013
260629 15:25:29.370:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] use openFile() with a null status
J2un 606292 9,1 52026 3::25:292 P5M com:29.2.4google7:INF.O [cloudorg.a.pachadoohe.hapd.oop.ffs.gcss.co.nItract.AbnstracstFSCtorumenntracttaTetsedtGoogBleHadoaopFse] ileSTysest fteim lesysdteeml et= gse
W:ARNIN//fakG:e Get O-in-mbjeectmory- tesSt-btuckeatti/stic impsleme ntetd byh recw Unosupportem.godOperatoiognExlceptieon.
c260629 15:25:29.391:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@56eb6409
260629 15:25:29.391:INFO [org260629 15:25:29.294:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@67a62212
.apaJun 2che.h9a, doo2p.fs.co026 3ntrac:25:2t.Ab9 PMstra ctFSCcom.ontrgoogalectTes.tBase] vcerilofy thud.ahat sedooquentiapl.g reacdsio.(G) ooperatoiongsleClo retuurn dvSalutes
olorageFuiled.hadooSp.yfss.gcstem .repairImplicitDirectoryG
oogleIHaNFO: dooSpFiuleSystcemcess@fully1 re8p76ab081i
r26062e9d ' J1u5n:2 529,:29. 220246 38:INF:O2 [o5rg.apac:29 hPe.haM comdo.googleo.cloup.fsd.cont.rhadoact.op.fs.gcAsbstr.acItFnSsConttrrumeactTensttatBedGoase]ogle try Htadooo mkdpiFilreSyst ewm hdelerete
eWARN a paING:r enGett  Objiects a f ilSe
tatisgs://fake-in-memory-test-bucket/contract-test/testDeleteDeepEmptyDir/d1/d2/' directory.
Jun 29, 2026 3:25:29 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
Jun 29, 2026 3:25:29 PM com.google.cloud.hadoop.fs.gcs.Instics threw UnsupportedOperationException
Jun2606 229 15:9, 2026 23:255::229.4915 PM :cIomN.FOgoog [oler.g.acloud.hadoopp.fsach.e.gcs.hIanstdrumenotattorp.fsu.conmtraecntatetdGoo.gAlbstraeHadctFSCoonotpFiractlTeesSysttemB adselee] tTeste
W AfRiNINlGe: Gsysteemt Oe d=G ooggleHsa:d/o/fopFileSyastkeem de-in-mleemtoe
WrARNIyN-G:test -bucGkeett Obj/ect  Stiatimsticps thlemerntew Uendsup pby coomrted.googOperle.caloud.thaidonEoopxcept.fsi.gcs.on
JGun 2o9, 2o026gleH a3:25d:29o opPFileSM coystemm.goo@27240gle.calou4dd
26.06h2ado9 15:o25p:29..4f1s.6b:jecINt SFO [ortgatis.taipcas thcrewh e.hadoUnsoup.fs.pcporotedOnptracte.ratiAobnExcsetptiorn
agcctFs.InSstContrumenrtatedaGooctTegslteHaBdaose]o creapFte i&l reead Say direstcetmo rdy ewlete
hWAicRhN ING:h Gas aet ch iOld
b2j6ect 0Sta6tis2t9ic 15:2s thr5:ew 2Unsu9ppo.331:IrNFO [otredOg.perapaachte.haidooop.fs.conEntxraccetpt.ion
JunA 2bstr9act,F S2Cont0ract26 3T:2e5stB:ase2]9  PM cTesotm f.ilegosysteomg = lgs:e.clo/ud/.fhadoopa.fks.gcse.-Iin-nmsterummory-tenetatest-dbGucket/o ogimplelmeneted Hby coam.gdoooopgFlileSye.closud.them adeledte
WoARNIoNG:p .fs.gGcet Obs.ject GStatoisoticsg thrlew UensuHpporadoopteFdiOplerateionExcSeptiystemo@n73
193668
Jun2 29,6 02629 150:225:29.6 300:I3N:2F5:2O9 [o rPMg.ap coma.cghe.hoadoopo.fs.gcleo.clontracut.Ad.hadboosptr.afs.gccs.InsttrumFentSatedContGroacogleHtadTestoopBFailseeS]ystem Test de fileletes
yWsAtemRN = INgG: Gets:// fOabkject eS-in-tmatiseticsm thorrewy-te Unssupptorte-dOpebruatcionExceptkiet/ ion
Jun mplem2e9,nted  2b0y co2m6 3:2.5:g29o oglPMe .com.googlce.loudc.hlaoduod.hadooop.fsp.g.fsc.gcs.sGoo.InstgrlueHmentaatdoopeFiledSGystoogleeHm@68f365a8d
d2606o29o p15F:i25:2l9eS.435y:stIeNFOm [org .daeletep
WARaNING: Getche. hadooOpb.jefs.cct Sotatnitrsatct.iAcbstrsa threctFSw UnsContruactpporTtedOestpBaseeratio]n TesEt fixlecseyption
stem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@316ee51c
260629 15:25:29.436:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Verify that FutureIOSupport.awaitFuture extracts IOExceptions
J2u606n2 29 15296, 2026 3:25:29 PM 0co6m.g29 1o5:25:29.o3gle.cl59:INoFO ud.ha[doorg.op.apfachse..hagdcoop.s.Insftrs.conutmentaract.tAebsdtractGoogFleHadSConoopFiletSystem rdeleteactTe
WARNIstBasNeG: Get] Tes t fObjeictlesys Sttateism = gts:/ics t/fakeh-inrew U-nsmemoruy-tpeposrtt-bucedOpkerateiot/ imnEplexcmeenpttione
d260629 15:25:29.456:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@3dce1982
260629 15:25:29.456:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] verify that async accept callbacks are evaluated
J:un2 52:929., 3201:0I26NFO [ o3rg:.25:a29pache. hadoPoM p.fs.cocntraocmt.A.bstragctFoSConotgle.cractTloued.hadstoopB.fase]s .gcs.VerifIynstr ummkdirentat wille podGoogpullaeHtae alld oits nopoFilen-eSxistystem ednt eletea
nWcesAtorRsNING:
 G bety co m.gooOglbjecte St.acltistoud.haics tdhrew oUnsoupppo.rftedOperatisonExc.gcse.GoopgleHtiona
doJuopn 29,FileS 2026y st3:25e:2m@719 6e417PM co3
m.google.cloJun 29, 2026 3:25:29 PM com.google.cloud.hadoop.fs.gcs.Instrumeud.hadoop.fs.gcs.Instrumentate[dGoogl[1;eHadoop3F4miINFOl[eSysmtem d]ele t[e1;32
WARmNINGT: Geet Obsjts ruen:c [0t;1;32 m1Stat7isti[cs tmh,r eFailuw Unsres: 0u, pporEtrredOpoers: 0ratio, SknEixpcpeedp: 0, tTion
imne eltapasetedd: 1G.oo2gleH6ad06296o3o9 sp F- iin clom.geoogSlye.csteloumd .dehaledte
WoARNop.fsING.g: cGs.coenttra cObjt.[1ectm TesSttIatnMemoiryGosoglteiContrcactsOpen [m
th 15r:e25:29w Uns.3upporte39d:INFOO [peratoirongE.xaceptpachion
eJ.unhado op2.f9s,.co n2t0rac2t6.Abstr 3:2a5:29c tPM coFmSCont.gooractTgelset.Bcalosude.had]o Teop.fs.gcss.t fIinstrluesystemm e= gns://tatedGoogfleHadoopFaike-in-memory-test-bucket/ implemented lebSystey comm de.legooglte
WAe.RNINGcloud: Get. Objehadooct p.fsSt.agtisticsc sthre.wG UnsupporotoedOpergaltionEeHadoxceptioonp
FileSystem@7f5c4c14
Jun 2629, 06292 015:25:292.63 84:I3:2N5FO [:org.29 PaMp coma.goocghe.hadoloep..fs.conctrloaucdt..AbshtracadtFSCooop.ntracftsT.estBgcs.ase] InTesstrutmen taftilesyesdtem = gsG:oogl/e/Hfakea-doopinF-imleSyesmtoemr yd-etleest-butcek
eWtAR/NI impNGleme:nted  Gbey cotm .gooOgle.clbject oudS.tathistiacdsoop. fthrs.gcesw.G oUonsupgploreHadtoeodpOperFaitlionEexScyestpetmi@on
1aJun d29, 32f0e266 3:
25:29 PM coJun 29, 2026 3:25:29 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statisticsm.googl te.clohrew UnsupportedOperationException
u2d.had6o0o6p.fs2.9g c1s.In5s:t2r5u:m29.e3n63:ItateNdFGOo [orogg.lapaceheHado.ohadopop.fsF.ileScyostnetmr adcetl.ete
AWbAsRtNING: Greatc tObjeFct SSConttartistiactTecsstBase ]t Tesht firleew Unssyusptpeortemd Oper=at giso:nE/xc/fakeptieo-in-mn
Juemoryn 29-, test-2b0uck2et/ 6 3:i2m5p:l29e mPeMn tceod bym .cgom.ogoogolgele.c.loculdoud..hhadoopa.dfosop.fs..ggcs.Icnsstru.meGnotateodgGloeoHgleHaaddoopoFoiplFeSyislteeSystemm@ 1dele7t1e
2W7A8Re5N
I2N6G06:2 9G e1t5 Obj:e2c5t St:at2i9s.t3i6c3s th:rIeNwF OU [orngs.uappportedaOcpehe.hadoopr.aftsi.coonntErxaccetp.tAion
bstractFSContractTestBase] try to mkdir over a file
Ju26n0 629 219,5: 220256: 239:.254:0289: PM Icom.NgFoOo [orggle.c.laopachue.d.hhaadoodp.fsoop..fgsc.sc.Instorumnetntatredact.GAoboglsetHraadcotoFpSFCiolnetSryasctteTme sdtelBeatsee
]WAR NTIest NfGi:l eGseyts tObejme c=t  gs:/Stat/ifsatkiec-si n-mtemoryhrew -Utnest-sbuuppocrkteedOperatt/i impolneEmentxceepdt ibon
yJ comu.gono g29, l2e0.26c l3:o2u5d:.2h9a dPMo ocp.fs.gocms..Ggoogle.clooougdl.hadeHooapd.ofopFis.lgecSs.Inystemstru@m6eent2a0tce9d8G6o
ogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
Jun26 29, 0629 2026 15:253:29.3:88:IN25:29F OP M com[org..apacgoogleh.cloued.had.hadooop.fop.fss..congtrcasc.Itn.AstrumbesntatetractFdSGControogleactTeHadoosptFBaiseleS]yst Testem de filelete
syWstem ARNIN= gs:G//f:a Get ke-inO-membojry-teect Sst-butcket/a itmpliementsticse dt bhy rew Ucom.goonsgupporle.cltedOpoeratiuondE.xhcaepdtioop.fon
Jsun 2.g9,cs.Go 2026ogleH 3:25a:29 PdM como.ogooglpe.clFileSyosudt.ehm@a7ddo972opc.6ff
s.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
26Jun0 629 129, 25:25:026 329.44:25:259 PM :INcFOom.go [oorgleg..claoupd.ahacdohoep..fsh.agcds.oInop.fsstr.umconternact.AtbstraactFSCtedGoontraoctgleHaTestdoopFBase]i TestleSyst efilesmystem  d=e gs:/l/fakeet-ie
nWARNI-NmG: Geemoryt- Obtest-jbuckeect Sttatis/t impliemenctesd  bty hcrome.gwoo glUensup.cloupd.hadooop.frs.gtcs.GoeodgleHaOdoopFpileratieonExcSepystem@t3ia3o4enae
5
2Ju6n 0269,2 920 2165 3::2255::229 9P.M 4co1m.1go:ogle.IclNouFdO.ha do[op.fso.rgcgs..Ianpstrumachee.ntatheadoodpG.oogleHafsd.ocoopFilenStyrsatcte.Amb sdtrealcteFtSConet
raWcAtTestRBaNING: sGee] tT eOsbtj feictl esystSem = tatisgs:/t/icfaks ther-einw- mUenmsourypp-testo-buckrtedOeperattionExc/ eimpptliemone
Jnted unby  com2.9go,o 2026g 3l:e2.5:c29l PMou com.dgoogl.e.hadoop.fcs.gcs.Gloud.ooglehHadooapFiledoopSyste.fs.gmcs.In@s2t3reubm12e7ntatedG3
26o0629 ogleHado1opFil5eSyst:em de25:29l.412:eINFO te
WARNI[NG: oGert g.apOabche.hadjoope.fcst.c onSttraatcti.sAbtstircacst tFhSContrreactTewstBa Use] cnreatesuppo a dirrectteodrOperatyion Ethen xrecurcesptionive d
elete it
Jun 26026929 15:25,: 20262 3:29.4665:29 :PM coINFOm .[org.apagcohe.haogdleoop.fs..contrclouda.hadocopt.f.sAbstr.agcs.InsctrtuFmeSnCtatedGooongtrleactTeHstBasae] Tedst fioleospyFstem ileSy= gs:st//feam ke-in-memordeleyte
WA-RtNING:e sGt-bucet Obkject Set/ imtpatistlicems threntedew Un by csom.goupogle.pcloudort.ehdOadperatioop.fonExcs.gcseptio.Googn
Juln 29,e 2Hadoo0pFileS26 3:y25:29stem @P10d64M come.63
google.cloud.hJun 29, 2026 3:25:29 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
adoop.fsJun 29, 2026 3:25:29 PM com.google.cloud.hadoop.fs.gcs..gcs.InstrumentatedGoogleHadoopFileSysteInstrumentatedGoogleHadom delete
WARopFileSystem delete
WARNING: Get Object Statistics threw UnNIsupportedOperationException
NG: Get Object Statistics threw UnsupportedOperationException
[[1;34mINFO[m] [1;32mTests run: [0;1;32m8[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.504 s - in com.google.cloud.hadoop.fs.gcs.contract.[1mTestInMemoryGoogleContractDelete[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m8[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.583 s - in com.google.cloud.hadoop.fs.gcs.contract.[1mTestInMemoryGoogleContractMkdir[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.fs.gcs.hcfs.[1mGoogleHadoopFileSystemContractTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.fs.gcs.hcfs.[1mGoogleHadoopFSMainOperationsTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.fs.gcs.[1mGoogleHadoopSyncableOutputStreamTest[m
260629 15:25:30.716:WARN [org.apache.hadoop.metrics2.impl.MetricsConfig] Cannot locate configuration: tried hadoop-metrics2-google-hadoop-file-system.properties,hadoop-metrics2.properties
260629 15:25:30.824:ERROR [org.apache.hadoop.metrics2.impl.MetricsSystemImpl] Error getting localhost name. Using 'localhost'...
java.net.UnknownHostException: modal: modal: Temporary failure in name resolution
	at java.base/java.net.InetAddress.getLocalHost(InetAddress.java:1670)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.getHostname(MetricsSystemImpl.java:553)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.configureSystem(MetricsSystemImpl.java:489)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.configure(MetricsSystemImpl.java:485)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.start(MetricsSystemImpl.java:188)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.init(MetricsSystemImpl.java:163)
	at com.google.cloud.hadoop.fs.gcs.GhfsInstrumentation.getMetricsSystem(GhfsInstrumentation.java:209)
	at com.google.cloud.hadoop.fs.gcs.GhfsInstrumentation.registerAsMetricsSource(GhfsInstrumentation.java:151)
	at com.google.cloud.hadoop.fs.gcs.GhfsInstrumentation.<init>(GhfsInstrumentation.java:134)
	at com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem.initialize(InstrumentatedGoogleHadoopFileSystem.java:69)
	at com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystemTestHelper.initializeInMemoryFileSystem(GoogleHadoopFileSystemTestHelper.java:66)
	at com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystemTestHelper.createInMemoryGoogleHadoopFileSystem(GoogleHadoopFileSystemTestHelper.java:49)
	at com.google.cloud.hadoop.fs.gcs.hcfs.GoogleHadoopFileSystemContractTest.setUp(GoogleHadoopFileSystemContractTest.java:32)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.RunBefores.invokeMethod(RunBefores.java:33)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:299)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:293)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.UnknownHostException: modal: Temporary failure in name resolution
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.base/java.net.InetAddress$PlatformNameService.lookupAllHostAddr(InetAddress.java:930)
	at java.base/java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1543)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:848)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533)
	at java.base/java.net.InetAddress.getLocalHost(InetAddress.java:1665)
	... 26 more
260629 15:25:30.828:INFO [org.apache.hadoop.metrics2.impl.MetricsSystemImpl] Scheduled Metric snapshot period at 10 second(s).
260629 15:25:30.828:INFO [org.apache.hadoop.metrics2.impl.MetricsSystemImpl] google-hadoop-file-system metrics system started
Jun 29, 2026 3:25:30 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem setHttpStatistics
WARNING: Error in getting statistics from gcsio [ERROR: UNUSED LOG ARGUMENTS]
260629 15:25:30.875:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving gs://fake-in-memory-test-bucket/test-work-dir -> gs://fake-in-memory-test-bucket/test-work-dir
