patching file cedar-policy-formatter/tests/extended_has.cedar
patching file cedar-policy-formatter/tests/snapshots/cedar_policy_formatter__pprint__fmt__tests__format_files@extended_has.cedar.snap
patching file cedar-policy-validator/src/typecheck/test/policy.rs
patching file cedar-policy/src/tests.rs
   Compiling cedar-policy-core v4.1.0 (/workspace/repo/cedar-policy-core)
   Compiling cedar-policy-validator v4.1.0 (/workspace/repo/cedar-policy-validator)
   Compiling cedar-policy-cli v4.1.0 (/workspace/repo/cedar-policy-cli)
   Compiling cedar-policy-formatter v4.1.0 (/workspace/repo/cedar-policy-formatter)
   Compiling cedar-policy v4.1.0 (/workspace/repo/cedar-policy)
   Compiling cedar-testing v4.1.0 (/workspace/repo/cedar-testing)
   Compiling cedar-wasm v4.1.0 (/workspace/repo/cedar-wasm)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 35.26s
────────────
 Nextest run ID 311c772a-a91b-475b-b1fb-22a6b14d63ff with nextest profile: default
    Starting 1449 tests across 12 binaries
        PASS [   0.162s] ( 566/1449) cedar-policy-core evaluator::test::large_record_err
        PASS [   0.139s] ( 567/1449) cedar-policy-core evaluator::test::parital_if_alt_error
        PASS [   0.178s] ( 568/1449) cedar-policy-core evaluator::test::mikes_test
        PASS [   0.132s] ( 569/1449) cedar-policy-core evaluator::test::parital_if_noerrors
        PASS [   0.142s] ( 570/1449) cedar-policy-core evaluator::test::parital_if_both_error
        PASS [   0.141s] ( 571/1449) cedar-policy-core evaluator::test::parital_if_cons_error
        PASS [   0.135s] ( 572/1449) cedar-policy-core evaluator::test::partial_and_err_res
        PASS [   0.141s] ( 573/1449) cedar-policy-core evaluator::test::partial_and_res_err
        PASS [   0.158s] ( 574/1449) cedar-policy-core evaluator::test::partial_and_false_res
        PASS [   0.144s] ( 575/1449) cedar-policy-core evaluator::test::partial_and_res_false
        PASS [   0.137s] ( 576/1449) cedar-policy-core evaluator::test::partial_and_res_res
        PASS [   0.144s] ( 577/1449) cedar-policy-core evaluator::test::partial_and_res_true
        PASS [   0.143s] ( 578/1449) cedar-policy-core evaluator::test::partial_and_true_res
        PASS [   0.148s] ( 579/1449) cedar-policy-core evaluator::test::partial_contexts1
        PASS [   0.152s] ( 580/1449) cedar-policy-core evaluator::test::partial_binop
        PASS [   0.158s] ( 581/1449) cedar-policy-core evaluator::test::partial_context_fail
        PASS [   0.154s] ( 582/1449) cedar-policy-core evaluator::test::partial_contexts3
        PASS [   0.155s] ( 583/1449) cedar-policy-core evaluator::test::partial_contexts2
        PASS [   0.151s] ( 584/1449) cedar-policy-core evaluator::test::partial_ext_constructors
        PASS [   0.155s] ( 585/1449) cedar-policy-core evaluator::test::partial_contexts4
        PASS [   0.145s] ( 586/1449) cedar-policy-core evaluator::test::partial_hasattr
        PASS [   0.146s] ( 587/1449) cedar-policy-core evaluator::test::partial_is
        PASS [   0.173s] ( 588/1449) cedar-policy-core evaluator::test::partial_ext_unfold
        PASS [   0.143s] ( 589/1449) cedar-policy-core evaluator::test::partial_like
        PASS [   0.143s] ( 590/1449) cedar-policy-core evaluator::test::partial_mul
        PASS [   0.141s] ( 591/1449) cedar-policy-core evaluator::test::partial_or_err_res
        PASS [   0.148s] ( 592/1449) cedar-policy-core evaluator::test::partial_or_res_err
        PASS [   0.153s] ( 593/1449) cedar-policy-core evaluator::test::partial_or_false_res
        PASS [   0.143s] ( 594/1449) cedar-policy-core evaluator::test::partial_or_res_false
        PASS [   0.138s] ( 595/1449) cedar-policy-core evaluator::test::partial_or_res_res
        PASS [   0.143s] ( 596/1449) cedar-policy-core evaluator::test::partial_or_res_true
        PASS [   0.142s] ( 597/1449) cedar-policy-core evaluator::test::partial_or_true_res
        PASS [   0.135s] ( 598/1449) cedar-policy-core evaluator::test::partial_unop
        PASS [   0.151s] ( 599/1449) cedar-policy-core evaluator::test::partial_record
        PASS [   0.145s] ( 600/1449) cedar-policy-core evaluator::test::partial_set
        PASS [   0.151s] ( 601/1449) cedar-policy-core evaluator::test::record_semantics_key_present
        PASS [   0.147s] ( 602/1449) cedar-policy-core evaluator::test::record_semantics_mult_unknowns
        PASS [   0.156s] ( 603/1449) cedar-policy-core evaluator::test::record_semantics_err
        PASS [   0.153s] ( 604/1449) cedar-policy-core evaluator::test::record_semantics_missing_attr
        PASS [   0.167s] ( 605/1449) cedar-policy-core evaluator::test::restricted_expressions
        PASS [   0.116s] ( 606/1449) cedar-policy-core extensions::datetime::tests::parse_duration_neg
        PASS [   0.153s] ( 607/1449) cedar-policy-core evaluator::test::small
        PASS [   0.175s] ( 608/1449) cedar-policy-core evaluator::test::simple_partial
        PASS [   0.152s] ( 609/1449) cedar-policy-core evaluator::test::template_env_tests
        PASS [   0.122s] ( 610/1449) cedar-policy-core extensions::datetime::tests::parse_duration_pos
        PASS [   0.117s] ( 611/1449) cedar-policy-core extensions::datetime::tests::test_duration_methods
        PASS [   0.124s] ( 612/1449) cedar-policy-core extensions::datetime::tests::test_duration_since
        PASS [   0.158s] ( 613/1449) cedar-policy-core evaluator::test::template_interp
        PASS [   0.157s] ( 614/1449) cedar-policy-core evaluator::test::unprojectable_residual
        PASS [   0.128s] ( 615/1449) cedar-policy-core extensions::datetime::tests::test_offset
        PASS [   0.119s] ( 616/1449) cedar-policy-core extensions::datetime::tests::test_predicates
        PASS [   0.125s] ( 617/1449) cedar-policy-core extensions::datetime::tests::test_parse_neg
        PASS [   0.123s] ( 618/1449) cedar-policy-core extensions::datetime::tests::test_parse_pos
        PASS [   0.122s] ( 619/1449) cedar-policy-core extensions::datetime::tests::test_to_date
        PASS [   0.180s] ( 620/1449) cedar-policy-core extensions::datetime::tests::test_interpretation_duration
        PASS [   0.184s] ( 621/1449) cedar-policy-core extensions::datetime::tests::test_interpretation_datetime
        PASS [   0.117s] ( 622/1449) cedar-policy-core extensions::datetime::tests::test_to_time
        PASS [   0.116s] ( 623/1449) cedar-policy-core extensions::decimal::tests::decimal_display
        PASS [   0.130s] ( 624/1449) cedar-policy-core extensions::decimal::tests::constructors
        PASS [   0.124s] ( 625/1449) cedar-policy-core extensions::ipaddr::tests::constructors
        PASS [   0.076s] ( 626/1449) cedar-policy-core extensions::ipaddr::tests::test_contains_at_least_two
        PASS [   0.078s] ( 627/1449) cedar-policy-core extensions::ipaddr::tests::test_contains_two_multibyte
        PASS [   0.134s] ( 628/1449) cedar-policy-core extensions::ipaddr::tests::ip_equality
        PASS [   0.161s] ( 629/1449) cedar-policy-core extensions::decimal::tests::decimal_equality
        PASS [   0.172s] ( 630/1449) cedar-policy-core extensions::decimal::tests::decimal_creation
        PASS [   0.147s] ( 631/1449) cedar-policy-core extensions::ipaddr::tests::ip_is_in_range
        PASS [   0.176s] ( 632/1449) cedar-policy-core extensions::decimal::tests::decimal_ops
        PASS [   0.159s] ( 633/1449) cedar-policy-core extensions::ipaddr::tests::ip_creation
        PASS [   0.082s] ( 634/1449) cedar-policy-core fuzzy_match::test::test_match2
        PASS [   0.087s] ( 635/1449) cedar-policy-core fuzzy_match::test::test_match1
        PASS [   0.144s] ( 636/1449) cedar-policy-core extensions::ipaddr::tests::ip_range_creation
        PASS [   0.084s] ( 637/1449) cedar-policy-core fuzzy_match::test::test_match3
        PASS [   0.135s] ( 638/1449) cedar-policy-core extensions::ipaddr::tests::is_loopback_and_is_multicast
        PASS [   0.086s] ( 639/1449) cedar-policy-core fuzzy_match::test::test_match4
        PASS [   3.738s] ( 640/1449) cedar-policy-cli::sample test_authorize_samples
        PASS [   0.148s] ( 641/1449) cedar-policy-core extensions::ipaddr::tests::more_ip_semantics
        PASS [   0.077s] ( 642/1449) cedar-policy-core fuzzy_match::test::test_match5
        PASS [   0.124s] ( 643/1449) cedar-policy-core extensions::test::no_common_extension_function_names
        PASS [   0.087s] ( 644/1449) cedar-policy-core fuzzy_match::test::test_match6
        PASS [   0.090s] ( 645/1449) cedar-policy-core fuzzy_match::test::test_match7
        PASS [   0.087s] ( 646/1449) cedar-policy-core fuzzy_match::test::test_match_empty
        PASS [   0.154s] ( 647/1449) cedar-policy-core parser::cst_to_ast::tests::arbitrary_name_attr_access
        PASS [   0.150s] ( 648/1449) cedar-policy-core parser::cst_to_ast::tests::construct_has_1
        PASS [   0.152s] ( 649/1449) cedar-policy-core parser::cst_to_ast::tests::arithmetic
        PASS [   0.170s] ( 650/1449) cedar-policy-core parser::cst_to_ast::tests::action_must_be_action
        PASS [   0.160s] ( 651/1449) cedar-policy-core parser::cst_to_ast::tests::arbitrary_variables
        PASS [   0.154s] ( 652/1449) cedar-policy-core parser::cst_to_ast::tests::construct_has_2
        PASS [   0.160s] ( 653/1449) cedar-policy-core parser::cst_to_ast::tests::construct_invalid_get_1
        PASS [   0.155s] ( 654/1449) cedar-policy-core parser::cst_to_ast::tests::construct_invalid_get_2
        PASS [   0.153s] ( 655/1449) cedar-policy-core parser::cst_to_ast::tests::construct_invalid_get_3
        PASS [   0.153s] ( 656/1449) cedar-policy-core parser::cst_to_ast::tests::construct_invalid_get_4
        PASS [   0.149s] ( 657/1449) cedar-policy-core parser::cst_to_ast::tests::construct_like_1
        PASS [   0.156s] ( 658/1449) cedar-policy-core parser::cst_to_ast::tests::construct_invalid_get_var
        PASS [   0.146s] ( 659/1449) cedar-policy-core parser::cst_to_ast::tests::construct_like_2
        PASS [   0.147s] ( 660/1449) cedar-policy-core parser::cst_to_ast::tests::construct_like_3
        PASS [   0.145s] ( 661/1449) cedar-policy-core parser::cst_to_ast::tests::construct_like_4
        PASS [   0.146s] ( 662/1449) cedar-policy-core parser::cst_to_ast::tests::construct_like_5
        PASS [   0.140s] ( 663/1449) cedar-policy-core parser::cst_to_ast::tests::construct_like_6
        PASS [   0.143s] ( 664/1449) cedar-policy-core parser::cst_to_ast::tests::construct_like_7
        PASS [   0.150s] ( 665/1449) cedar-policy-core parser::cst_to_ast::tests::construct_like_name
        PASS [   0.146s] ( 666/1449) cedar-policy-core parser::cst_to_ast::tests::construct_like_var
        PASS [   0.152s] ( 667/1449) cedar-policy-core parser::cst_to_ast::tests::construct_record_3
        PASS [   0.155s] ( 668/1449) cedar-policy-core parser::cst_to_ast::tests::construct_record_1
        PASS [   0.153s] ( 669/1449) cedar-policy-core parser::cst_to_ast::tests::construct_record_4
        PASS [   0.157s] ( 670/1449) cedar-policy-core parser::cst_to_ast::tests::construct_record_2
        PASS [   0.150s] ( 671/1449) cedar-policy-core parser::cst_to_ast::tests::construct_record_5
        PASS [   0.152s] ( 672/1449) cedar-policy-core parser::cst_to_ast::tests::duplicate_annotations_error
        PASS [   0.150s] ( 673/1449) cedar-policy-core parser::cst_to_ast::tests::duplicate_annotations_without_value
        PASS [   0.146s] ( 674/1449) cedar-policy-core parser::cst_to_ast::tests::fail_scope3
        PASS [   0.157s] ( 675/1449) cedar-policy-core parser::cst_to_ast::tests::entity_access
        PASS [   0.154s] ( 676/1449) cedar-policy-core parser::cst_to_ast::tests::fail_scope2
        PASS [   0.154s] ( 677/1449) cedar-policy-core parser::cst_to_ast::tests::fail_scope1
        PASS [   0.168s] ( 678/1449) cedar-policy-core parser::cst_to_ast::tests::empty_clause
        PASS [   0.153s] ( 679/1449) cedar-policy-core parser::cst_to_ast::tests::invalid_scope_operator
        PASS [   0.163s] ( 680/1449) cedar-policy-core parser::cst_to_ast::tests::invalid_scope_constraint
        PASS [   0.177s] ( 681/1449) cedar-policy-core parser::cst_to_ast::tests::invalid_methods_function_calls
        PASS [   0.177s] ( 682/1449) cedar-policy-core parser::cst_to_ast::tests::invalid_slot
        PASS [   0.136s] ( 683/1449) cedar-policy-core parser::cst_to_ast::tests::issue_255
        PASS [   0.124s] ( 684/1449) cedar-policy-core parser::cst_to_ast::tests::multiple_annotation_without_value
        PASS [   0.131s] ( 685/1449) cedar-policy-core parser::cst_to_ast::tests::missing_scope_constraint
        PASS [   0.134s] ( 686/1449) cedar-policy-core parser::cst_to_ast::tests::multiple_policys_and_annotations_ok
        PASS [   0.156s] ( 687/1449) cedar-policy-core parser::cst_to_ast::tests::issue_wf_5046
        PASS [   0.129s] ( 688/1449) cedar-policy-core parser::cst_to_ast::tests::relational_ops1
        PASS [   0.139s] ( 689/1449) cedar-policy-core parser::cst_to_ast::tests::namespaced_attr
        PASS [   0.172s] ( 690/1449) cedar-policy-core parser::cst_to_ast::tests::is_scope
        PASS [   0.158s] ( 691/1449) cedar-policy-core parser::cst_to_ast::tests::method_style
        PASS [   0.136s] ( 692/1449) cedar-policy-core parser::cst_to_ast::tests::over_unary
        PASS [   0.139s] ( 693/1449) cedar-policy-core parser::cst_to_ast::tests::pattern_roundtrip
        PASS [   0.134s] ( 694/1449) cedar-policy-core parser::cst_to_ast::tests::relational_ops2
        PASS [   0.169s] ( 695/1449) cedar-policy-core parser::cst_to_ast::tests::method_call2
        PASS [   0.129s] ( 696/1449) cedar-policy-core parser::cst_to_ast::tests::relational_ops3
        PASS [   0.123s] ( 697/1449) cedar-policy-core parser::cst_to_ast::tests::relational_ops4
        PASS [   0.128s] ( 698/1449) cedar-policy-core parser::cst_to_ast::tests::reserved_ident_var
        PASS [   0.201s] ( 699/1449) cedar-policy-core parser::cst_to_ast::tests::is_err
        PASS [   0.129s] ( 700/1449) cedar-policy-core parser::cst_to_ast::tests::reserved_idents1
        PASS [   0.145s] ( 701/1449) cedar-policy-core parser::cst_to_ast::tests::reserved_idents3
        PASS [   0.147s] ( 702/1449) cedar-policy-core parser::cst_to_ast::tests::reserved_idents2
        PASS [   0.142s] ( 703/1449) cedar-policy-core parser::cst_to_ast::tests::reserved_word_annotations_ok
        PASS [   0.162s] ( 704/1449) cedar-policy-core parser::cst_to_ast::tests::reserved_namespace
        PASS [   0.149s] ( 705/1449) cedar-policy-core parser::cst_to_ast::tests::scope_action_eq_set
        PASS [   0.146s] ( 706/1449) cedar-policy-core parser::cst_to_ast::tests::scope_and
        PASS [   0.144s] ( 707/1449) cedar-policy-core parser::cst_to_ast::tests::scope_or
        PASS [   0.140s] ( 708/1449) cedar-policy-core parser::cst_to_ast::tests::show_expr1
        PASS [   0.151s] ( 709/1449) cedar-policy-core parser::cst_to_ast::tests::scope_action_in_set_set
        PASS [   0.138s] ( 710/1449) cedar-policy-core parser::cst_to_ast::tests::show_expr11
        PASS [   0.150s] ( 711/1449) cedar-policy-core parser::cst_to_ast::tests::scope_compare_to_string
        PASS [   0.151s] ( 712/1449) cedar-policy-core parser::cst_to_ast::tests::scope_compare_to_name
        PASS [   0.142s] ( 713/1449) cedar-policy-core parser::cst_to_ast::tests::show_expr10
        PASS [   0.151s] ( 714/1449) cedar-policy-core parser::cst_to_ast::tests::scope_unexpected_nested_sets
        PASS [   0.144s] ( 715/1449) cedar-policy-core parser::cst_to_ast::tests::show_expr12
        PASS [   0.143s] ( 716/1449) cedar-policy-core parser::cst_to_ast::tests::show_expr2
        PASS [   0.141s] ( 717/1449) cedar-policy-core parser::cst_to_ast::tests::show_expr3
        PASS [   0.138s] ( 718/1449) cedar-policy-core parser::cst_to_ast::tests::show_expr4
        PASS [   0.146s] ( 719/1449) cedar-policy-core parser::cst_to_ast::tests::show_expr5
        PASS [   0.148s] ( 720/1449) cedar-policy-core parser::cst_to_ast::tests::show_expr6
        PASS [   0.151s] ( 721/1449) cedar-policy-core parser::cst_to_ast::tests::show_expr7
        PASS [   0.147s] ( 722/1449) cedar-policy-core parser::cst_to_ast::tests::show_expr8
        PASS [   0.150s] ( 723/1449) cedar-policy-core parser::cst_to_ast::tests::show_expr9
        PASS [   0.150s] ( 724/1449) cedar-policy-core parser::cst_to_ast::tests::show_policy3
        PASS [   0.152s] ( 725/1449) cedar-policy-core parser::cst_to_ast::tests::show_policy2
        PASS [   0.153s] ( 726/1449) cedar-policy-core parser::cst_to_ast::tests::single_annotation
        PASS [   0.152s] ( 727/1449) cedar-policy-core parser::cst_to_ast::tests::single_annotation_without_value
        PASS [   0.159s] ( 728/1449) cedar-policy-core parser::cst_to_ast::tests::show_policy1
        PASS [   0.156s] ( 729/1449) cedar-policy-core parser::cst_to_ast::tests::show_policy4
        PASS [   0.150s] ( 730/1449) cedar-policy-core parser::cst_to_ast::tests::test_neg
        PASS [   0.145s] ( 731/1449) cedar-policy-core parser::cst_to_ast::tests::test_not
        PASS [   0.158s] ( 732/1449) cedar-policy-core parser::cst_to_ast::tests::template_tests
        PASS [   0.159s] ( 733/1449) cedar-policy-core parser::cst_to_ast::tests::test_mul
        PASS [   0.141s] ( 734/1449) cedar-policy-core parser::cst_to_ast::tests::unsupported_ops
        PASS [   0.164s] ( 735/1449) cedar-policy-core parser::cst_to_ast::tests::unescape_err_positions
        PASS [   0.182s] ( 736/1449) cedar-policy-core parser::cst_to_ast::tests::test_is_condition_ok
        PASS [   0.131s] ( 737/1449) cedar-policy-core parser::cst_to_ast::tests::var_type
        PASS [   0.132s] ( 738/1449) cedar-policy-core parser::fmt::test::idempotent1
        PASS [   0.134s] ( 739/1449) cedar-policy-core parser::fmt::test::idempotent2
        PASS [   0.139s] ( 740/1449) cedar-policy-core parser::fmt::test::idempotent3
        PASS [   0.131s] ( 741/1449) cedar-policy-core parser::fmt::test::idempotent5
        PASS [   0.136s] ( 742/1449) cedar-policy-core parser::fmt::test::idempotent4
        PASS [   0.138s] ( 743/1449) cedar-policy-core parser::tests::entity_literals1
        PASS [   0.148s] ( 744/1449) cedar-policy-core parser::tests::annotation_errors
        PASS [   0.143s] ( 745/1449) cedar-policy-core parser::tests::good_cst_bad_ast
        PASS [   0.147s] ( 746/1449) cedar-policy-core parser::tests::entity_literals2
        PASS [   0.158s] ( 747/1449) cedar-policy-core parser::tests::attr_named_tags
        PASS [   0.165s] ( 748/1449) cedar-policy-core parser::tests::interpret_exprs
        PASS [   0.165s] ( 749/1449) cedar-policy-core parser::tests::interpret_relation
        PASS [   0.152s] ( 750/1449) cedar-policy-core parser::tests::parse_exists
        PASS [   0.176s] ( 751/1449) cedar-policy-core parser::tests::interpret_methods
        PASS [   0.179s] ( 752/1449) cedar-policy-core parser::tests::interpret_membership
        PASS [   0.162s] ( 753/1449) cedar-policy-core parser::tests::record_literals
        PASS [   0.124s] ( 754/1449) cedar-policy-core parser::tests::string_escapes
        PASS [   0.199s] ( 755/1449) cedar-policy-core parser::tests::no_slots_in_condition
        PASS [   0.131s] ( 756/1449) cedar-policy-core parser::tests::test_error_out
        PASS [   0.133s] ( 757/1449) cedar-policy-core parser::tests::test_parse_string
        PASS [   0.145s] ( 758/1449) cedar-policy-core parser::tests::test_parse_policyset
        PASS [   0.121s] ( 759/1449) cedar-policy-core parser::text_to_cst::tests::comments_add
        PASS [   0.119s] ( 760/1449) cedar-policy-core parser::text_to_cst::tests::comments_annotation
        PASS [   0.126s] ( 761/1449) cedar-policy-core parser::text_to_cst::tests::comments_and
        PASS [   0.136s] ( 762/1449) cedar-policy-core parser::tests::unquoted_tags
        PASS [   0.121s] ( 763/1449) cedar-policy-core parser::text_to_cst::tests::comments_has
        PASS [   0.150s] ( 764/1449) cedar-policy-core parser::tests::unexpected_token_errors
        PASS [   0.116s] ( 765/1449) cedar-policy-core parser::text_to_cst::tests::comments_if
        PASS [   0.114s] ( 766/1449) cedar-policy-core parser::text_to_cst::tests::comments_or
        PASS [   0.115s] ( 767/1449) cedar-policy-core parser::text_to_cst::tests::comments_member_access
        PASS [   0.122s] ( 768/1449) cedar-policy-core parser::text_to_cst::tests::comments_like
        PASS [   0.118s] ( 769/1449) cedar-policy-core parser::text_to_cst::tests::comments_paren
        PASS [   0.145s] ( 770/1449) cedar-policy-core parser::text_to_cst::tests::comments_policy
        PASS [   0.121s] ( 771/1449) cedar-policy-core parser::text_to_cst::tests::comments_principal
        PASS [   0.125s] ( 772/1449) cedar-policy-core parser::text_to_cst::tests::comments_set
        PASS [   0.119s] ( 773/1449) cedar-policy-core parser::text_to_cst::tests::expr1
        PASS [   0.119s] ( 774/1449) cedar-policy-core parser::text_to_cst::tests::expr2
        PASS [   0.153s] ( 775/1449) cedar-policy-core parser::text_to_cst::tests::error_recovery
        PASS [   0.130s] ( 776/1449) cedar-policy-core parser::text_to_cst::tests::expr3
        PASS [   0.127s] ( 777/1449) cedar-policy-core parser::text_to_cst::tests::expr4
        PASS [   0.129s] ( 778/1449) cedar-policy-core parser::text_to_cst::tests::expr5
        PASS [   0.126s] ( 779/1449) cedar-policy-core parser::text_to_cst::tests::expr6
        PASS [   0.125s] ( 780/1449) cedar-policy-core parser::text_to_cst::tests::ident1
        PASS [   0.123s] ( 781/1449) cedar-policy-core parser::text_to_cst::tests::ident2
        PASS [   0.136s] ( 782/1449) cedar-policy-core parser::text_to_cst::tests::expr_overflow
        PASS [   0.131s] ( 783/1449) cedar-policy-core parser::text_to_cst::tests::ident5
        PASS [   0.131s] ( 784/1449) cedar-policy-core parser::text_to_cst::tests::ident6
        PASS [   0.148s] ( 785/1449) cedar-policy-core parser::text_to_cst::tests::ident4
        PASS [   0.158s] ( 786/1449) cedar-policy-core parser::text_to_cst::tests::ident3
        PASS [   0.138s] ( 787/1449) cedar-policy-core parser::text_to_cst::tests::member1
        PASS [   0.140s] ( 788/1449) cedar-policy-core parser::text_to_cst::tests::member2
        PASS [   0.137s] ( 789/1449) cedar-policy-core parser::text_to_cst::tests::member3
        PASS [   0.371s] ( 790/1449) cedar-policy-core parser::tests::test_template_parsing
        PASS [   0.132s] ( 791/1449) cedar-policy-core parser::text_to_cst::tests::member4
        PASS [   0.136s] ( 792/1449) cedar-policy-core parser::text_to_cst::tests::member5
        PASS [   0.137s] ( 793/1449) cedar-policy-core parser::text_to_cst::tests::member6
        PASS [   0.131s] ( 794/1449) cedar-policy-core parser::text_to_cst::tests::no_comments_policy
        PASS [   0.136s] ( 795/1449) cedar-policy-core parser::text_to_cst::tests::member9
        PASS [   0.132s] ( 796/1449) cedar-policy-core parser::text_to_cst::tests::no_comments_policy2
        PASS [   0.141s] ( 797/1449) cedar-policy-core parser::text_to_cst::tests::member8
        PASS [   0.132s] ( 798/1449) cedar-policy-core parser::text_to_cst::tests::no_comments_policy4
        PASS [   0.155s] ( 799/1449) cedar-policy-core parser::text_to_cst::tests::member7
        PASS [   0.135s] ( 800/1449) cedar-policy-core parser::text_to_cst::tests::no_comments_policy5
        PASS [   0.135s] ( 801/1449) cedar-policy-core parser::text_to_cst::tests::policies1
        PASS [   0.130s] ( 802/1449) cedar-policy-core parser::text_to_cst::tests::policies2
        PASS [   0.129s] ( 803/1449) cedar-policy-core parser::text_to_cst::tests::policies3
        PASS [   0.132s] ( 804/1449) cedar-policy-core parser::text_to_cst::tests::policies3p
        PASS [   0.133s] ( 805/1449) cedar-policy-core parser::text_to_cst::tests::policies4
        PASS [   0.186s] ( 806/1449) cedar-policy-core parser::text_to_cst::tests::parse_idempotent
        PASS [   0.131s] ( 807/1449) cedar-policy-core parser::text_to_cst::tests::policies5
        PASS [   0.133s] ( 808/1449) cedar-policy-core parser::text_to_cst::tests::policies6
        PASS [   0.153s] ( 809/1449) cedar-policy-core parser::text_to_cst::tests::policy_annotation_bad_position
        PASS [   0.135s] ( 810/1449) cedar-policy-core parser::text_to_cst::tests::policy_annotations_no_value_ok
        PASS [   0.133s] ( 811/1449) cedar-policy-core parser::text_to_cst::tests::policy_annotations_ok
        PASS [   0.155s] ( 812/1449) cedar-policy-core parser::text_to_cst::tests::policy_annotations_bad_id
        PASS [   0.153s] ( 813/1449) cedar-policy-core parser::text_to_cst::tests::policy_annotations_bad_val
        PASS [   0.137s] ( 814/1449) cedar-policy-core parser::text_to_cst::tests::variable2
        PASS [   0.138s] ( 815/1449) cedar-policy-core parser::text_to_cst::tests::variable1
        PASS [   0.137s] ( 816/1449) cedar-policy-core parser::text_to_cst::tests::variable3
        PASS [   0.105s] ( 817/1449) cedar-policy-core parser::unescape::test::test_string_escape
        PASS [   0.134s] ( 818/1449) cedar-policy-core parser::text_to_cst::tests::variable4
        PASS [   0.156s] ( 819/1449) cedar-policy-core parser::text_to_cst::tests::variable6
        PASS [   0.148s] ( 820/1449) cedar-policy-core parser::unescape::test::test_pattern_escape
        PASS [   0.150s] ( 821/1449) cedar-policy-core transitive_closure::tests::already_edges
        PASS [   0.140s] ( 822/1449) cedar-policy-core transitive_closure::tests::basic
        PASS [   0.144s] ( 823/1449) cedar-policy-core transitive_closure::tests::deeper
        PASS [   0.151s] ( 824/1449) cedar-policy-core transitive_closure::tests::dag
        PASS [   0.146s] ( 825/1449) cedar-policy-core transitive_closure::tests::disjoint_cycles
        PASS [   0.149s] ( 826/1449) cedar-policy-core transitive_closure::tests::disjoint_dag
        PASS [   0.145s] ( 827/1449) cedar-policy-core transitive_closure::tests::intersecting_cycles
        PASS [   0.139s] ( 828/1449) cedar-policy-core transitive_closure::tests::trivial_cycle
        PASS [   0.131s] ( 829/1449) cedar-policy-validator cedar_schema::ast::test::path_iter
        PASS [   0.132s] ( 830/1449) cedar-policy-formatter pprint::fmt::tests::test_soundness_check
        PASS [   0.143s] ( 831/1449) cedar-policy-core transitive_closure::tests::reversed
        PASS [   0.147s] ( 832/1449) cedar-policy-core transitive_closure::tests::not_alphabetized
        PASS [   0.148s] ( 833/1449) cedar-policy-core transitive_closure::tests::multi_parents
        PASS [   0.151s] ( 834/1449) cedar-policy-core transitive_closure::tests::nontrivial_cycle
        PASS [   0.153s] ( 835/1449) cedar-policy-formatter pprint::fmt::tests::test_add_trailing_newline
        PASS [   0.162s] ( 836/1449) cedar-policy-validator cedar_schema::fmt::tests::rfc_example
        PASS [   0.135s] ( 837/1449) cedar-policy-validator cedar_schema::test::demo_tests::action_eid_invalid_escape
        PASS [   0.189s] ( 838/1449) cedar-policy-validator cedar_schema::test::common_type_references::basic
        PASS [   0.182s] ( 839/1449) cedar-policy-validator cedar_schema::test::common_type_references::cycles
        PASS [   0.157s] ( 840/1449) cedar-policy-validator cedar_schema::test::demo_tests::both_targets
        PASS [   0.158s] ( 841/1449) cedar-policy-validator cedar_schema::test::demo_tests::both_targets_flipped
        PASS [   0.186s] ( 842/1449) cedar-policy-validator cedar_schema::test::common_type_references::record
        PASS [   0.128s] ( 843/1449) cedar-policy-validator cedar_schema::test::demo_tests::empty_appliesto
        PASS [   0.185s] ( 844/1449) cedar-policy-validator cedar_schema::test::common_type_references::set
        PASS [   0.133s] ( 845/1449) cedar-policy-validator cedar_schema::test::demo_tests::just_context
        PASS [   0.141s] ( 846/1449) cedar-policy-validator cedar_schema::test::demo_tests::just_principal
        PASS [   0.147s] ( 847/1449) cedar-policy-validator cedar_schema::test::demo_tests::expected_tokens
        PASS [   0.138s] ( 848/1449) cedar-policy-validator cedar_schema::test::demo_tests::just_resource
        PASS [   0.153s] ( 849/1449) cedar-policy-validator cedar_schema::test::demo_tests::duplicate_resource
        PASS [   0.154s] ( 850/1449) cedar-policy-validator cedar_schema::test::demo_tests::duplicate_principal
        PASS [   0.161s] ( 851/1449) cedar-policy-validator cedar_schema::test::demo_tests::context_is_common_type
        PASS [   0.157s] ( 852/1449) cedar-policy-validator cedar_schema::test::demo_tests::fully_qualified_actions
        PASS [   0.127s] ( 853/1449) cedar-policy-validator cedar_schema::test::demo_tests::no_applies_to
        FAIL [   0.316s] ( 854/1449) cedar-policy-formatter pprint::fmt::tests::test_format_files
  stdout ───

    running 1 test
    test pprint::fmt::tests::test_format_files ... FAILED

    failures:

    failures:
        pprint::fmt::tests::test_format_files

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.24s

  stderr ───
    thread 'pprint::fmt::tests::test_format_files' panicked at cedar-policy-formatter/src/pprint/fmt.rs:257:84:
    called `Result::unwrap()` on an `Err` value:   × cannot parse input policies
      ╰─▶ invalid member access `contactInfo.address`, `contactInfo` has no fields
          or methods
        ╭─[10:3]
      9 │       // contactInfo
