patching file internal/controller/controllers/bmh_agent_controller_test.go
Starting PostgreSQL 15 database server: main.
{"Time":"2026-06-29T15:20:49.45736066Z","Action":"start","Package":"github.com/openshift/assisted-service/internal/controller/controllers"}
{"Time":"2026-06-29T15:20:49.521104983Z","Action":"run","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers"}
{"Time":"2026-06-29T15:20:51.634234225Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.634244121Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.634318058Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.634656246Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ac32d719-368e-418b-8884-0dea99c992a9\n"}
{"Time":"2026-06-29T15:20:51.636140832Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.636189395Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.636205519Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.636227217Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.636249684Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.636353412Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.636381216Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.636395868Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.636483539Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.636629675Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.636647661Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.636661948Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.636670212Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.636762178Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.636960634Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.636978998Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.636992422Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.637000203Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.637013266Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.637057214Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.637099209Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.637111563Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.637123774Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.637149937Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.637197451Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.637523623Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e0aab867-eea8-4551-8781-95624b786a13\n"}
{"Time":"2026-06-29T15:20:51.639100778Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.63917428Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.639199389Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.639214211Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.639222649Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.639288528Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.639321328Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.639357927Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.639458733Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.639584156Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.639600386Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.639625245Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.639633603Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.639734856Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.639907473Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.639935801Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.639964329Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.639987078Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.639996581Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.640048868Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.640070672Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.640079349Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.640092316Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.640116425Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.640173204Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceIPXERoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.640206312Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentIPXERoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.640291995Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.640618646Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=189246a9-e617-4797-aff2-1aa3ca7e3ef7\n"}
{"Time":"2026-06-29T15:20:51.642061283Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.642126139Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.642145512Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.642159735Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.642169848Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.642227119Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.642249867Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.642281082Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.642366423Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.642489888Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.642502278Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.642514594Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.64252682Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.642626121Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.64280092Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.642815337Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.642827643Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.642836009Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.64284771Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.642905095Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.642928332Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
